2023-11-24 14:47:02
GET: -nan
GET: 238688.00
GET: 234256.00
GET: 230432.00
GET: 227832.00
GET: 226860.80
GET: 225173.33
GET: 223894.86
GET: 223696.00
GET: 223473.78
GET: 223254.41
GET: 222897.45
GET: 221813.33
GET: 220032.00
GET: 218854.86
GET: 217981.86
GET: 217676.00
GET: 216963.77
GET: 216574.22
GET: 216458.11
GET: 217283.20
GET: 217848.38
GET: 218554.19
GET: 219332.17
GET: 219977.33
GET: 220295.69
GET: 221033.84
GET: 221698.38
GET: 218709.72
GET: 214648.28
GET: 210809.59
GET: 207226.84
GET: 203975.00
GET: 200886.30
GET: 197996.47
GET: 195411.72
GET: 193064.66
GET: 190803.41
GET: 188676.41
GET: 186663.94
GET: 184804.48
GET: 184190.38
GET: 184037.33
GET: 183157.16
GET: 182005.09
GET: 181073.41
GET: 180219.06
GET: 179217.30
GET: 178237.92
GET: 177398.41
GET: 177373.00
GET: 177185.52
GET: 177063.06
GET: 177308.59
GET: 177375.00
GET: 177359.31
GET: 177655.53
GET: 178091.77
GET: 178718.16
GET: 179173.11
GET: 179436.42
GET: 179619.25
GET: 179529.94
GET: 179438.38
GET: 179199.70
GET: 178664.70
GET: 178107.12
GET: 177687.00
GET: 177920.02
GET: 178208.42
GET: 178417.73
GET: 178658.56
GET: 178937.58
GET: 179122.17
GET: 179274.97
GET: 179151.55
GET: 179053.67
GET: 179115.83
GET: 178730.92
GET: 178425.03
GET: 178279.95
GET: 178153.45
GET: 178428.80
GET: 178457.36
GET: 178691.30
GET: 178929.52
GET: 179256.33
GET: 179706.17
GET: 180118.53
GET: 180543.91
GET: 180546.75
GET: 179981.72
GET: 179227.27
GET: 178497.88
GET: 177773.92
GET: 177062.86
GET: 176371.27
GET: 175741.09
GET: 175084.59
GET: 174429.42
GET: 173838.84
GET: 173220.98
GET: 172831.69
GET: 172297.11
GET: 171740.20
GET: 171194.83
GET: 170653.28
GET: 170118.41
GET: 169595.80
GET: 169034.89
GET: 168600.58
GET: 168276.41
GET: 167926.30
GET: 167496.05
GET: 167155.02
GET: 166840.22
GET: 166390.73
GET: 165951.75
GET: 165521.22
GET: 165096.31
GET: 164667.30
GET: 164249.59
GET: 163846.59
GET: 163442.09
GET: 163191.17
GET: 162880.55
GET: 162518.98
GET: 162129.86
GET: 161705.33
GET: 161275.97
GET: 160849.73
GET: 160654.97
GET: 160557.42
GET: 160355.28
GET: 160024.59
GET: 159708.05
GET: 159413.81
GET: 159094.92
GET: 158788.53
GET: 158502.42
GET: 158288.95
