2023-11-24 14:47:02
GET: -nan
GET: 312800.00
GET: 304768.00
GET: 299584.00
GET: 295040.00
GET: 295648.00
GET: 297312.00
GET: 300950.84
GET: 302072.00
GET: 299036.44
GET: 296822.41
GET: 292753.47
GET: 287312.00
GET: 274791.38
GET: 263958.88
GET: 254961.34
GET: 247166.22
GET: 241193.14
GET: 236535.89
GET: 232449.59
GET: 229078.98
GET: 226061.33
GET: 222830.77
GET: 219914.45
GET: 217529.08
GET: 216157.42
GET: 214866.64
GET: 213673.83
GET: 212481.64
GET: 210687.62
GET: 208725.23
GET: 206935.88
GET: 205024.36
GET: 202834.08
GET: 200633.33
GET: 198986.16
GET: 200903.00
GET: 202435.19
GET: 204221.86
GET: 205636.34
GET: 206436.14
GET: 204251.67
GET: 202079.61
GET: 199967.27
GET: 198046.34
GET: 196303.92
GET: 194552.38
GET: 192860.38
GET: 191238.86
GET: 189702.44
GET: 188178.19
GET: 186689.25
GET: 185469.81
GET: 184265.00
GET: 183126.11
GET: 181967.56
GET: 180899.52
GET: 179991.86
GET: 179014.00
GET: 178229.23
GET: 177450.28
GET: 176591.02
GET: 175724.98
GET: 174917.92
GET: 174090.11
GET: 173320.22
GET: 172535.08
GET: 171709.70
GET: 172271.42
GET: 173443.67
GET: 174587.00
GET: 175651.27
GET: 176631.34
GET: 177583.69
GET: 178676.75
GET: 179912.56
GET: 181216.88
GET: 182478.19
GET: 183695.67
GET: 184870.61
GET: 186046.98
GET: 187179.69
GET: 188122.11
GET: 188940.45
GET: 189513.84
GET: 190080.91
GET: 190573.78
GET: 191082.55
GET: 191567.39
GET: 191036.66
GET: 190100.06
GET: 189249.08
GET: 188382.50
GET: 187539.05
GET: 186707.05
GET: 185856.88
GET: 185010.70
GET: 184258.56
GET: 183653.98
GET: 183197.00
GET: 183390.89
GET: 183831.17
GET: 184279.77
GET: 184803.20
GET: 185346.09
GET: 185900.59
GET: 186521.59
GET: 187150.42
GET: 187873.36
GET: 187391.12
GET: 186732.88
GET: 186092.08
GET: 185435.31
GET: 184775.44
GET: 184146.20
GET: 183530.16
GET: 183324.88
GET: 183576.47
GET: 182960.05
GET: 182378.97
GET: 181779.86
GET: 181206.88
GET: 180652.38
GET: 180089.47
GET: 179512.94
GET: 179005.25
GET: 178557.16
GET: 178072.73
GET: 177602.89
GET: 177079.41
GET: 176555.61
GET: 176033.20
GET: 175582.70
GET: 175207.53
GET: 174840.09
GET: 174478.81
GET: 174118.59
GET: 173753.38
GET: 173409.20
GET: 173099.44
GET: 172784.73
GET: 172453.39
GET: 172130.77
GET: 171798.11
GET: 171480.52
GET: 171174.58
GET: 170893.88
GET: 170602.61
GET: 170307.52
GET: 170014.66
GET: 169652.08
GET: 169297.33
GET: 168940.70
GET: 168597.75
GET: 168247.39
GET: 167895.36
GET: 167581.08
GET: 167325.19
GET: 167255.75
GET: 167167.89
GET: 166991.55
GET: 166739.33
GET: 166484.08
GET: 166230.00
GET: 165953.88
GET: 165630.09
GET: 165332.38
GET: 165008.33
GET: 164681.00
GET: 164418.41
GET: 164088.53
GET: 163744.94
GET: 163447.17
GET: 163197.23
GET: 162980.86
GET: 162764.95
GET: 162492.55
GET: 162218.41
GET: 161962.27
GET: 161701.30
GET: 161819.09
GET: 162356.20
GET: 162973.38
GET: 163561.59
GET: 164118.22
GET: 164718.11
GET: 165347.84
GET: 165968.09
GET: 166497.36
GET: 167021.72
GET: 167546.77
GET: 168139.69
GET: 168598.97
GET: 168371.61
GET: 168138.69
GET: 167912.89
GET: 167921.33
GET: 168023.55
GET: 167732.94
GET: 167450.06
GET: 167240.41
GET: 167074.20
GET: 166929.30
GET: 166861.92
GET: 166833.62
GET: 166763.78
GET: 166613.72
GET: 166466.95
GET: 166391.89
GET: 166395.75
GET: 166412.38
GET: 166424.14
GET: 166661.09
GET: 167189.28
GET: 167709.41
GET: 167937.95
GET: 167855.75
GET: 167715.48
GET: 167556.25
GET: 167391.45
GET: 167230.92
GET: 167062.58
GET: 166831.62
GET: 166608.47
GET: 166396.89
GET: 166196.56
GET: 165984.44
GET: 165768.95
GET: 165564.80
GET: 165349.41
GET: 165123.50
GET: 164999.81
GET: 164868.52
GET: 164738.47
GET: 164619.11
GET: 164502.53
GET: 164382.61
GET: 164237.78
GET: 164069.83
GET: 163903.70
GET: 163744.14
GET: 163604.77
GET: 163446.17
GET: 163280.94
GET: 163148.70
GET: 162967.28
GET: 162751.58
GET: 162534.77
GET: 162316.61
GET: 162111.39
GET: 161925.84
GET: 161710.30
GET: 161506.36
GET: 161296.70
GET: 161074.83
GET: 160860.11
GET: 160684.55
GET: 160592.89
GET: 160548.69
GET: 160489.12
GET: 160343.30
GET: 160176.27
GET: 160031.14
GET: 159936.27
GET: 159818.84
GET: 159702.67
GET: 159586.41
GET: 159467.19
GET: 159398.62
GET: 159303.70
GET: 159175.95
GET: 159048.08
GET: 158920.44
GET: 158784.59
GET: 158657.45
GET: 158540.42
GET: 158607.72
GET: 158856.77
GET: 159097.36
GET: 159342.08
GET: 159570.88
GET: 159822.86
GET: 160089.17
GET: 160351.00
GET: 160619.89
GET: 160912.59
GET: 161226.06
GET: 161535.47
GET: 161840.16
GET: 162182.48
GET: 162561.06
GET: 162486.09
GET: 162280.48
GET: 162079.66
GET: 161887.17
GET: 161720.92
GET: 161598.70
GET: 161497.47
GET: 161388.62
GET: 161246.81
GET: 161075.45
GET: 160919.16
GET: 160766.11
GET: 160654.30
GET: 160547.23
