2023-11-24 14:47:02
GET: -nan
GET: 429152.00
GET: 367840.00
GET: 337802.66
GET: 321688.00
GET: 280889.59
GET: 252362.67
GET: 232539.42
GET: 223552.00
GET: 216352.00
GET: 210742.41
GET: 206161.45
GET: 202466.67
GET: 198865.23
GET: 195602.28
GET: 192838.41
GET: 190378.00
GET: 188549.64
GET: 186728.89
GET: 185200.84
GET: 184030.41
GET: 183637.33
GET: 183860.36
GET: 184052.88
GET: 184038.67
GET: 184043.52
GET: 184051.69
GET: 183160.89
GET: 182189.72
GET: 180728.28
GET: 178749.86
GET: 176869.16
GET: 176231.00
GET: 178720.97
GET: 181040.94
GET: 183053.72
GET: 184154.67
GET: 184124.55
GET: 183909.89
GET: 184130.47
GET: 184323.20
GET: 184540.09
GET: 184750.47
GET: 184578.23
GET: 183680.00
GET: 182633.25
GET: 181690.44
GET: 180760.52
GET: 179850.00
GET: 178983.19
GET: 178142.72
GET: 177347.14
GET: 176576.00
GET: 176097.81
GET: 175412.73
GET: 174876.52
GET: 174730.28
GET: 174597.61
GET: 174482.77
GET: 174265.48
GET: 173939.20
GET: 173437.38
GET: 172761.81
GET: 172109.20
GET: 171275.00
GET: 170463.02
GET: 169902.55
GET: 169387.94
GET: 168847.06
GET: 168347.83
GET: 167835.89
GET: 167340.62
GET: 166664.44
GET: 165987.62
GET: 165349.34
GET: 164723.38
GET: 164078.11
GET: 163405.12
GET: 162890.52
GET: 162681.80
GET: 162511.48
GET: 162427.14
GET: 162401.84
GET: 162320.08
GET: 162103.91
GET: 161654.52
GET: 161097.25
GET: 160532.55
GET: 159973.45
GET: 159402.86
GET: 158901.83
GET: 158402.05
GET: 157882.45
GET: 157348.59
GET: 156756.64
GET: 156173.78
GET: 155603.41
GET: 155041.16
GET: 154503.11
GET: 154006.62
GET: 153562.95
GET: 153227.22
GET: 152971.45
GET: 152774.09
GET: 152555.61
GET: 152333.06
GET: 152115.61
GET: 151880.69
GET: 151606.58
GET: 151365.38
GET: 151151.25
GET: 150932.91
GET: 150695.05
GET: 150463.94
GET: 150242.78
GET: 150001.53
GET: 149755.34
GET: 149676.91
GET: 149640.73
GET: 149517.78
GET: 149318.77
GET: 149060.98
GET: 148770.38
GET: 148486.03
GET: 148196.48
GET: 147919.77
GET: 147754.33
GET: 147612.41
GET: 147397.47
GET: 147131.69
GET: 146855.75
GET: 146562.39
GET: 146272.97
GET: 146092.08
GET: 145940.12
GET: 145777.41
GET: 145628.14
GET: 145487.34
GET: 145342.11
GET: 145198.95
GET: 145062.42
GET: 144935.08
GET: 144805.03
GET: 144676.80
GET: 144548.78
GET: 144422.55
GET: 144305.03
GET: 144190.00
GET: 144049.50
GET: 143932.80
GET: 143747.47
GET: 143533.88
GET: 143327.72
GET: 143125.73
GET: 142930.52
GET: 142739.25
GET: 142550.66
GET: 142421.11
GET: 142443.45
GET: 142694.30
GET: 142934.42
GET: 143071.78
GET: 143092.53
GET: 143113.98
GET: 143075.89
GET: 143227.11
GET: 143396.94
GET: 143614.92
GET: 143776.23
GET: 143921.06
GET: 144082.44
GET: 144238.73
GET: 144395.66
GET: 144452.17
GET: 144581.97
GET: 144732.03
GET: 144882.02
GET: 145048.22
GET: 145215.06
GET: 145251.00
GET: 145273.73
GET: 145320.78
GET: 145236.89
GET: 145125.92
GET: 145046.08
GET: 144956.03
GET: 144860.75
GET: 144756.56
GET: 144588.98
GET: 144419.14
GET: 144219.58
GET: 144094.98
GET: 144036.17
GET: 143930.38
GET: 143800.78
GET: 143751.28
GET: 143740.14
GET: 144037.03
GET: 144313.64
GET: 144576.38
GET: 144836.31
GET: 145101.80
GET: 145435.44
GET: 145813.41
GET: 146167.73
GET: 146535.47
GET: 146887.83
GET: 147236.02
GET: 147592.23
GET: 147932.19
GET: 148258.23
GET: 148572.72
GET: 148880.75
GET: 148972.14
GET: 148946.52
GET: 148910.42
GET: 148865.92
GET: 148830.08
GET: 148759.20
GET: 148634.92
GET: 148502.89
GET: 148360.62
GET: 148214.59
GET: 148072.45
GET: 147928.02
GET: 147777.67
GET: 147631.28
GET: 147481.69
GET: 147332.83
GET: 147486.48
GET: 147642.84
GET: 147798.12
GET: 147958.97
GET: 148109.92
GET: 148277.08
GET: 148444.17
GET: 148573.78
GET: 148778.86
GET: 149051.44
GET: 149285.05
GET: 149532.58
GET: 149774.61
GET: 150041.61
GET: 150293.38
GET: 150550.55
GET: 150790.88
GET: 151036.27
GET: 151277.20
GET: 151512.08
GET: 151664.50
GET: 151876.75
GET: 152104.91
GET: 152351.30
GET: 152595.25
GET: 152849.11
GET: 153097.09
GET: 153348.27
GET: 153570.84
GET: 153756.59
GET: 153919.55
GET: 154118.41
GET: 154105.88
GET: 154035.69
GET: 153970.28
GET: 153984.03
GET: 154028.58
GET: 154100.83
GET: 154173.23
GET: 154234.02
GET: 154193.36
GET: 154174.34
GET: 154133.14
GET: 154084.36
GET: 154041.69
GET: 153999.56
GET: 153972.28
GET: 153977.89
GET: 154150.47
GET: 154368.89
GET: 154553.28
GET: 154736.83
GET: 154871.80
GET: 154958.06
GET: 154971.69
GET: 154984.55
GET: 154997.98
GET: 155012.02
GET: 155031.50
GET: 155053.53
GET: 155023.70
GET: 154974.66
GET: 154915.25
GET: 154793.52
GET: 154732.33
GET: 154652.41
GET: 154574.66
GET: 154529.86
GET: 154561.84
GET: 154537.58
GET: 154468.95
GET: 154411.56
GET: 154354.33
GET: 154260.19
GET: 154177.03
GET: 154118.19
GET: 154055.75
GET: 154004.08
GET: 153962.64
GET: 153898.41
GET: 154009.98
GET: 154176.39
GET: 154361.05
GET: 154534.28
GET: 154667.75
GET: 154761.77
GET: 154872.66
GET: 154977.27
GET: 155088.59
GET: 155223.77
GET: 155367.72
GET: 155519.38
GET: 155631.61
GET: 155733.31
GET: 155916.89
GET: 156115.14
GET: 156232.73
GET: 156281.88
GET: 156284.83
GET: 156298.48
GET: 156364.98
GET: 156436.11
GET: 156499.84
GET: 156578.12
GET: 156673.25
GET: 156760.61
GET: 156819.75
GET: 156834.45
GET: 156885.61
GET: 156971.78
GET: 157104.17
GET: 157233.05
GET: 157210.30
GET: 157173.27
GET: 157124.31
GET: 157078.08
GET: 157048.06
GET: 157122.98
GET: 157214.08
GET: 157205.08
GET: 157188.42
GET: 157225.44
GET: 157280.19
GET: 157334.27
GET: 157366.56
GET: 157408.53
GET: 157447.11
GET: 157484.92
GET: 157458.89
GET: 157371.70
GET: 157278.48
GET: 157182.95
GET: 157108.50
GET: 157050.03
GET: 156997.95
GET: 156949.33
GET: 156892.55
GET: 156836.08
GET: 156785.69
GET: 156732.52
GET: 156698.88
GET: 156724.75
GET: 156963.84
GET: 157120.03
GET: 157188.05
GET: 157237.66
GET: 157280.27
GET: 157333.70
GET: 157475.20
GET: 157677.33
GET: 157897.97
GET: 158157.62
GET: 158422.53
GET: 158670.91
GET: 158840.20
GET: 158941.72
GET: 158991.58
GET: 159034.64
GET: 159086.08
GET: 159131.08
GET: 159354.08
GET: 159454.50
GET: 159456.39
GET: 159476.80
GET: 159519.56
GET: 159535.66
GET: 159501.91
GET: 159471.91
GET: 159498.22
GET: 159655.44
GET: 159827.27
GET: 160018.88
GET: 160225.48
GET: 160499.12
GET: 160711.22
GET: 160924.33
GET: 160880.02
GET: 160920.64
GET: 160947.62
GET: 160959.97
GET: 160981.80
GET: 161027.62
GET: 161066.94
GET: 161113.42
GET: 161234.38
GET: 161398.09
GET: 161563.34
GET: 161764.72
GET: 161977.02
GET: 162198.94
GET: 162431.95
GET: 162654.02
GET: 162785.81
GET: 162951.17
GET: 163139.34
GET: 163309.97
GET: 163448.31
GET: 163594.70
GET: 163749.64
GET: 163945.20
GET: 164155.44
GET: 164359.25
GET: 164586.25
GET: 164835.31
GET: 165072.80
GET: 165336.19
GET: 165584.52
GET: 165854.84
GET: 166043.16
GET: 166257.72
GET: 166467.38
GET: 166669.38
GET: 166864.73
GET: 167064.72
GET: 167253.53
GET: 167435.23
GET: 167623.66
GET: 167849.27
GET: 168082.17
GET: 168312.17
GET: 168551.28
GET: 168784.84
GET: 169036.80
GET: 169303.64
GET: 169562.89
GET: 169836.70
GET: 170122.81
GET: 170513.42
GET: 170908.27
GET: 171329.95
GET: 171795.05
GET: 172427.02
GET: 173253.91
====== GET ======
  20000024 requests completed in 115.32 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
3.43% <= 0.4 milliseconds
14.14% <= 0.5 milliseconds
29.84% <= 0.6 milliseconds
46.90% <= 0.7 milliseconds
61.89% <= 0.8 milliseconds
73.58% <= 0.9 milliseconds
84.35% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
97.33% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
173436.67 requests per second


