2023-11-24 14:52:02
GET: -nan
GET: 309568.00
GET: 297984.00
GET: 295541.34
GET: 292880.00
GET: 294208.00
GET: 274554.66
GET: 257366.86
GET: 244376.00
GET: 233909.33
GET: 225766.41
GET: 219089.45
GET: 213338.67
GET: 208374.16
GET: 204806.86
GET: 202372.27
GET: 198760.00
GET: 194987.30
GET: 194167.11
GET: 194068.20
GET: 193977.59
GET: 193857.17
GET: 192676.25
GET: 191698.14
GET: 191941.34
GET: 192108.78
GET: 192401.17
GET: 192574.73
GET: 192698.19
GET: 192836.30
GET: 192944.94
GET: 193033.16
GET: 192432.94
GET: 191540.41
GET: 190747.44
GET: 190572.95
GET: 190740.58
GET: 191027.12
GET: 190700.77
GET: 189824.22
GET: 188888.30
GET: 188011.31
GET: 187128.84
GET: 186191.42
GET: 186210.70
GET: 186377.73
GET: 186514.56
GET: 186504.62
GET: 186640.44
GET: 186811.84
GET: 186956.56
GET: 187013.41
GET: 187131.45
GET: 187232.95
GET: 187444.48
GET: 187936.88
GET: 188049.42
GET: 188147.92
GET: 188232.53
GET: 188334.34
GET: 188520.77
GET: 188639.17
GET: 188700.08
GET: 188562.50
GET: 188258.23
GET: 187974.16
GET: 187673.48
GET: 187375.56
GET: 187077.00
GET: 186789.41
GET: 186808.08
GET: 187103.83
GET: 187605.58
GET: 187992.33
GET: 188273.94
GET: 188575.77
GET: 188958.48
GET: 189327.52
GET: 189617.36
GET: 189951.30
GET: 190282.48
GET: 190613.02
GET: 190922.59
GET: 191252.47
GET: 191534.12
GET: 191846.78
GET: 192202.05
GET: 192686.69
GET: 193077.78
GET: 193382.06
GET: 193632.64
GET: 193880.19
GET: 194092.78
GET: 194332.47
GET: 194641.94
GET: 194842.50
GET: 194907.89
GET: 195137.19
GET: 195545.98
GET: 195973.66
GET: 196324.95
GET: 196528.61
GET: 196684.69
GET: 196839.58
GET: 196985.97
GET: 197086.89
GET: 197148.19
GET: 197214.91
GET: 197313.58
GET: 197438.34
GET: 197563.73
GET: 197686.58
GET: 197791.22
GET: 197907.62
GET: 198039.66
GET: 198194.44
GET: 198345.98
GET: 198462.14
GET: 198598.28
GET: 198772.22
GET: 198884.58
GET: 198998.78
GET: 199115.31
GET: 199249.45
GET: 199373.95
GET: 199449.88
GET: 199513.42
GET: 199585.03
GET: 199665.27
GET: 199753.44
GET: 199837.30
GET: 199918.42
GET: 200079.52
GET: 200172.75
GET: 199989.50
GET: 199456.25
GET: 198908.27
GET: 198480.39
GET: 198090.03
GET: 197654.86
GET: 197231.17
GET: 196943.52
GET: 196854.62
GET: 196752.66
GET: 196658.77
GET: 196559.98
GET: 196406.02
GET: 196102.86
GET: 195834.50
GET: 195752.06
GET: 195626.36
GET: 195246.33
GET: 194871.30
GET: 194468.12
GET: 194069.36
GET: 193850.59
GET: 193874.83
GET: 193883.27
GET: 193886.94
GET: 193910.50
GET: 193920.55
GET: 193969.25
GET: 193972.30
GET: 193971.00
GET: 193998.20
GET: 194033.02
GET: 194116.39
GET: 194462.80
GET: 194736.52
GET: 195039.55
GET: 195349.19
GET: 195523.09
GET: 195801.95
GET: 196074.27
GET: 196284.41
GET: 196505.69
GET: 196756.62
GET: 197033.30
GET: 197318.89
GET: 197497.44
GET: 197677.56
GET: 197791.34
GET: 197904.05
GET: 197841.70
GET: 197815.19
GET: 197789.45
GET: 197846.42
GET: 197928.09
GET: 198099.95
GET: 198327.41
GET: 198566.09
GET: 198755.38
GET: 198847.86
GET: 198869.91
GET: 198870.78
GET: 198846.72
GET: 198846.06
GET: 198882.30
GET: 198968.11
GET: 199141.64
GET: 199304.50
GET: 199448.53
GET: 199600.64
GET: 199742.91
GET: 199867.30
GET: 199977.22
GET: 200096.47
GET: 200233.12
GET: 200343.84
GET: 200467.75
GET: 200586.36
GET: 200703.53
GET: 200793.19
GET: 200838.30
GET: 200918.72
GET: 201080.55
GET: 201241.75
GET: 201402.81
GET: 201558.14
GET: 201703.28
GET: 201810.88
GET: 201896.66
GET: 201943.61
GET: 202011.23
GET: 202064.67
GET: 202124.62
GET: 202183.47
GET: 202245.89
GET: 202309.72
GET: 202369.78
GET: 202464.94
GET: 202582.12
GET: 202644.92
GET: 202716.11
GET: 202806.38
GET: 203001.42
GET: 203179.06
GET: 203359.27
GET: 203515.23
GET: 203565.59
GET: 203584.73
GET: 203690.44
GET: 203821.69
GET: 203900.25
GET: 203894.36
GET: 203878.34
GET: 203865.31
GET: 203815.19
GET: 203897.36
GET: 203979.12
GET: 203984.58
GET: 204061.39
GET: 204165.91
GET: 204253.53
GET: 204317.55
GET: 204380.17
GET: 204445.44
GET: 204526.38
GET: 204603.47
GET: 204695.78
GET: 204782.58
GET: 204895.56
GET: 204985.08
GET: 205066.27
GET: 205135.44
GET: 205197.56
GET: 205240.95
GET: 205283.92
GET: 205337.64
GET: 205396.06
GET: 205465.80
GET: 205530.41
GET: 205595.48
GET: 205671.34
GET: 205750.38
GET: 205823.83
GET: 205909.05
GET: 206002.20
GET: 206142.33
GET: 206207.59
GET: 206294.80
GET: 206402.09
GET: 206505.23
GET: 206592.50
GET: 206700.66
GET: 206794.70
GET: 206895.14
GET: 207001.00
GET: 207104.58
GET: 207207.44
GET: 207319.19
GET: 207386.97
GET: 207449.66
GET: 207533.89
GET: 207588.91
GET: 207595.52
GET: 207610.94
GET: 207628.30
GET: 207645.33
GET: 207657.11
GET: 207613.56
GET: 207574.23
GET: 207529.66
GET: 207483.16
GET: 207454.23
GET: 207438.19
GET: 207412.83
GET: 207381.28
GET: 207382.16
GET: 207370.80
GET: 207372.52
GET: 207390.69
GET: 207410.17
GET: 207419.62
GET: 207428.91
GET: 207427.06
GET: 207411.77
GET: 207380.72
GET: 207345.83
GET: 207319.09
GET: 207290.92
GET: 207262.03
GET: 207249.31
GET: 207240.05
GET: 207225.41
GET: 207201.98
GET: 207078.70
GET: 206831.91
GET: 206644.25
GET: 206514.16
GET: 206327.62
GET: 206260.75
GET: 206221.84
GET: 206220.84
GET: 206266.31
GET: 206288.69
GET: 206335.78
GET: 206401.95
GET: 206499.38
GET: 206593.19
GET: 206634.31
GET: 206620.30
GET: 206551.36
GET: 206364.14
GET: 206156.81
GET: 206117.81
GET: 206148.42
GET: 206169.16
GET: 206191.33
GET: 206195.33
GET: 206225.08
GET: 206261.86
GET: 206257.42
GET: 206250.58
GET: 206243.31
GET: 206252.05
GET: 206281.50
GET: 206311.59
GET: 206345.17
GET: 206367.17
GET: 206409.12
GET: 206494.81
GET: 206576.67
GET: 206656.31
GET: 206714.25
GET: 206780.89
GET: 206816.83
GET: 206853.80
GET: 206801.44
GET: 206727.94
GET: 206657.86
GET: 206605.33
GET: 206641.69
GET: 206705.38
GET: 206807.06
GET: 206855.64
GET: 206899.02
GET: 207061.59
GET: 207315.41
GET: 207620.41
GET: 208089.77
GET: 208712.38
====== GET ======
  20000064 requests completed in 95.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.68% <= 0.3 milliseconds
2.09% <= 0.4 milliseconds
9.13% <= 0.5 milliseconds
49.33% <= 0.6 milliseconds
83.60% <= 0.7 milliseconds
92.84% <= 0.8 milliseconds
96.60% <= 0.9 milliseconds
98.61% <= 1.0 milliseconds
99.43% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209433.52 requests per second


