2023-11-24 14:56:02
GET: 0.00
GET: 290294.84
GET: 263010.00
GET: 252825.56
GET: 247848.14
GET: 245365.30
GET: 243826.78
GET: 242558.53
GET: 241503.25
GET: 240678.81
GET: 240313.48
GET: 240194.84
GET: 240087.97
GET: 239948.33
GET: 239618.41
GET: 239279.12
GET: 239200.20
GET: 238885.91
GET: 238718.52
GET: 238572.09
GET: 238901.02
GET: 239459.16
GET: 239944.73
GET: 240247.61
GET: 240321.28
GET: 239874.58
GET: 239041.38
GET: 238669.23
GET: 238763.61
GET: 238743.34
GET: 238686.05
GET: 238550.91
GET: 238476.17
GET: 238435.09
GET: 238331.48
GET: 238197.22
GET: 237304.28
GET: 235188.41
GET: 232451.31
GET: 230181.92
GET: 229908.20
GET: 229501.11
GET: 229151.50
GET: 228901.48
GET: 228641.75
GET: 228358.00
GET: 227354.14
GET: 226148.58
GET: 225089.23
GET: 223666.95
GET: 221695.53
GET: 219781.34
GET: 218479.80
GET: 217530.44
GET: 216512.55
GET: 215479.89
GET: 214170.98
GET: 212957.97
GET: 212003.03
GET: 210804.42
GET: 209744.94
GET: 208593.80
GET: 207516.41
GET: 206373.69
GET: 205276.67
GET: 204370.94
GET: 203478.58
GET: 202453.36
GET: 202158.94
GET: 202475.45
GET: 202572.66
GET: 202353.00
GET: 202035.77
GET: 201904.00
GET: 201934.05
GET: 202103.66
GET: 202464.58
GET: 202744.64
GET: 203026.97
GET: 203298.09
GET: 203531.23
GET: 203747.97
GET: 204002.72
GET: 204242.09
GET: 204093.31
GET: 203248.25
GET: 202276.62
GET: 201351.59
GET: 200449.41
GET: 199853.31
GET: 199326.98
GET: 198799.22
GET: 198300.31
GET: 197829.69
GET: 197364.64
GET: 196890.86
GET: 196453.28
GET: 196052.77
GET: 195706.14
GET: 195381.05
GET: 195181.17
GET: 195164.58
GET: 195141.39
GET: 195113.08
GET: 195049.91
GET: 195009.89
GET: 194965.20
GET: 194891.73
GET: 194773.72
GET: 194744.75
GET: 194715.44
GET: 194689.23
GET: 194673.52
GET: 194350.84
GET: 193998.73
GET: 193631.33
GET: 193506.92
GET: 193550.94
GET: 193682.05
GET: 193852.38
GET: 194038.27
GET: 194110.80
GET: 194064.12
GET: 193944.06
GET: 193650.73
GET: 193355.94
GET: 193072.44
GET: 192778.03
GET: 192479.98
GET: 192200.42
GET: 191940.44
GET: 191690.05
GET: 191464.03
GET: 191180.08
GET: 190891.06
GET: 190586.88
GET: 190257.52
GET: 190225.39
