2023-11-24 14:47:02
GET: -nan
GET: 387264.00
GET: 343104.00
GET: 319210.66
GET: 306096.00
GET: 287014.41
GET: 272426.66
GET: 259478.86
GET: 250240.00
GET: 240280.89
GET: 229929.59
GET: 220020.36
GET: 211498.67
GET: 204006.16
GET: 197545.84
GET: 191876.30
GET: 186736.64
GET: 182863.59
GET: 179447.36
GET: 176707.08
GET: 174170.34
GET: 176310.75
GET: 178621.59
GET: 180845.62
GET: 183290.91
GET: 185410.11
GET: 187687.48
GET: 189536.73
GET: 190491.86
GET: 191515.72
GET: 192426.56
GET: 193295.16
GET: 194058.48
GET: 194794.97
GET: 195518.23
GET: 195860.16
GET: 195360.14
GET: 193275.41
GET: 191199.33
GET: 189217.39
GET: 187352.12
GET: 186326.97
GET: 185366.59
GET: 184124.27
GET: 182944.19
GET: 181835.05
GET: 180793.61
GET: 179784.20
GET: 178756.20
GET: 177822.41
GET: 176940.66
GET: 176084.06
GET: 175308.42
GET: 175753.70
GET: 176350.77
GET: 176868.53
GET: 177021.00
GET: 175961.27
GET: 174761.00
GET: 173824.30
GET: 172962.00
GET: 171986.36
GET: 171111.34
GET: 170168.11
GET: 169261.83
GET: 168308.12
GET: 167663.58
GET: 166982.39
GET: 166501.91
GET: 166250.97
GET: 165939.55
GET: 165621.58
GET: 165257.34
GET: 164898.70
GET: 164543.69
GET: 164138.00
GET: 163583.25
GET: 163151.56
GET: 162750.20
GET: 162320.95
GET: 161972.02
GET: 161462.23
GET: 161371.77
GET: 161135.16
GET: 161056.89
GET: 160411.39
GET: 159798.00
GET: 159201.66
GET: 158679.22
GET: 158117.47
GET: 157528.02
GET: 156948.38
GET: 156467.91
GET: 155938.42
GET: 155426.05
GET: 154939.09
GET: 154468.95
GET: 154020.69
GET: 153730.77
GET: 153533.95
GET: 153479.58
GET: 153228.97
GET: 152970.09
GET: 152760.95
GET: 152490.02
GET: 152171.53
GET: 151865.09
GET: 151503.69
GET: 151120.53
GET: 150829.81
GET: 150626.09
GET: 150541.92
GET: 150340.42
GET: 150122.38
GET: 149919.39
GET: 149732.45
GET: 149628.98
GET: 150539.84
GET: 151439.86
GET: 152241.69
GET: 153024.30
GET: 153777.58
GET: 154523.22
GET: 155270.55
GET: 156040.64
GET: 156772.31
GET: 157530.20
GET: 158312.44
GET: 159106.70
GET: 159599.22
GET: 159130.77
GET: 158681.20
GET: 158267.09
GET: 158012.45
GET: 157687.31
GET: 157337.98
GET: 156969.44
GET: 156592.27
GET: 156225.66
GET: 156051.89
GET: 155875.80
GET: 155697.67
GET: 155473.17
GET: 155244.42
GET: 155017.08
GET: 154771.23
GET: 154555.94
GET: 154345.31
GET: 154142.70
GET: 153951.20
GET: 153779.95
GET: 153553.34
GET: 153330.98
GET: 153121.14
GET: 152924.41
GET: 152735.17
GET: 152646.38
GET: 152546.28
GET: 152448.67
GET: 152321.11
GET: 152149.95
GET: 151979.12
GET: 151795.80
GET: 151626.70
GET: 151446.00
GET: 151975.77
GET: 152522.08
GET: 152990.39
GET: 153504.94
GET: 154034.02
