2023-11-24 14:56:02
GET: 0.00
GET: 372302.81
GET: 305405.19
GET: 281747.00
GET: 265838.16
GET: 248249.39
GET: 236754.16
GET: 229117.06
GET: 223524.25
GET: 218978.23
GET: 214464.62
GET: 209648.86
GET: 204289.23
GET: 199643.19
GET: 197660.09
GET: 195619.31
GET: 193313.67
GET: 190961.19
GET: 188685.19
GET: 186636.92
GET: 186813.84
GET: 188125.69
GET: 189379.39
GET: 191138.94
GET: 193218.47
GET: 194859.06
GET: 196224.58
GET: 196280.25
GET: 193397.52
GET: 190711.36
GET: 188172.25
GET: 185777.33
GET: 183472.06
GET: 181322.02
GET: 179270.19
GET: 177448.06
GET: 176276.41
GET: 175466.42
GET: 174701.61
GET: 174031.78
GET: 173229.88
GET: 172254.80
GET: 171010.00
GET: 169836.47
GET: 169057.36
GET: 168256.69
GET: 167184.06
GET: 166149.59
GET: 165152.48
GET: 164223.97
GET: 163397.22
GET: 162526.34
GET: 161959.70
GET: 161607.61
GET: 161313.00
GET: 161505.53
GET: 161686.05
GET: 162040.98
GET: 161802.23
GET: 161595.45
GET: 162205.58
GET: 162795.17
GET: 163307.97
GET: 163487.05
GET: 163249.08
GET: 163168.59
GET: 163413.39
GET: 163630.36
GET: 163505.94
GET: 163013.20
GET: 162527.70
GET: 162055.42
GET: 161581.59
GET: 161122.94
GET: 160689.22
GET: 160198.80
GET: 159667.39
GET: 159256.17
GET: 158729.97
GET: 158184.69
GET: 157659.83
GET: 157216.27
GET: 156865.86
GET: 156558.20
GET: 156337.48
GET: 156103.14
GET: 155858.61
GET: 155561.97
GET: 155260.06
GET: 154989.39
GET: 154700.91
GET: 154441.62
GET: 154159.45
GET: 153883.70
GET: 153623.69
GET: 153468.17
GET: 153533.53
GET: 153703.11
GET: 154064.81
GET: 154414.67
GET: 154945.36
GET: 155260.89
GET: 155495.25
GET: 155697.73
GET: 155890.62
GET: 156097.66
GET: 156286.61
GET: 156529.44
GET: 156784.66
GET: 157048.39
GET: 157280.59
GET: 157576.62
GET: 158001.06
GET: 158421.41
GET: 158836.89
GET: 159102.70
GET: 159190.16
GET: 159109.83
GET: 158883.91
GET: 158668.50
GET: 158460.69
GET: 158329.81
GET: 158282.66
GET: 158086.42
GET: 157883.05
GET: 157728.73
GET: 157678.95
GET: 157622.66
GET: 157567.23
GET: 157520.61
GET: 157327.03
GET: 157226.28
GET: 157125.12
GET: 156971.59
GET: 156839.45
GET: 156672.06
GET: 156505.73
GET: 156432.44
GET: 156330.53
GET: 156129.12
GET: 155933.48
GET: 155749.02
GET: 155573.00
GET: 155401.02
GET: 155221.64
GET: 155094.83
GET: 155038.56
GET: 154980.45
GET: 154866.50
GET: 154677.39
GET: 154401.66
GET: 154136.98
GET: 153876.42
GET: 153604.84
GET: 153317.88
GET: 153015.02
GET: 152704.72
GET: 152396.38
GET: 152096.19
GET: 151793.94
GET: 151503.86
GET: 151485.88
GET: 151918.23
GET: 152154.67
GET: 151967.03
GET: 151843.50
GET: 151681.39
GET: 151515.08
GET: 151271.52
GET: 151019.28
GET: 150786.97
GET: 150564.47
GET: 150374.33
GET: 150235.95
GET: 150125.08
GET: 150098.14
GET: 150053.91
GET: 150047.72
GET: 150057.42
GET: 150075.78
GET: 150214.64
GET: 150501.33
GET: 150802.44
GET: 151105.69
GET: 151417.64
GET: 151712.73
GET: 152015.31
GET: 152321.33
GET: 152623.06
GET: 152916.38
GET: 153099.98
GET: 153186.19
GET: 153203.69
GET: 153292.61
GET: 153285.45
GET: 153302.97
GET: 153457.94
GET: 153708.14
GET: 153947.08
GET: 154180.41
GET: 154330.92
GET: 154486.31
GET: 154627.97
GET: 154635.67
GET: 154642.98
GET: 154660.69
GET: 154662.67
GET: 154693.25
GET: 154799.67
GET: 154921.61
GET: 155036.30
GET: 155179.02
GET: 155277.36
GET: 155396.88
GET: 155394.45
GET: 155399.20
GET: 155386.14
GET: 155361.98
GET: 155328.81
GET: 155341.38
GET: 155329.67
GET: 155280.16
GET: 155269.98
GET: 155260.48
GET: 155253.08
GET: 155232.36
GET: 155202.20
GET: 155170.06
GET: 155327.92
GET: 155596.34
GET: 155877.02
GET: 156162.47
GET: 156435.81
GET: 156710.11
GET: 156967.83
GET: 157216.56
GET: 157464.12
GET: 157709.06
GET: 157913.89
GET: 158133.08
GET: 158348.97
GET: 158550.05
GET: 158741.14
GET: 158965.56
GET: 159076.67
GET: 159062.69
GET: 159058.44
GET: 159059.91
GET: 159054.41
GET: 159074.53
GET: 159064.67
GET: 159050.42
GET: 158963.78
GET: 158873.78
GET: 158842.81
GET: 158817.36
GET: 158792.38
GET: 158768.44
GET: 158811.66
GET: 158905.56
GET: 158944.36
GET: 158998.53
GET: 159063.78
GET: 159140.11
GET: 159243.47
GET: 159322.64
GET: 159398.92
GET: 159464.69
GET: 159513.97
GET: 159544.20
GET: 159556.55
GET: 159626.08
GET: 159699.80
GET: 159770.28
GET: 159848.78
GET: 160004.78
GET: 160148.52
GET: 160298.03
GET: 160440.25
GET: 160571.38
GET: 160706.23
GET: 160844.23
GET: 160956.52
GET: 161072.20
GET: 161206.44
GET: 161343.22
GET: 161480.28
GET: 161613.36
GET: 161738.42
GET: 161871.80
GET: 161951.73
GET: 161992.86
GET: 162161.03
GET: 162433.45
GET: 162696.61
GET: 162931.94
GET: 163175.86
GET: 163431.70
GET: 163680.47
GET: 163835.09
GET: 163838.95
GET: 163794.52
GET: 163747.20
GET: 163707.70
GET: 163687.19
GET: 163647.20
GET: 163623.78
GET: 163583.52
GET: 163598.48
GET: 163648.55
GET: 163762.30
GET: 163900.72
GET: 164045.44
GET: 164124.52
GET: 164200.05
GET: 164249.28
GET: 164308.44
GET: 164372.78
GET: 164380.77
GET: 164346.06
GET: 164305.48
GET: 164270.23
GET: 164231.94
GET: 164189.81
GET: 164204.53
GET: 164258.06
GET: 164335.69
GET: 164418.81
GET: 164493.14
GET: 164586.66
GET: 164726.84
GET: 164862.88
GET: 164939.50
GET: 165011.16
GET: 165073.47
GET: 165139.31
GET: 165207.16
GET: 165270.14
GET: 165326.02
GET: 165389.12
GET: 165483.67
GET: 165672.61
GET: 165754.92
GET: 165771.73
GET: 165805.19
GET: 165785.02
GET: 165723.17
GET: 165674.31
GET: 165627.84
GET: 165593.56
GET: 165560.22
GET: 165528.61
GET: 165487.17
GET: 165440.55
GET: 165414.78
GET: 165374.11
GET: 165424.00
GET: 165513.41
GET: 165641.28
GET: 165767.83
GET: 165886.38
GET: 165958.80
GET: 166048.22
GET: 166062.67
GET: 166122.67
GET: 166156.48
GET: 166183.56
GET: 166290.78
GET: 166406.72
GET: 166589.16
GET: 166823.52
GET: 167091.30
GET: 167472.39
GET: 168073.61
GET: 168639.70
GET: 168900.98
GET: 169107.17
GET: 169285.19
GET: 169496.38
GET: 169689.73
GET: 169845.19
GET: 169981.53
GET: 170112.97
GET: 170251.48
GET: 170391.52
GET: 170546.05
GET: 170714.95
GET: 170884.30
GET: 171016.48
GET: 171134.00
GET: 171210.39
GET: 171404.16
GET: 171735.78
GET: 172152.34
GET: 172606.02
GET: 173076.28
GET: 173566.38
GET: 174045.62
GET: 174530.67
GET: 175009.98
GET: 175440.77
GET: 175788.39
GET: 176108.66
GET: 176392.64
GET: 176700.33
GET: 176919.19
GET: 177134.20
GET: 177345.89
GET: 177572.62
GET: 177820.30
GET: 178088.08
GET: 178361.88
GET: 178670.38
GET: 179005.89
GET: 179350.77
GET: 179704.70
GET: 180095.69
GET: 180603.67
GET: 181148.03
GET: 181782.36
GET: 182427.98
GET: 183091.28
GET: 183754.25
GET: 184422.41
GET: 185087.72
GET: 185746.36
GET: 186399.56
GET: 187034.81
====== GET ======
  20000000 requests completed in 106.83 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
6.58% <= 0.4 milliseconds
16.40% <= 0.5 milliseconds
33.30% <= 0.6 milliseconds
53.13% <= 0.7 milliseconds
69.47% <= 0.8 milliseconds
82.25% <= 0.9 milliseconds
90.32% <= 1.0 milliseconds
95.44% <= 1.1 milliseconds
98.49% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
187220.34 requests per second


