2023-11-24 14:56:02
GET: 0.00
GET: 490900.44
GET: 366227.56
GET: 323280.97
GET: 302617.38
GET: 293953.62
GET: 288469.00
GET: 284609.94
GET: 281215.41
GET: 277970.69
GET: 275345.88
GET: 272564.16
GET: 270533.84
GET: 268845.28
GET: 267132.81
GET: 265343.66
GET: 263728.06
GET: 262086.11
GET: 260413.25
GET: 258899.61
GET: 256931.02
GET: 250516.86
GET: 245095.80
GET: 239739.88
GET: 234018.33
GET: 229131.98
GET: 224452.86
GET: 222773.52
GET: 223523.50
GET: 224094.89
GET: 224426.61
GET: 224732.81
GET: 222588.17
GET: 218975.28
GET: 215578.50
GET: 212387.06
GET: 209611.02
GET: 208129.69
GET: 206543.61
GET: 204759.14
GET: 203034.28
GET: 201199.25
GET: 199725.03
GET: 198229.33
GET: 196767.42
GET: 195369.77
GET: 194180.30
GET: 193145.58
GET: 192468.55
GET: 191738.19
GET: 190470.12
GET: 189049.78
GET: 187746.83
GET: 187064.06
GET: 186436.78
GET: 185778.23
GET: 185058.62
GET: 184226.75
GET: 183590.19
GET: 182818.50
GET: 182012.27
GET: 181179.50
GET: 180370.48
GET: 179613.05
GET: 178836.80
GET: 178130.67
GET: 177472.61
GET: 176829.89
GET: 176051.75
GET: 175450.56
GET: 174815.81
GET: 174198.05
GET: 173588.53
GET: 172992.22
GET: 172409.42
GET: 171750.03
GET: 171014.95
GET: 170461.83
GET: 169872.44
GET: 169176.88
GET: 168518.70
GET: 167896.52
GET: 167476.00
GET: 167095.69
GET: 166732.12
GET: 166958.19
GET: 167180.47
GET: 167598.81
GET: 167829.86
GET: 168042.78
GET: 168173.48
GET: 168355.44
GET: 168548.75
GET: 168754.08
GET: 168954.02
GET: 169138.97
GET: 169048.45
GET: 168930.45
GET: 168634.98
GET: 168278.91
GET: 167934.09
GET: 167680.39
GET: 167548.33
GET: 167451.45
GET: 167346.28
GET: 167259.27
GET: 167161.52
GET: 167234.84
GET: 167401.59
GET: 167575.86
GET: 167737.36
GET: 167868.86
GET: 168005.72
GET: 168131.95
GET: 168263.81
GET: 168156.08
GET: 168047.44
GET: 167950.23
GET: 168298.53
GET: 168711.14
GET: 169314.45
GET: 169020.92
GET: 168742.97
GET: 168622.47
GET: 169025.39
GET: 169479.70
GET: 169916.14
GET: 170440.69
GET: 170602.09
GET: 170590.11
GET: 170752.06
GET: 170904.22
GET: 171065.23
GET: 171357.56
GET: 171692.34
GET: 172051.06
GET: 172381.00
GET: 172641.89
GET: 172923.34
GET: 173251.39
GET: 173587.31
GET: 173780.52
GET: 173644.27
GET: 173466.75
GET: 173395.25
GET: 173380.33
GET: 173329.45
GET: 173289.50
GET: 173296.58
GET: 173549.20
GET: 173774.58
GET: 173931.50
GET: 174071.41
GET: 174186.91
GET: 174308.16
GET: 174237.33
GET: 174156.12
GET: 174131.80
GET: 174017.06
GET: 173770.34
GET: 173457.11
GET: 173156.33
GET: 172872.08
GET: 172616.06
GET: 172303.28
GET: 172084.06
GET: 171810.42
GET: 171553.67
GET: 171282.77
GET: 171018.94
GET: 170755.94
GET: 170505.94
GET: 170256.98
GET: 170009.80
GET: 169699.27
GET: 169456.98
GET: 169230.02
GET: 168993.83
GET: 168763.75
GET: 168578.59
GET: 168402.95
GET: 168221.31
GET: 167953.23
GET: 167681.09
GET: 167417.12
GET: 167149.62
GET: 166893.06
GET: 166637.55
GET: 166375.91
GET: 166098.23
GET: 165849.25
GET: 165647.59
GET: 165439.38
GET: 165242.00
GET: 165076.28
GET: 164912.27
GET: 164765.42
GET: 164841.61
GET: 164927.20
GET: 164994.09
GET: 164999.84
GET: 164951.89
GET: 164905.69
GET: 164859.77
GET: 164813.83
GET: 164766.95
GET: 164720.98
GET: 164672.20
GET: 164620.06
GET: 164506.27
GET: 164331.98
GET: 164171.20
GET: 164185.48
GET: 164529.20
GET: 164895.27
GET: 165278.47
GET: 165129.47
GET: 164930.67
GET: 164714.31
GET: 164493.52
GET: 164270.22
GET: 164056.61
GET: 163846.22
GET: 163966.58
GET: 164173.83
GET: 164414.52
GET: 164650.25
GET: 164879.67
GET: 165099.22
GET: 165299.80
GET: 165517.02
GET: 165750.20
GET: 165984.42
GET: 166212.64
GET: 166427.16
GET: 166635.08
GET: 166842.73
GET: 167037.16
GET: 167238.97
GET: 167431.44
GET: 167604.86
GET: 167763.42
GET: 167916.70
GET: 168071.36
GET: 168108.70
GET: 168178.27
GET: 168252.98
GET: 168333.17
GET: 168407.95
GET: 168488.16
GET: 168535.23
GET: 168581.16
GET: 168628.88
GET: 168596.30
GET: 168549.34
GET: 168603.16
GET: 168665.78
GET: 168745.36
GET: 168834.38
GET: 168974.33
GET: 169103.23
GET: 169229.81
GET: 169319.03
GET: 169411.95
GET: 169508.17
GET: 169641.70
GET: 169758.94
GET: 169875.30
GET: 169942.09
GET: 169965.44
GET: 169995.84
GET: 170037.59
GET: 170077.98
GET: 170122.17
GET: 170163.83
GET: 170197.27
GET: 170247.73
GET: 170367.25
GET: 170518.50
GET: 170700.30
GET: 170818.19
GET: 170884.11
GET: 170966.58
GET: 171060.22
GET: 171132.83
GET: 171223.77
GET: 171308.94
GET: 171382.25
GET: 171473.94
GET: 171560.91
GET: 171601.36
GET: 171500.03
GET: 171376.50
GET: 171182.89
GET: 171113.84
GET: 171049.50
GET: 171073.23
GET: 171231.06
GET: 171396.31
GET: 171536.27
GET: 171625.91
GET: 171706.77
GET: 171792.70
GET: 171884.52
GET: 171996.16
GET: 172100.34
GET: 172202.06
GET: 172341.38
GET: 172462.12
GET: 172599.89
GET: 172743.19
GET: 172885.45
GET: 173031.52
GET: 173163.16
GET: 173278.17
GET: 173409.31
GET: 173542.05
GET: 173675.47
GET: 173805.22
GET: 173943.50
GET: 174060.02
GET: 174168.33
GET: 174228.67
GET: 174301.11
GET: 174366.80
GET: 174447.72
GET: 174392.42
GET: 174317.59
GET: 174238.83
GET: 174164.14
GET: 174091.55
GET: 174020.36
GET: 173977.38
GET: 174003.05
GET: 174027.03
GET: 174042.47
GET: 173984.02
GET: 173912.62
GET: 173790.23
GET: 173650.28
GET: 173532.58
GET: 173406.58
GET: 173324.91
GET: 173253.88
GET: 173187.45
GET: 173117.14
GET: 173039.66
GET: 172978.20
GET: 172903.30
GET: 172830.77
GET: 172790.81
GET: 172739.25
GET: 172685.16
GET: 172639.16
GET: 172592.16
GET: 172550.20
GET: 172492.48
GET: 172446.83
GET: 172344.36
GET: 172234.84
GET: 172153.67
GET: 172055.12
GET: 171955.45
GET: 171862.31
GET: 171781.38
GET: 171692.12
GET: 171659.48
GET: 171801.48
GET: 171957.48
GET: 172146.02
GET: 172410.84
GET: 172747.47
GET: 173052.70
GET: 173314.17
GET: 173579.98
GET: 173827.81
GET: 174038.77
GET: 174238.41
GET: 174388.14
GET: 174524.78
GET: 174807.53
GET: 175152.38
GET: 175493.66
GET: 175845.36
GET: 176195.22
GET: 176545.94
GET: 176897.97
GET: 177257.05
GET: 177615.50
GET: 177937.08
GET: 178273.66
GET: 178609.08
GET: 178946.95
GET: 179292.73
GET: 179669.80
GET: 180077.52
GET: 180426.53
GET: 180601.33
GET: 180794.28
GET: 180999.03
GET: 181266.91
GET: 181545.73
GET: 181812.11
GET: 181981.02
GET: 182159.31
GET: 182400.94
GET: 182633.98
GET: 182870.12
GET: 183114.28
GET: 183360.38
GET: 183623.77
GET: 183886.56
GET: 184142.58
GET: 184403.64
GET: 184687.23
GET: 184983.81
GET: 185334.02
GET: 185817.06
GET: 186367.77
GET: 187008.02
GET: 187642.62
GET: 188275.66
GET: 188930.11
====== GET ======
  20000016 requests completed in 105.65 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
3.49% <= 0.4 milliseconds
19.56% <= 0.5 milliseconds
39.89% <= 0.6 milliseconds
59.33% <= 0.7 milliseconds
71.06% <= 0.8 milliseconds
80.70% <= 0.9 milliseconds
90.13% <= 1.0 milliseconds
96.27% <= 1.1 milliseconds
98.67% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
189302.67 requests per second


