2023-11-24 14:47:02
GET: 0.00
GET: 277609.56
GET: 255297.41
GET: 247339.55
GET: 229506.48
GET: 206554.75
GET: 191285.80
GET: 180523.12
GET: 172505.75
GET: 172008.89
GET: 174880.45
GET: 171261.62
GET: 167408.39
GET: 163934.83
GET: 160847.27
GET: 158055.95
GET: 156246.83
GET: 160122.28
GET: 163515.89
GET: 167365.47
GET: 170157.11
GET: 171917.00
GET: 173575.14
GET: 171817.14
GET: 169480.59
GET: 167167.12
GET: 165062.28
GET: 162965.20
GET: 161144.66
GET: 159486.08
GET: 157959.48
GET: 156536.50
GET: 155197.41
GET: 154028.59
GET: 152929.45
GET: 151901.31
GET: 151969.80
GET: 152681.22
GET: 154106.06
GET: 155621.91
GET: 156838.88
GET: 158013.66
GET: 159118.05
GET: 160360.06
GET: 161608.14
GET: 162798.66
GET: 163896.39
GET: 164973.30
GET: 165990.00
GET: 166929.98
GET: 167746.64
GET: 168153.69
GET: 168108.28
GET: 167114.53
GET: 166649.30
GET: 166059.62
GET: 165437.88
GET: 164731.88
GET: 164036.95
GET: 163471.88
GET: 162925.62
GET: 162226.83
GET: 161559.34
GET: 160815.55
GET: 160092.48
GET: 159491.08
GET: 159059.62
GET: 158637.22
GET: 158582.92
GET: 158526.48
GET: 158482.64
GET: 158403.97
GET: 158286.61
GET: 158174.20
GET: 158054.48
GET: 157774.98
GET: 157368.14
GET: 157142.62
GET: 156921.25
GET: 156729.38
GET: 156619.88
GET: 156298.22
GET: 156241.52
GET: 156166.14
GET: 156034.66
GET: 155464.77
GET: 154962.42
GET: 154467.97
GET: 154055.62
GET: 153590.02
GET: 153135.09
GET: 152712.67
GET: 152309.86
GET: 151882.34
GET: 151462.56
GET: 151062.39
GET: 150646.56
GET: 150301.64
GET: 150144.95
GET: 150044.44
GET: 150342.98
GET: 150046.73
GET: 149684.44
GET: 149602.55
GET: 149405.02
GET: 149207.28
GET: 149001.62
GET: 148686.38
GET: 148366.31
GET: 148179.50
GET: 148109.80
GET: 148051.17
GET: 147894.17
GET: 147740.23
GET: 147594.05
GET: 147477.11
GET: 147494.02
GET: 147763.33
GET: 148259.08
GET: 148786.83
GET: 149104.22
GET: 149442.28
GET: 149854.78
GET: 150229.62
GET: 150665.00
GET: 151114.64
GET: 151748.88
GET: 152196.00
GET: 152463.92
GET: 152742.83
GET: 153072.33
GET: 153375.78
GET: 153436.39
GET: 153176.36
GET: 152886.08
GET: 152602.22
GET: 152311.95
GET: 152007.47
GET: 151685.14
GET: 151352.48
GET: 151041.73
GET: 150798.47
GET: 150545.78
GET: 150287.00
GET: 150034.27
GET: 149769.34
GET: 149514.64
GET: 149263.25
GET: 149120.47
GET: 148984.53
GET: 148802.86
GET: 148633.33
GET: 148476.14
GET: 148322.25
GET: 148179.30
GET: 148066.88
GET: 147934.36
GET: 147926.02
GET: 147842.45
GET: 147725.33
GET: 147606.66
GET: 147489.47
GET: 147370.77
GET: 147232.31
GET: 147109.39
GET: 147041.69
GET: 146895.00
GET: 146731.48
GET: 146573.86
GET: 146409.64
GET: 146246.78
GET: 146080.59
GET: 145964.52
GET: 145843.86
GET: 145723.31
GET: 145705.78
GET: 145692.64
GET: 145706.77
GET: 145709.03
GET: 145653.73
GET: 145588.91
GET: 145673.28
GET: 145719.30
GET: 145767.25
GET: 145752.78
GET: 145743.30
GET: 145723.44
GET: 145706.70
GET: 145698.30
GET: 145680.17
GET: 145588.14
GET: 145508.14
GET: 145418.45
GET: 145343.64
GET: 145264.48
GET: 145223.53
GET: 145224.48
GET: 145454.09
GET: 145554.53
GET: 145605.23
GET: 145660.56
GET: 145761.19
GET: 145873.64
GET: 145893.89
GET: 145799.59
GET: 145705.14
GET: 145639.55
GET: 145574.12
GET: 145535.95
GET: 145515.73
GET: 145456.72
GET: 145391.14
GET: 145381.41
GET: 145304.77
GET: 145290.30
GET: 145354.98
GET: 145448.55
GET: 145544.94
GET: 145632.23
GET: 145696.22
GET: 145756.58
GET: 145929.17
GET: 146130.19
GET: 146331.55
GET: 146515.97
GET: 146547.17
GET: 146583.75
GET: 146623.39
GET: 146662.69
GET: 146612.50
GET: 146562.75
GET: 146500.12
GET: 146444.95
GET: 146389.69
GET: 146337.64
GET: 146302.91
GET: 146272.67
GET: 146253.64
GET: 146242.97
GET: 146235.86
GET: 146244.14
GET: 146280.77
GET: 146371.16
GET: 146421.58
GET: 146428.97
GET: 146300.34
GET: 146164.05
GET: 146030.28
GET: 145898.11
GET: 145850.78
GET: 145800.50
GET: 145766.56
GET: 145725.14
GET: 145728.69
GET: 145797.72
GET: 145868.34
GET: 145922.66
GET: 145962.98
GET: 146023.09
GET: 146073.09
GET: 146142.53
GET: 146183.23
GET: 146179.67
GET: 146156.78
GET: 146116.98
GET: 146089.06
GET: 146060.89
GET: 146016.27
GET: 145937.58
GET: 145844.27
GET: 145752.22
GET: 145661.81
GET: 145579.95
GET: 145503.84
GET: 145440.55
GET: 145434.50
GET: 145434.39
GET: 145447.23
GET: 145392.31
GET: 145358.88
GET: 145282.27
GET: 145237.73
GET: 145466.28
GET: 145867.80
GET: 146264.89
GET: 146634.52
GET: 146922.33
GET: 147183.41
GET: 147456.55
GET: 147753.05
GET: 148058.30
GET: 148321.67
GET: 148531.61
GET: 148460.23
GET: 148377.59
GET: 148290.52
GET: 148242.30
GET: 148221.44
GET: 148170.02
GET: 148123.00
GET: 148053.91
GET: 147976.77
GET: 147910.73
GET: 147847.14
GET: 147782.91
GET: 147744.91
GET: 147681.86
GET: 147598.25
GET: 147640.39
GET: 147880.23
GET: 147929.14
GET: 147993.05
GET: 148057.89
GET: 148133.66
GET: 148202.62
GET: 148280.00
GET: 148357.48
GET: 148495.44
GET: 148701.27
GET: 148917.42
GET: 149077.34
GET: 149253.02
GET: 149450.34
GET: 149631.41
GET: 149854.70
GET: 150119.25
GET: 150385.61
GET: 150635.47
GET: 150871.31
GET: 151054.47
GET: 151253.69
GET: 151449.66
GET: 151643.69
GET: 151826.75
GET: 152036.69
GET: 152260.75
GET: 152399.39
GET: 152526.19
GET: 152669.67
GET: 152911.02
GET: 153122.62
GET: 153192.53
GET: 153260.80
GET: 153311.70
GET: 153350.95
GET: 153412.42
GET: 153489.72
GET: 153562.16
GET: 153630.77
GET: 153687.42
GET: 153747.52
GET: 153813.09
GET: 153850.12
GET: 153910.23
GET: 153985.02
GET: 154052.42
GET: 154119.38
GET: 154227.09
GET: 154322.84
GET: 154412.91
GET: 154473.84
GET: 154532.94
GET: 154611.69
GET: 154685.94
GET: 154754.69
GET: 154767.22
GET: 154767.44
GET: 154755.62
GET: 154746.48
GET: 154759.06
GET: 154898.97
GET: 155044.33
GET: 155113.73
GET: 155123.23
GET: 155102.22
GET: 155082.77
GET: 155077.05
GET: 155081.02
GET: 155104.53
GET: 155135.09
GET: 155180.14
GET: 155255.78
GET: 155332.44
GET: 155387.81
GET: 155443.50
GET: 155500.95
GET: 155582.73
GET: 155667.58
GET: 155775.89
GET: 155815.38
GET: 155832.00
GET: 155849.55
GET: 155851.72
GET: 155897.94
GET: 155931.17
GET: 155979.70
GET: 156027.98
GET: 156202.25
