2023-11-24 14:47:02
GET: -nan
GET: 437344.00
GET: 380128.00
GET: 351061.34
GET: 334128.00
GET: 297574.41
GET: 265173.34
GET: 242230.86
GET: 225208.00
GET: 212030.22
GET: 201871.25
GET: 194294.44
GET: 187818.78
GET: 189800.73
GET: 191552.25
GET: 192982.94
GET: 194268.88
GET: 195768.59
GET: 197080.42
GET: 197294.62
GET: 197253.91
GET: 197501.91
GET: 198032.72
GET: 198557.72
GET: 199173.61
GET: 199003.20
GET: 198545.69
GET: 197342.42
GET: 196171.39
GET: 195673.47
GET: 195629.97
GET: 195440.67
GET: 194968.27
GET: 194073.69
GET: 193214.78
GET: 192200.19
GET: 191327.27
GET: 191857.33
GET: 192653.34
GET: 193328.14
GET: 194038.00
GET: 195154.91
GET: 196031.23
GET: 196939.73
GET: 197844.03
GET: 197566.52
GET: 195419.62
GET: 193402.08
GET: 191448.89
GET: 189580.30
GET: 187850.31
GET: 186063.19
GET: 184376.41
GET: 182954.81
GET: 181678.83
GET: 180454.45
GET: 179199.55
GET: 177926.36
GET: 176736.20
GET: 175744.66
GET: 174897.58
GET: 173933.02
GET: 173019.16
GET: 172032.23
GET: 171108.14
GET: 170152.92
GET: 170791.55
GET: 171773.47
GET: 172777.33
GET: 173992.70
GET: 175297.66
GET: 176484.31
GET: 177607.81
GET: 178737.36
GET: 179824.28
GET: 180849.39
GET: 182050.83
GET: 183220.64
GET: 184376.08
GET: 185303.44
GET: 186336.78
GET: 187418.47
GET: 188163.27
GET: 188756.38
GET: 189361.27
GET: 189915.80
GET: 190498.72
GET: 190373.67
GET: 189438.27
GET: 188564.86
GET: 187629.45
GET: 186708.27
GET: 185898.91
GET: 185079.08
GET: 184842.64
GET: 185586.73
GET: 185141.62
GET: 184287.58
GET: 183461.41
GET: 182669.41
GET: 181964.56
GET: 182000.23
GET: 181724.41
GET: 181352.69
GET: 180779.58
GET: 180793.47
GET: 180890.41
GET: 181031.58
GET: 181147.31
GET: 181072.52
GET: 180879.86
GET: 180722.64
GET: 180547.97
GET: 180239.36
GET: 179906.12
GET: 179580.09
GET: 179229.34
GET: 179184.80
GET: 178990.00
GET: 178784.23
GET: 178585.36
GET: 178395.31
GET: 178225.70
GET: 178064.56
GET: 177848.48
GET: 177638.69
GET: 177520.33
GET: 177380.39
GET: 177248.16
GET: 176981.81
GET: 176653.12
GET: 176302.83
GET: 175995.89
GET: 175876.84
GET: 175787.53
GET: 175699.77
GET: 175596.34
GET: 175495.61
GET: 175407.47
GET: 175374.22
GET: 175857.64
GET: 176350.09
GET: 176860.41
GET: 177367.61
GET: 177879.31
GET: 178390.36
GET: 178894.64
GET: 179401.41
GET: 179878.84
GET: 180359.11
GET: 180789.69
GET: 181249.30
GET: 181759.06
GET: 182286.22
GET: 182810.88
GET: 183333.53
GET: 183824.86
GET: 184289.98
GET: 184627.11
GET: 184706.27
GET: 184482.30
GET: 184218.19
GET: 184063.59
GET: 183892.25
GET: 183611.61
GET: 183571.50
GET: 183583.52
GET: 183559.38
GET: 183578.58
GET: 183623.28
GET: 183592.94
GET: 183228.05
GET: 182872.06
GET: 182516.11
GET: 182156.53
GET: 181791.00
GET: 181425.44
GET: 181078.47
GET: 180728.83
GET: 180387.67
GET: 180047.47
GET: 179796.39
GET: 179502.36
GET: 179206.30
GET: 178917.64
GET: 178631.22
GET: 178352.88
GET: 178087.72
GET: 177752.95
GET: 177405.27
GET: 177071.72
GET: 176866.62
GET: 176685.66
GET: 176509.22
GET: 176242.91
GET: 175958.48
GET: 175709.78
GET: 175953.06
GET: 176254.16
GET: 176547.23
GET: 176861.70
GET: 177167.95
GET: 177502.38
GET: 177531.38
GET: 177263.55
GET: 176918.42
GET: 176590.16
GET: 176264.59
GET: 175942.02
GET: 175609.66
GET: 175318.41
GET: 175034.16
GET: 174758.62
GET: 174889.27
GET: 175160.56
GET: 175426.95
GET: 175683.62
GET: 175933.06
GET: 176216.17
GET: 176491.28
GET: 176760.84
GET: 177038.25
GET: 177316.61
GET: 177600.22
GET: 177870.59
GET: 178208.38
GET: 178552.09
GET: 178896.02
GET: 179220.52
GET: 179523.31
GET: 179607.45
GET: 179357.36
GET: 179070.12
GET: 178754.03
GET: 178439.97
GET: 178121.78
GET: 177818.34
GET: 177514.47
GET: 177237.52
GET: 176966.22
GET: 176713.05
GET: 176468.48
GET: 176209.28
GET: 175962.34
GET: 175709.56
GET: 175463.31
GET: 175193.67
GET: 174923.52
GET: 174652.17
GET: 174382.62
GET: 174149.28
GET: 173939.84
GET: 173704.64
GET: 173463.33
GET: 173207.80
GET: 172954.27
GET: 172707.34
GET: 172473.17
GET: 172241.19
GET: 172007.66
GET: 171783.06
GET: 171694.05
GET: 171602.77
GET: 171478.50
GET: 171338.56
GET: 171193.05
GET: 171062.81
GET: 170931.88
GET: 170770.64
GET: 170578.38
GET: 170370.59
GET: 170165.05
GET: 169964.89
GET: 169766.20
GET: 169568.97
GET: 169410.39
GET: 169255.39
GET: 169303.53
GET: 169382.05
GET: 169460.02
GET: 169468.50
GET: 169442.91
GET: 169398.19
GET: 169375.28
GET: 169295.62
GET: 169172.42
GET: 169026.38
GET: 168914.67
GET: 168794.95
GET: 168657.25
GET: 168509.69
GET: 168355.23
GET: 168304.81
GET: 168384.91
GET: 168461.30
GET: 168478.06
GET: 168451.59
GET: 168451.69
GET: 168372.02
GET: 168261.09
GET: 168161.03
GET: 168058.56
GET: 167956.78
GET: 167812.69
GET: 167660.27
GET: 167503.09
GET: 167348.52
GET: 167202.55
GET: 167062.52
GET: 167021.64
GET: 166894.86
GET: 166750.06
GET: 166601.80
GET: 166459.98
GET: 166321.22
GET: 166188.92
GET: 166056.05
GET: 165923.09
GET: 165794.91
GET: 165683.67
GET: 165579.03
GET: 165499.05
GET: 165482.77
GET: 165472.23
GET: 165416.75
GET: 165327.95
GET: 165314.17
GET: 165279.03
GET: 165242.94
GET: 165192.30
GET: 165154.27
GET: 165119.27
GET: 165079.66
GET: 165054.03
GET: 165043.98
GET: 165051.94
GET: 165067.00
GET: 165134.56
GET: 165288.72
GET: 165462.25
GET: 165631.77
GET: 165632.70
GET: 165639.44
GET: 165640.16
GET: 165637.91
GET: 165643.08
GET: 165627.52
GET: 165585.48
GET: 165540.56
GET: 165483.89
GET: 165437.33
GET: 165383.92
GET: 165337.45
GET: 165265.33
GET: 165261.58
GET: 165282.80
GET: 165286.75
GET: 165526.56
GET: 165795.33
GET: 166071.77
GET: 166353.78
GET: 166665.80
GET: 166979.70
GET: 167048.89
GET: 167058.36
GET: 167104.84
GET: 167171.89
GET: 167262.47
GET: 167333.33
GET: 167403.89
GET: 167514.28
GET: 167725.67
GET: 167845.36
GET: 167929.58
GET: 167979.22
GET: 168010.50
GET: 168059.66
GET: 168101.92
GET: 168165.22
GET: 168228.02
GET: 168259.67
GET: 168300.97
GET: 168371.88
GET: 168392.47
GET: 168376.44
GET: 168363.00
GET: 168359.23
GET: 168395.11
GET: 168423.19
GET: 168355.81
GET: 168261.38
GET: 168196.64
GET: 168154.19
GET: 168149.06
GET: 168185.47
GET: 168213.03
GET: 168253.22
GET: 168309.88
GET: 168334.91
GET: 168370.95
GET: 168420.73
GET: 168501.31
GET: 168663.06
GET: 168841.25
GET: 168923.42
GET: 168864.03
GET: 168793.42
GET: 168714.03
GET: 168622.27
GET: 168526.00
GET: 168445.98
GET: 168358.88
GET: 168321.73
GET: 168300.97
GET: 168302.56
GET: 168321.42
GET: 168419.41
GET: 168529.80
GET: 168678.09
GET: 168814.39
GET: 168938.91
GET: 169001.73
GET: 169029.23
GET: 169070.14
GET: 169098.86
GET: 169095.59
GET: 169102.64
GET: 169117.28
GET: 169167.98
GET: 169251.33
GET: 169287.17
GET: 169310.17
GET: 169331.66
GET: 169396.05
GET: 169489.41
GET: 169600.50
GET: 169703.09
GET: 169948.50
GET: 170211.48
GET: 170527.27
GET: 170824.75
GET: 171111.45
GET: 171403.97
GET: 171706.55
GET: 172001.23
GET: 172239.67
GET: 172450.84
GET: 172667.06
GET: 172869.69
GET: 173097.50
GET: 173328.97
GET: 173553.19
GET: 173805.64
GET: 174030.22
GET: 174259.36
GET: 174511.14
GET: 174866.00
====== GET ======
  20000136 requests completed in 114.20 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
1.47% <= 0.4 milliseconds
17.82% <= 0.5 milliseconds
38.22% <= 0.6 milliseconds
51.41% <= 0.7 milliseconds
64.29% <= 0.8 milliseconds
74.41% <= 0.9 milliseconds
81.68% <= 1.0 milliseconds
88.76% <= 1.1 milliseconds
95.15% <= 1.2 milliseconds
98.74% <= 1.3 milliseconds
99.57% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
175137.14 requests per second


