2023-11-24 14:56:02
GET: -nan
GET: 401440.00
GET: 327024.00
GET: 300426.66
GET: 285168.00
GET: 273312.00
GET: 264293.34
GET: 256836.58
GET: 253536.00
GET: 250503.11
GET: 248083.20
GET: 246193.45
GET: 244269.33
GET: 242525.53
GET: 241508.58
GET: 240966.41
GET: 240320.00
GET: 239702.59
GET: 239493.33
GET: 239122.53
GET: 238940.80
GET: 239078.09
GET: 238861.09
GET: 238406.95
GET: 238378.67
GET: 238265.59
GET: 238076.31
GET: 237656.89
GET: 237307.42
GET: 237143.17
GET: 237038.94
GET: 236929.03
GET: 237675.00
GET: 238452.36
GET: 239053.17
GET: 239506.28
GET: 239883.56
GET: 240104.66
GET: 240234.95
GET: 240491.48
GET: 240956.00
GET: 240820.30
GET: 240202.67
GET: 239608.56
GET: 238999.27
GET: 238399.28
GET: 237846.95
GET: 237366.47
GET: 237019.33
GET: 236706.61
GET: 236134.41
GET: 235472.94
GET: 235053.53
GET: 235227.17
GET: 234425.48
GET: 232059.92
GET: 229781.86
GET: 227830.75
GET: 225926.48
GET: 223902.94
GET: 221962.94
GET: 220085.50
GET: 218403.31
GET: 217391.06
GET: 216409.44
GET: 215572.22
GET: 214801.59
GET: 214038.67
GET: 213681.20
GET: 213367.02
GET: 213044.44
GET: 212688.59
GET: 212333.73
GET: 211987.72
GET: 211658.84
GET: 211352.38
GET: 210758.02
GET: 210105.53
GET: 209469.80
GET: 208842.44
GET: 208249.17
GET: 207358.88
GET: 206523.45
GET: 205702.00
GET: 205125.98
GET: 204670.80
GET: 204122.77
GET: 203579.98
GET: 203023.36
GET: 202516.27
GET: 202050.30
GET: 201697.95
GET: 201546.98
GET: 201375.88
GET: 201207.38
GET: 201017.17
GET: 200779.27
GET: 200589.80
GET: 200370.25
GET: 200174.84
GET: 199901.44
GET: 199190.88
GET: 198472.58
GET: 197771.05
GET: 197067.61
GET: 196383.66
GET: 195822.20
GET: 195332.83
GET: 194844.53
GET: 194381.62
GET: 193917.81
GET: 193471.59
GET: 193039.92
GET: 192816.92
GET: 192646.97
GET: 192468.55
GET: 192332.39
GET: 191934.62
GET: 191470.41
GET: 191008.59
GET: 190558.22
GET: 190168.19
GET: 189787.94
GET: 189411.28
GET: 189044.83
GET: 188686.80
GET: 188309.56
GET: 187882.33
GET: 187400.55
GET: 186874.12
GET: 186374.27
GET: 185858.33
GET: 185513.12
GET: 185103.81
GET: 184633.77
GET: 184219.02
GET: 184101.88
GET: 184253.19
GET: 184525.66
GET: 184783.61
GET: 185042.45
GET: 185289.69
GET: 185539.75
GET: 185772.89
GET: 185927.45
GET: 186052.75
GET: 186154.19
GET: 186251.86
GET: 186362.47
GET: 186498.88
GET: 186613.20
GET: 186715.62
GET: 186809.55
GET: 186891.14
GET: 187030.70
GET: 187230.19
GET: 187356.97
GET: 187450.33
GET: 187493.30
GET: 187484.41
GET: 187480.83
GET: 187461.39
GET: 187410.41
GET: 187391.45
GET: 187403.94
GET: 187360.42
GET: 187323.61
GET: 187267.11
GET: 187226.52
GET: 187175.62
GET: 187142.83
GET: 187103.30
GET: 187051.22
GET: 186977.34
GET: 186903.23
GET: 186871.83
GET: 186827.33
GET: 186805.58
GET: 186758.72
GET: 186726.14
GET: 186732.33
GET: 186866.09
GET: 187060.80
GET: 187231.86
