2023-11-24 14:47:02
GET: 0.00
GET: 333609.59
GET: 296079.84
GET: 280958.72
GET: 268747.25
GET: 256920.86
GET: 244466.34
GET: 235974.86
GET: 229661.17
GET: 224607.73
GET: 217932.03
GET: 212440.58
GET: 207848.06
GET: 203885.58
GET: 199433.31
GET: 195056.25
GET: 191332.17
GET: 190421.08
GET: 192188.41
GET: 193926.33
GET: 195127.38
GET: 191794.33
GET: 188778.77
GET: 186181.19
GET: 184157.31
GET: 182524.39
GET: 181695.12
GET: 180877.50
GET: 179801.75
GET: 178111.70
GET: 177192.38
GET: 176595.53
GET: 176020.98
GET: 175513.27
GET: 174921.53
GET: 175051.08
GET: 175234.75
GET: 175164.62
GET: 174624.14
GET: 173665.05
GET: 172733.12
GET: 171937.17
GET: 171646.89
GET: 171227.23
GET: 170353.97
GET: 169485.38
GET: 168679.59
GET: 167889.70
GET: 167201.39
GET: 166504.61
GET: 165535.75
GET: 164635.52
GET: 163950.78
GET: 163873.83
GET: 163763.59
GET: 163314.14
GET: 162820.73
GET: 162331.19
GET: 161893.81
GET: 161584.59
GET: 161168.91
GET: 160724.89
GET: 160340.61
GET: 159968.00
GET: 159585.05
GET: 158999.33
GET: 158359.67
GET: 157746.22
GET: 157531.88
GET: 158032.69
GET: 158500.92
GET: 158505.80
GET: 158161.75
GET: 157818.34
GET: 157492.88
GET: 157404.30
GET: 157376.56
GET: 157373.22
GET: 157396.23
GET: 157406.09
GET: 157432.92
GET: 157468.16
GET: 157707.38
GET: 158073.05
GET: 158607.12
GET: 159202.03
GET: 159680.06
GET: 160027.95
GET: 160371.58
GET: 160718.97
GET: 161040.89
GET: 161349.39
GET: 161652.94
GET: 161963.36
GET: 162262.77
GET: 162438.67
GET: 162415.94
GET: 162424.67
GET: 162434.55
GET: 162407.38
GET: 162770.12
GET: 163528.95
GET: 164226.47
GET: 164945.88
GET: 165642.83
GET: 166329.86
GET: 166993.36
GET: 167629.52
GET: 168244.41
GET: 168524.55
GET: 168175.39
GET: 167737.12
GET: 167307.53
GET: 166875.62
GET: 166438.67
GET: 165989.84
GET: 165996.69
GET: 166606.42
GET: 166869.58
GET: 166741.69
GET: 166606.33
GET: 166622.06
GET: 166716.50
GET: 166816.16
GET: 166909.05
GET: 167073.14
GET: 167430.94
GET: 167765.20
GET: 167625.53
GET: 167234.81
GET: 166967.25
GET: 166625.38
GET: 166287.95
GET: 165958.73
GET: 165626.55
GET: 165300.70
GET: 165088.56
GET: 164891.45
GET: 164682.81
GET: 164461.06
GET: 164230.14
GET: 163960.50
GET: 163671.23
GET: 163385.58
GET: 163104.77
GET: 162820.31
GET: 162553.80
GET: 162295.03
GET: 162191.33
GET: 162504.09
GET: 162670.00
GET: 162677.75
GET: 162700.77
GET: 162687.92
GET: 163058.38
GET: 163645.14
GET: 164204.48
GET: 164717.78
GET: 165243.41
GET: 165760.42
GET: 166318.56
GET: 166897.98
GET: 167479.55
GET: 168058.09
GET: 168073.94
GET: 167924.75
GET: 167692.36
GET: 167422.33
GET: 167130.55
GET: 166840.34
GET: 166552.78
GET: 166271.41
GET: 165976.92
GET: 165950.52
GET: 166349.39
GET: 166825.25
GET: 167320.23
GET: 167826.27
GET: 168345.31
GET: 168846.41
GET: 169307.08
GET: 169722.00
GET: 169527.59
GET: 169212.22
GET: 168907.73
GET: 168596.53
GET: 168266.98
GET: 167945.58
GET: 167632.55
GET: 167327.89
GET: 167031.84
GET: 166741.91
GET: 166460.16
GET: 166176.34
GET: 165913.12
GET: 165716.58
GET: 165581.30
GET: 165411.52
GET: 165144.69
GET: 164876.69
GET: 164640.88
GET: 164378.38
GET: 164115.00
GET: 163884.78
GET: 163667.80
GET: 163481.97
GET: 163306.95
GET: 163094.20
