2023-11-24 14:47:02
GET: -nan
GET: 523712.00
GET: 430800.00
GET: 378293.34
GET: 349928.00
GET: 331308.81
GET: 319909.34
GET: 313700.56
GET: 306488.00
GET: 299960.88
GET: 295584.00
GET: 291418.19
GET: 287610.66
GET: 283623.38
GET: 281341.72
GET: 277990.41
GET: 276306.00
GET: 274887.53
GET: 273905.78
GET: 273027.38
GET: 272475.19
GET: 270674.28
GET: 268882.91
GET: 267550.59
GET: 266138.66
GET: 265121.28
GET: 263953.22
GET: 262908.44
GET: 261884.58
GET: 260982.48
GET: 260100.80
GET: 259234.69
GET: 258425.69
GET: 257694.81
GET: 257009.75
GET: 256294.36
GET: 255467.61
GET: 254436.48
GET: 253665.92
GET: 253272.89
GET: 253093.88
GET: 252890.05
GET: 252696.69
GET: 252481.06
GET: 252242.52
GET: 252246.38
GET: 252246.58
GET: 252272.66
GET: 252435.62
GET: 252575.62
GET: 252742.66
GET: 253029.88
GET: 253400.81
GET: 253749.30
GET: 253980.59
GET: 254145.30
GET: 254444.67
GET: 254747.59
GET: 255052.20
GET: 255305.80
GET: 255610.69
GET: 255888.78
GET: 256175.47
GET: 256340.80
GET: 256529.47
GET: 256738.92
GET: 256935.22
GET: 257115.64
GET: 257294.52
GET: 257294.78
GET: 257051.83
GET: 256681.89
GET: 256583.97
GET: 256491.81
GET: 256559.98
GET: 256627.59
GET: 256647.12
GET: 256627.09
GET: 256615.36
GET: 256616.89
GET: 256687.97
GET: 256760.86
GET: 256453.06
GET: 256256.77
GET: 256049.53
GET: 254664.78
GET: 252916.75
GET: 251554.23
GET: 251446.22
GET: 251332.00
GET: 251280.06
GET: 251235.58
GET: 251159.72
GET: 251091.69
GET: 251025.44
GET: 250947.11
GET: 250060.81
GET: 248597.39
GET: 247160.92
GET: 245767.06
GET: 244428.91
GET: 243188.84
GET: 242336.98
GET: 241532.41
GET: 240715.61
GET: 239898.22
GET: 238986.67
GET: 238047.02
GET: 237122.98
GET: 236176.56
GET: 235135.36
GET: 235133.36
GET: 235269.64
GET: 235472.05
GET: 235706.56
GET: 235940.03
GET: 236210.33
GET: 236349.09
GET: 236371.34
GET: 236435.72
GET: 236480.89
GET: 236538.27
GET: 236589.45
GET: 236593.50
GET: 236625.09
GET: 236662.84
GET: 236754.08
GET: 236859.00
GET: 236924.55
GET: 236972.94
GET: 237062.19
GET: 237165.70
GET: 236458.52
GET: 235927.95
GET: 235965.98
GET: 236013.17
GET: 236057.53
GET: 236088.64
GET: 236113.28
GET: 236164.95
GET: 236201.25
GET: 236257.23
GET: 236287.66
GET: 236335.53
GET: 236388.53
GET: 236456.47
GET: 236486.00
