2023-11-24 14:56:02
GET: 0.00
GET: 211920.33
GET: 207377.25
GET: 206008.00
GET: 195444.55
GET: 194570.73
GET: 197041.97
GET: 197820.67
GET: 199124.44
GET: 198866.28
GET: 197130.75
GET: 195771.72
GET: 193980.67
GET: 193390.34
GET: 192797.48
GET: 191993.61
GET: 191484.12
GET: 191057.17
GET: 191145.08
GET: 190950.95
GET: 191985.61
GET: 193331.56
GET: 193998.19
GET: 194719.53
GET: 195304.78
GET: 197344.42
GET: 199576.69
GET: 201488.38
GET: 203138.98
GET: 204718.80
GET: 206020.53
GET: 207479.81
GET: 208803.89
GET: 209955.62
GET: 211094.22
GET: 211606.44
GET: 211762.23
GET: 212360.17
GET: 212934.20
GET: 213324.58
GET: 213497.84
GET: 213781.28
GET: 214224.16
GET: 214430.66
GET: 214785.56
GET: 214988.88
GET: 214793.14
GET: 214478.42
GET: 214157.48
GET: 212480.28
GET: 210403.64
GET: 208699.55
GET: 208817.16
GET: 208726.88
GET: 207685.94
GET: 205872.44
GET: 204359.11
GET: 202836.56
GET: 201164.05
GET: 199557.98
GET: 198041.19
GET: 196715.75
GET: 195561.86
GET: 194310.31
GET: 193026.86
GET: 191805.55
GET: 190697.84
GET: 189866.28
GET: 189076.56
GET: 188185.02
GET: 187334.92
GET: 186403.33
GET: 185521.59
GET: 184682.00
GET: 183762.19
GET: 183199.22
GET: 182968.94
GET: 182612.92
GET: 182190.12
GET: 181740.38
GET: 181442.64
GET: 180937.38
GET: 180301.23
GET: 179678.88
GET: 179205.78
GET: 178636.17
GET: 177969.30
GET: 177287.97
GET: 176605.03
GET: 175955.41
GET: 175494.08
GET: 175405.06
GET: 175603.16
GET: 175834.84
GET: 175968.67
GET: 175864.27
GET: 175652.69
GET: 175555.33
GET: 175324.45
GET: 175215.25
GET: 175374.44
GET: 175580.55
GET: 175780.09
GET: 175954.33
GET: 176105.53
GET: 176285.53
GET: 176460.34
GET: 176612.14
GET: 176780.67
GET: 176970.20
GET: 177224.92
GET: 177620.92
GET: 177989.28
GET: 178324.50
GET: 178574.41
GET: 178442.67
GET: 178332.53
GET: 178010.94
GET: 177699.14
GET: 177387.73
GET: 177116.45
GET: 177012.03
GET: 176754.56
GET: 176444.58
GET: 176164.11
GET: 176036.34
GET: 175909.84
GET: 175785.83
GET: 175666.53
GET: 175432.97
GET: 175199.08
GET: 175066.94
GET: 174825.78
GET: 174605.56
GET: 174378.12
GET: 174130.38
GET: 174023.19
GET: 173881.36
GET: 173657.88
GET: 173434.17
GET: 173224.39
GET: 173022.58
GET: 172815.06
GET: 172603.94
GET: 172388.88
GET: 172341.17
GET: 172290.41
GET: 172178.94
GET: 171832.88
GET: 171471.28
GET: 171119.20
GET: 170840.02
