2023-11-24 14:56:02
GET: 0.00
GET: 277864.56
GET: 251832.34
GET: 238114.52
GET: 233070.92
GET: 230100.70
GET: 228508.98
GET: 227348.94
GET: 226154.94
GET: 224422.94
GET: 222851.67
GET: 220711.02
GET: 219068.31
GET: 217843.12
GET: 212983.72
GET: 208776.33
GET: 204502.88
GET: 202785.23
GET: 202616.31
GET: 203177.44
GET: 203690.47
GET: 204742.72
GET: 205806.95
GET: 206718.83
GET: 207172.14
GET: 207777.31
GET: 207747.73
GET: 207098.20
GET: 207384.09
GET: 207516.77
GET: 207831.48
GET: 207905.05
GET: 208273.95
GET: 208600.16
GET: 208517.58
GET: 208232.19
GET: 208297.73
GET: 208515.39
GET: 208693.81
GET: 208566.09
GET: 208438.34
GET: 208682.08
GET: 209028.47
GET: 209465.16
GET: 209990.36
GET: 210271.80
GET: 210580.64
GET: 210832.77
GET: 211109.73
GET: 211538.64
GET: 211906.23
GET: 212276.98
GET: 212611.33
GET: 212865.44
GET: 213030.73
GET: 213313.36
GET: 213680.73
GET: 213653.48
GET: 213701.67
GET: 213692.89
GET: 213812.41
GET: 213879.73
GET: 213846.84
GET: 213748.45
GET: 212954.20
GET: 212523.55
GET: 212535.00
GET: 212610.12
GET: 211772.48
GET: 210634.52
GET: 209509.86
GET: 208370.47
GET: 207143.61
GET: 206095.02
GET: 204898.06
GET: 203736.34
GET: 202968.94
GET: 202004.56
GET: 201240.06
GET: 201431.34
GET: 201716.62
GET: 201962.06
GET: 202140.66
GET: 202495.75
GET: 202375.00
GET: 202164.50
GET: 201903.44
GET: 201870.53
GET: 201760.92
GET: 201721.00
GET: 201672.02
GET: 201308.02
GET: 201017.30
GET: 201008.77
GET: 201003.48
GET: 200811.05
GET: 200452.62
GET: 199968.33
GET: 199409.02
GET: 198819.97
GET: 198276.30
GET: 197976.23
GET: 197665.12
GET: 197374.95
GET: 197082.06
GET: 196799.33
GET: 196520.70
GET: 196284.08
GET: 195969.48
GET: 195690.00
GET: 195174.75
GET: 194676.27
GET: 194179.55
GET: 193852.75
GET: 193571.25
GET: 193312.73
GET: 193368.73
GET: 193417.47
GET: 192976.73
GET: 192518.14
GET: 192084.80
GET: 191706.72
GET: 191469.94
GET: 191063.47
GET: 190657.89
GET: 190319.97
GET: 190062.84
GET: 189828.67
GET: 189598.91
GET: 189366.75
GET: 188987.52
GET: 188719.84
GET: 188445.56
GET: 188076.27
GET: 187775.55
GET: 187374.27
GET: 186979.36
GET: 187160.34
GET: 187470.88
GET: 187752.08
GET: 188040.23
GET: 188237.38
GET: 188472.55
GET: 188746.70
GET: 189024.84
GET: 189295.83
GET: 189561.56
GET: 189814.77
GET: 190050.27
GET: 190250.19
GET: 190473.91
GET: 190746.56
GET: 191015.00
GET: 191233.92
GET: 191479.92
GET: 191719.45
GET: 191781.14
GET: 191709.78
GET: 191606.70
GET: 191764.34
GET: 191972.81
GET: 192102.77
GET: 192302.81
GET: 192486.45
GET: 192666.91
GET: 192888.02
GET: 193089.69
GET: 193307.16
GET: 193505.45
GET: 193694.41
GET: 193905.80
GET: 194091.14
GET: 194287.34
GET: 194363.83
GET: 194460.58
GET: 194585.30
GET: 194631.70
GET: 194699.45
GET: 194779.56
GET: 194888.81
GET: 194983.34
GET: 195083.00
GET: 195159.61
GET: 195255.64
GET: 195350.30
GET: 195422.81
GET: 195508.16
GET: 195580.77
GET: 195666.58
GET: 195742.16
GET: 195786.80
GET: 195770.48
GET: 195667.19
GET: 195692.78
GET: 195802.08
GET: 195865.61
GET: 195937.64
GET: 196086.09
GET: 196261.97
GET: 196393.31
GET: 196553.73
GET: 196511.50
GET: 196117.70
GET: 195715.64
GET: 195327.25
GET: 194946.08
GET: 194567.20
GET: 194186.28
GET: 193814.39
GET: 193443.44
GET: 193080.17
GET: 192720.19
GET: 192423.23
GET: 192243.38
GET: 192060.11
GET: 191840.77
GET: 191591.44
GET: 191304.30
GET: 191018.62
GET: 190731.77
GET: 190453.47
GET: 190173.36
GET: 189925.16
GET: 189734.73
GET: 189543.56
GET: 189348.12
GET: 189160.23
GET: 188957.62
GET: 188670.92
GET: 188344.56
GET: 188035.61
GET: 187719.91
GET: 187389.36
GET: 187063.62
GET: 186829.56
GET: 186656.31
GET: 186708.11
GET: 186877.45
GET: 186825.44
GET: 186942.81
GET: 187042.94
GET: 187132.81
GET: 187225.25
GET: 187311.92
GET: 187380.58
GET: 187498.55
GET: 187632.09
GET: 187769.22
GET: 187889.88
GET: 188019.47
GET: 188153.02
GET: 188281.16
GET: 188395.58
GET: 188527.20
GET: 188662.19
GET: 188773.27
GET: 188880.50
GET: 188923.14
GET: 188698.69
GET: 188468.80
GET: 188269.83
GET: 188115.44
GET: 187966.48
GET: 187813.92
GET: 187660.58
GET: 187488.47
GET: 187327.03
GET: 187165.50
GET: 186994.41
GET: 186834.83
GET: 186669.91
GET: 186529.95
GET: 186391.48
GET: 186241.83
GET: 186095.16
GET: 185938.14
GET: 185884.73
GET: 186004.42
GET: 186120.83
GET: 186265.08
GET: 186416.41
GET: 186447.44
GET: 186429.67
GET: 186328.94
GET: 186227.80
GET: 186126.45
GET: 186167.02
GET: 186194.81
GET: 186189.75
GET: 186171.77
GET: 186167.03
GET: 186142.66
GET: 186195.03
GET: 186298.58
GET: 186408.41
GET: 186515.00
GET: 186599.91
GET: 186406.92
GET: 186201.28
GET: 185991.88
GET: 185798.38
GET: 185565.12
GET: 185550.72
GET: 185642.44
GET: 185771.97
GET: 185928.56
GET: 186066.36
GET: 186229.83
GET: 186283.05
GET: 186300.09
GET: 186317.05
GET: 186343.64
GET: 186364.34
GET: 186345.95
GET: 186335.53
GET: 186320.69
GET: 186329.34
GET: 186319.88
GET: 186296.19
GET: 186264.42
GET: 186240.84
GET: 186236.16
GET: 186230.20
GET: 186193.58
GET: 186156.59
GET: 186034.33
GET: 185926.98
GET: 185817.86
GET: 185725.50
GET: 185608.70
GET: 185464.30
GET: 185324.06
GET: 185181.19
GET: 185038.03
GET: 184883.94
GET: 184705.94
GET: 184552.23
GET: 184380.16
GET: 184255.22
GET: 184132.98
GET: 184048.83
GET: 183950.17
GET: 183843.19
GET: 183732.44
GET: 183718.34
GET: 183829.16
GET: 183950.05
GET: 184071.83
GET: 184179.66
GET: 184333.62
GET: 184533.70
GET: 184713.33
GET: 184927.19
GET: 185110.20
GET: 185221.14
GET: 185350.20
GET: 185514.84
GET: 185731.53
GET: 185912.52
GET: 186027.16
GET: 186077.25
GET: 186139.48
GET: 186256.17
GET: 186424.14
GET: 186633.45
GET: 186860.92
GET: 187138.20
GET: 187430.36
GET: 187739.80
GET: 188145.02
GET: 188652.27
GET: 189196.62
GET: 189664.69
GET: 190065.81
GET: 190459.14
GET: 190834.42
GET: 191171.72
GET: 191391.02
GET: 191575.05
GET: 191767.06
GET: 191966.98
GET: 192165.11
GET: 192379.44
GET: 192586.06
GET: 192813.84
GET: 193044.53
GET: 193296.81
GET: 193553.91
GET: 193800.28
GET: 194052.05
GET: 194326.80
GET: 194585.17
GET: 194839.06
GET: 195079.34
GET: 195301.84
GET: 195286.53
GET: 195447.34
GET: 195635.64
GET: 195770.34
GET: 196052.64
GET: 196332.89
GET: 196650.44
GET: 196966.89
GET: 197245.17
GET: 197516.12
