2023-11-24 14:52:02
GET: 0.00
GET: 304796.84
GET: 291337.34
GET: 287520.66
GET: 285490.50
GET: 280556.34
GET: 266552.97
GET: 258416.89
GET: 252909.55
GET: 245967.14
GET: 236190.33
GET: 226672.48
GET: 218343.22
GET: 211742.86
GET: 206745.50
GET: 201772.33
GET: 196602.86
GET: 192331.22
GET: 190521.22
GET: 188900.03
GET: 186625.08
GET: 186620.45
GET: 187715.69
GET: 187871.33
GET: 187774.05
GET: 186592.88
GET: 185673.59
GET: 184619.77
GET: 183545.20
GET: 182061.52
GET: 181042.53
GET: 181384.59
GET: 181649.59
GET: 181940.86
GET: 182135.03
GET: 182351.92
GET: 182512.33
GET: 182651.97
GET: 182360.77
GET: 181043.48
GET: 180272.75
GET: 179682.41
GET: 179172.73
GET: 179009.67
GET: 179897.47
GET: 180413.80
GET: 180908.36
GET: 181669.84
GET: 182432.27
GET: 183185.77
GET: 183928.33
GET: 184601.64
GET: 185235.50
GET: 185929.97
GET: 186410.31
GET: 186762.66
GET: 186943.02
GET: 187103.56
GET: 187293.34
GET: 187505.42
GET: 187744.56
GET: 187965.39
GET: 187891.62
GET: 187808.03
GET: 187899.50
GET: 188126.50
GET: 188362.12
GET: 188589.77
GET: 188770.72
GET: 189047.06
GET: 189325.09
GET: 189648.94
GET: 189896.67
GET: 190036.38
GET: 190177.48
GET: 190286.25
GET: 190425.42
GET: 190702.67
GET: 190986.77
GET: 191327.25
GET: 191708.02
GET: 192062.80
GET: 192395.66
GET: 192678.09
GET: 192870.00
GET: 193122.91
GET: 193366.94
GET: 193685.53
GET: 193815.47
GET: 193931.33
GET: 194058.83
GET: 194374.11
GET: 194656.34
GET: 194841.09
GET: 195109.05
GET: 195413.80
GET: 195798.19
GET: 196263.39
GET: 196501.33
GET: 196725.41
GET: 196963.88
GET: 197128.58
GET: 197269.03
GET: 197605.88
GET: 198090.98
GET: 198590.33
GET: 199015.05
GET: 199454.86
GET: 199866.97
GET: 200233.66
GET: 200550.05
GET: 200824.70
GET: 201104.73
GET: 201417.77
GET: 201723.61
GET: 202015.52
GET: 202323.34
GET: 202626.73
GET: 202956.98
GET: 203124.12
GET: 203240.47
GET: 203329.52
GET: 202762.48
GET: 202160.95
GET: 201581.52
GET: 201003.67
GET: 200438.05
GET: 199977.83
GET: 199570.30
GET: 199182.22
GET: 198886.77
GET: 198955.34
GET: 199046.16
GET: 199135.61
GET: 199269.56
GET: 199475.25
GET: 199734.62
GET: 199902.84
GET: 200005.33
GET: 199620.17
GET: 199243.97
GET: 198865.14
GET: 198481.73
GET: 198411.36
GET: 198548.16
GET: 198690.12
GET: 198719.47
GET: 198763.02
GET: 198862.39
GET: 198939.81
GET: 199045.00
GET: 199282.30
GET: 199487.00
GET: 199687.34
GET: 199825.67
GET: 199872.62
GET: 199854.16
GET: 199898.50
GET: 199919.39
GET: 199916.67
GET: 199881.80
GET: 199816.95
GET: 199746.39
GET: 199745.78
GET: 199764.31
GET: 199782.41
GET: 199831.14
GET: 199630.97
GET: 199455.28
GET: 199277.12
GET: 199119.52
GET: 199121.48
GET: 199102.22
GET: 199152.72
GET: 199120.08
GET: 199041.36
GET: 199056.08
GET: 199152.70
GET: 199237.09
GET: 199354.69
GET: 199457.11
GET: 199565.64
GET: 199537.97
GET: 199132.05
GET: 199099.20
GET: 199061.17
GET: 199058.14
GET: 199064.89
GET: 199075.47
GET: 199105.77
GET: 199119.56
GET: 199117.14
GET: 199115.06
GET: 199099.92
GET: 199103.91
GET: 199103.41
GET: 199103.73
GET: 199135.58
GET: 199167.42
GET: 199182.53
GET: 199185.02
GET: 199141.80
GET: 198994.45
GET: 198802.53
GET: 198631.16
GET: 198476.44
GET: 198260.33
GET: 197988.48
GET: 197863.70
GET: 197916.48
GET: 197934.62
GET: 197957.91
GET: 197995.31
GET: 198065.86
GET: 198148.62
GET: 198228.81
GET: 198353.59
GET: 198472.95
GET: 198600.75
GET: 198741.27
GET: 198852.30
GET: 198944.36
GET: 198964.11
GET: 198980.23
GET: 199008.78
GET: 199023.84
GET: 199039.78
GET: 199050.64
GET: 199097.73
GET: 199136.89
GET: 199199.08
GET: 199355.61
GET: 199525.27
GET: 199696.50
GET: 199862.70
GET: 200040.44
GET: 200139.52
GET: 200206.02
GET: 200267.94
GET: 200343.27
GET: 200434.09
GET: 200512.48
GET: 200583.09
GET: 200647.72
GET: 200736.20
GET: 200817.30
GET: 200899.05
GET: 200981.16
GET: 201029.59
GET: 201065.16
GET: 201086.50
GET: 201116.97
GET: 201161.81
GET: 201204.02
GET: 201226.23
GET: 201268.61
GET: 201302.28
GET: 201323.86
GET: 201351.59
GET: 201397.77
GET: 201438.67
GET: 201517.50
GET: 201596.47
GET: 201613.52
GET: 201605.70
GET: 201629.23
GET: 201696.97
GET: 201679.83
GET: 201649.92
GET: 201620.47
GET: 201591.83
GET: 201595.75
GET: 201645.42
GET: 201693.31
GET: 201733.14
GET: 201769.19
GET: 201817.27
GET: 201928.19
GET: 202070.19
GET: 202223.56
GET: 202365.55
GET: 202491.39
GET: 202612.92
GET: 202734.62
GET: 202850.62
GET: 202975.02
GET: 203088.12
GET: 203157.31
GET: 203218.67
GET: 203313.16
GET: 203446.06
GET: 203582.22
GET: 203706.72
GET: 203767.02
GET: 203692.38
GET: 203423.89
GET: 203138.17
GET: 202888.44
GET: 202630.81
GET: 202360.25
GET: 202217.14
GET: 202165.55
GET: 202113.88
GET: 202066.03
GET: 202016.30
GET: 202074.83
GET: 202131.73
GET: 202192.95
GET: 202290.45
GET: 202386.70
GET: 202417.50
GET: 202241.92
GET: 202138.53
GET: 202035.81
GET: 201928.03
GET: 201816.06
GET: 201707.44
GET: 201598.50
GET: 201570.22
GET: 201574.33
GET: 201635.41
GET: 201690.92
GET: 201747.88
GET: 201795.66
GET: 201826.27
GET: 201869.97
GET: 201944.92
GET: 201934.95
GET: 202011.00
GET: 202081.23
GET: 202116.83
GET: 202142.33
GET: 202230.81
GET: 202325.78
GET: 202415.95
GET: 202508.94
GET: 202550.05
GET: 202590.33
GET: 202611.83
GET: 202648.20
GET: 202702.72
GET: 202761.61
GET: 202750.72
GET: 202577.58
GET: 202407.22
GET: 202297.02
GET: 202371.84
GET: 202445.70
GET: 202518.02
GET: 202588.66
GET: 202634.38
GET: 202632.42
GET: 202638.03
GET: 202646.80
GET: 202664.44
GET: 202687.67
GET: 202712.84
GET: 202730.70
GET: 202735.67
GET: 202794.64
GET: 202882.33
GET: 202940.30
GET: 202971.52
GET: 203014.98
GET: 203059.17
GET: 203090.59
GET: 203128.14
GET: 203173.59
GET: 203244.70
GET: 203324.97
GET: 203402.98
GET: 203543.70
GET: 203641.95
GET: 203803.25
GET: 204020.23
GET: 204272.16
GET: 204536.02
GET: 204855.44
GET: 205186.86
GET: 205554.20
GET: 205968.70
GET: 206477.11
GET: 207154.73
GET: 207723.22
====== GET ======
  20000024 requests completed in 95.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
3.30% <= 0.4 milliseconds
11.16% <= 0.5 milliseconds
48.70% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
91.21% <= 0.8 milliseconds
95.18% <= 0.9 milliseconds
97.68% <= 1.0 milliseconds
99.13% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208437.80 requests per second


