2023-11-24 14:47:02
GET: -nan
GET: 370528.00
GET: 334560.00
GET: 316138.66
GET: 303816.00
GET: 293856.00
GET: 286874.66
GET: 281517.72
GET: 277656.00
GET: 274620.44
GET: 272460.81
GET: 270705.47
GET: 269024.00
GET: 267352.62
GET: 266354.28
GET: 265512.53
GET: 264952.00
GET: 264504.47
GET: 264307.56
GET: 264129.69
GET: 263776.00
GET: 263296.00
GET: 262708.38
GET: 262234.44
GET: 261693.33
GET: 261072.64
GET: 260361.84
GET: 259659.86
GET: 258986.28
GET: 258456.28
GET: 257924.27
GET: 257420.39
GET: 257044.00
GET: 256684.61
GET: 256377.41
GET: 256259.66
GET: 256176.00
GET: 255796.75
GET: 255462.73
GET: 254968.61
GET: 254483.20
GET: 253953.56
GET: 253491.81
GET: 253044.09
GET: 252601.45
GET: 252322.84
GET: 252102.27
GET: 251955.06
GET: 251842.67
GET: 251689.14
GET: 251594.88
GET: 251553.25
GET: 251375.39
GET: 251320.16
GET: 251234.38
GET: 251205.81
GET: 251126.86
GET: 251043.94
GET: 251058.77
GET: 250945.62
GET: 250811.20
GET: 250715.80
GET: 250616.78
GET: 250532.58
GET: 250481.00
GET: 250410.34
GET: 250259.39
GET: 250163.11
GET: 249988.23
GET: 249746.55
GET: 249527.31
GET: 249311.55
GET: 249111.56
GET: 248900.83
GET: 248611.45
GET: 248343.05
GET: 248067.80
GET: 247785.14
GET: 247508.92
GET: 247253.88
GET: 247004.80
GET: 246779.27
GET: 246549.86
GET: 246332.14
GET: 245524.70
GET: 243859.95
GET: 242260.98
GET: 240711.66
GET: 240007.62
GET: 240054.64
GET: 240131.19
GET: 240198.66
GET: 240261.53
GET: 240334.75
GET: 240413.22
GET: 240113.83
GET: 238828.48
GET: 237541.69
GET: 236391.78
GET: 235266.70
GET: 234459.45
GET: 233860.45
GET: 232911.55
GET: 231971.42
GET: 230924.78
GET: 229857.55
GET: 228825.23
GET: 227796.08
GET: 226734.11
GET: 225709.25
GET: 224657.08
GET: 223743.17
GET: 222905.88
GET: 222061.02
GET: 221129.39
GET: 220221.88
GET: 219596.36
GET: 219737.62
GET: 219879.48
GET: 220020.03
GET: 220158.52
GET: 220267.73
GET: 220368.86
GET: 220479.53
GET: 220595.14
GET: 220652.58
GET: 220674.56
GET: 220715.61
GET: 220740.00
GET: 220784.61
GET: 220960.45
GET: 221495.83
GET: 222154.70
GET: 222290.53
GET: 222396.17
GET: 222486.03
GET: 222567.03
GET: 222653.39
GET: 222759.36
GET: 222883.38
GET: 223014.31
GET: 223179.91
GET: 223418.67
GET: 223634.84
GET: 223843.12
