2023-11-24 14:56:02
GET: -nan
GET: 504576.00
GET: 379568.00
GET: 334592.00
GET: 311072.00
GET: 288268.81
GET: 272954.66
GET: 263222.84
GET: 256148.00
GET: 251153.78
GET: 247334.41
GET: 244029.09
GET: 241565.33
GET: 239315.69
GET: 236980.58
GET: 235133.86
GET: 233828.00
GET: 233140.70
GET: 232074.67
GET: 231348.20
GET: 230236.80
GET: 225443.05
GET: 221169.45
GET: 217416.34
GET: 213698.67
GET: 210272.00
GET: 207028.92
GET: 203882.09
GET: 200436.52
GET: 197347.67
GET: 194590.59
GET: 192006.19
GET: 189525.30
GET: 187192.81
GET: 184980.58
GET: 182898.41
GET: 181065.55
GET: 179802.86
GET: 178503.89
GET: 177161.61
GET: 175904.02
GET: 174324.62
GET: 172764.34
GET: 171281.69
GET: 169851.12
GET: 168427.97
GET: 167036.08
GET: 165682.97
GET: 164788.80
GET: 165709.62
GET: 166688.95
GET: 167715.20
GET: 168657.08
GET: 169458.39
GET: 170401.83
GET: 171259.22
GET: 172167.67
GET: 172931.45
GET: 173438.31
GET: 173970.84
GET: 174467.50
GET: 174866.58
GET: 175363.73
GET: 175912.66
GET: 176447.41
GET: 176959.33
GET: 177339.88
GET: 177843.73
GET: 178068.34
GET: 177817.66
GET: 177808.14
GET: 177798.91
GET: 177661.94
GET: 177528.30
GET: 177347.23
GET: 177295.16
GET: 177294.11
GET: 177190.88
GET: 177088.66
GET: 176939.61
GET: 176862.67
GET: 176542.73
GET: 177434.33
GET: 178387.70
GET: 179352.28
GET: 179262.78
GET: 178649.30
GET: 178001.38
GET: 177312.55
GET: 176571.25
GET: 175833.27
GET: 175455.36
GET: 175199.75
GET: 175251.36
GET: 175352.59
GET: 175393.42
GET: 175237.09
GET: 174930.94
GET: 174755.75
GET: 174475.17
GET: 174201.50
GET: 174320.05
GET: 174461.05
GET: 174581.59
GET: 174692.45
GET: 174802.11
GET: 174919.36
GET: 175019.77
GET: 175134.02
GET: 175255.86
GET: 175366.17
GET: 175336.14
GET: 175030.11
GET: 174747.03
GET: 174484.66
GET: 174227.94
GET: 173996.89
GET: 174193.69
GET: 174435.95
GET: 174424.36
GET: 174314.30
GET: 174310.25
GET: 174431.62
GET: 174556.23
GET: 174683.22
GET: 174802.55
GET: 174910.08
GET: 175073.09
GET: 175212.58
GET: 175287.64
GET: 175232.58
GET: 175156.11
GET: 175092.45
GET: 174953.25
GET: 174751.41
GET: 174639.06
GET: 174644.12
GET: 174838.06
GET: 175165.30
GET: 175495.66
GET: 175808.25
GET: 176097.81
GET: 176409.66
GET: 176703.72
GET: 176941.70
GET: 177132.72
GET: 177304.67
GET: 177453.39
GET: 177551.45
GET: 177687.70
GET: 177879.33
GET: 178052.86
GET: 178221.66
GET: 178387.19
GET: 178609.80
GET: 178867.11
GET: 179093.22
GET: 179224.33
GET: 179283.52
GET: 179256.42
GET: 179257.47
GET: 179279.56
GET: 179305.34
GET: 179356.52
GET: 179381.52
GET: 179408.92
GET: 179432.72
GET: 179448.19
GET: 179468.61
GET: 179494.67
GET: 179511.19
GET: 179528.08
GET: 179496.22
GET: 179481.02
GET: 179455.12
GET: 179569.41
GET: 179572.58
GET: 179580.23
GET: 179591.58
GET: 179588.33
GET: 179585.81
GET: 179717.33
GET: 179934.06
GET: 180155.61
GET: 180379.95
GET: 180595.83
GET: 180748.14
GET: 180906.53
GET: 181106.11
GET: 181309.34
GET: 181508.42
GET: 181704.23
GET: 181897.00
GET: 182038.55
GET: 182236.02
GET: 182421.30
GET: 182603.53
GET: 182785.06
GET: 182961.69
GET: 183105.36
GET: 183210.94
GET: 183313.25
GET: 183204.81
GET: 183003.50
GET: 182825.97
GET: 182659.06
GET: 182509.16
GET: 182369.05
GET: 182210.59
GET: 182167.09
GET: 182172.17
GET: 182161.88
GET: 182114.86
GET: 181889.66
GET: 181988.78
GET: 182051.72
GET: 182129.17
GET: 182216.09
GET: 182287.53
GET: 182355.41
GET: 182428.47
GET: 182498.28
GET: 182572.92
GET: 182644.47
GET: 182712.38
GET: 182785.36
GET: 182855.86
GET: 182896.98
GET: 182994.31
GET: 183061.58
GET: 183116.58
GET: 183179.55
GET: 183242.25
GET: 183303.05
GET: 183366.06
GET: 183462.56
GET: 183560.03
GET: 183653.42
GET: 183737.83
GET: 183804.53
GET: 183888.94
GET: 183971.05
GET: 184052.36
GET: 184117.06
GET: 184189.36
GET: 184144.83
GET: 184061.39
GET: 183931.33
GET: 183791.36
GET: 183620.78
GET: 183449.50
GET: 183271.44
GET: 183094.28
GET: 182911.17
GET: 182731.16
GET: 182873.67
GET: 183042.06
GET: 183197.81
GET: 183389.31
GET: 183600.09
GET: 183807.41
GET: 184054.94
GET: 184292.27
GET: 184528.77
GET: 184772.92
GET: 185006.80
GET: 185241.56
GET: 185461.61
GET: 185540.58
GET: 185616.33
GET: 185692.34
GET: 185681.38
GET: 185646.14
GET: 185611.88
GET: 185584.14
GET: 185516.59
GET: 185386.70
GET: 185415.78
GET: 185445.56
GET: 185387.39
GET: 185325.08
GET: 185263.31
GET: 185270.97
GET: 185303.80
GET: 185327.14
GET: 185266.02
GET: 185137.28
GET: 185022.28
GET: 184907.41
GET: 184788.45
