2023-11-24 14:47:02
GET: 0.00
GET: 462470.16
GET: 395768.47
GET: 358774.97
GET: 338085.91
GET: 320415.66
GET: 307704.19
GET: 298649.91
GET: 291234.41
GET: 285761.00
GET: 281794.50
GET: 279342.78
GET: 276753.09
GET: 274490.31
GET: 272214.81
GET: 270178.62
GET: 268280.94
GET: 266928.25
GET: 265821.81
GET: 265352.12
GET: 264894.22
GET: 264673.41
GET: 264331.59
GET: 263948.53
GET: 262884.19
GET: 262159.66
GET: 261417.02
GET: 260808.77
GET: 260530.78
GET: 259772.17
GET: 259291.30
GET: 258797.06
GET: 258257.70
GET: 257729.72
GET: 257247.84
GET: 256832.81
GET: 256467.48
GET: 254497.88
GET: 250854.42
GET: 247364.16
GET: 243908.02
GET: 241200.16
GET: 239654.17
GET: 238563.25
GET: 237370.66
GET: 235824.39
GET: 234014.95
GET: 231995.92
GET: 230012.33
GET: 228124.72
GET: 226363.14
GET: 224614.19
GET: 222942.31
GET: 221097.50
GET: 219290.78
GET: 219912.75
GET: 220464.50
GET: 220960.42
GET: 219910.08
GET: 218089.48
GET: 216486.34
GET: 214814.06
GET: 213235.97
GET: 211640.19
GET: 210129.59
GET: 208720.61
GET: 207410.05
GET: 206214.53
GET: 205072.05
GET: 203965.92
GET: 202969.09
GET: 201932.19
GET: 200694.48
GET: 199488.59
GET: 198285.45
GET: 197139.12
GET: 196022.53
GET: 194921.64
GET: 193792.78
GET: 192713.14
GET: 191672.09
GET: 190701.81
GET: 189858.58
GET: 188992.86
GET: 188146.62
GET: 187363.56
GET: 186450.28
GET: 186002.20
GET: 185994.36
GET: 185960.09
GET: 185948.28
GET: 185928.28
GET: 185899.33
GET: 185868.25
GET: 185780.98
GET: 185698.59
GET: 185478.95
GET: 185121.38
GET: 184815.47
GET: 184519.30
GET: 184225.55
GET: 184196.70
GET: 184256.56
GET: 184362.78
GET: 184656.16
GET: 184955.20
GET: 185229.61
GET: 185477.94
GET: 185682.58
GET: 185793.66
GET: 185779.97
GET: 185767.11
GET: 185785.91
GET: 185820.50
GET: 185824.45
GET: 185829.45
GET: 185882.92
GET: 185856.70
GET: 185603.47
GET: 185324.38
GET: 185056.05
GET: 184774.19
GET: 184392.58
GET: 183929.50
GET: 183502.03
GET: 183089.83
GET: 182586.67
GET: 182051.95
GET: 181556.36
GET: 180989.77
GET: 180529.59
GET: 180109.41
GET: 179637.19
GET: 179187.45
GET: 178727.00
GET: 178285.92
GET: 177865.22
GET: 177546.62
GET: 177239.14
GET: 176914.44
GET: 176570.39
GET: 176243.69
GET: 175857.39
GET: 175467.31
GET: 175078.66
GET: 174696.72
GET: 174326.56
GET: 173964.48
GET: 173612.91
GET: 173299.77
GET: 173022.80
GET: 172695.56
GET: 172347.08
GET: 171997.50
GET: 171671.58
GET: 171342.62
GET: 171079.02
GET: 170856.45
GET: 170598.44
GET: 170310.67
GET: 169990.52
GET: 169677.11
GET: 169381.98
GET: 169085.97
GET: 168794.34
GET: 168573.92
GET: 168358.09
GET: 168168.39
GET: 167971.44
GET: 167765.45
GET: 167569.23
GET: 167306.47
GET: 167025.53
GET: 166739.53
GET: 166456.83
GET: 166171.12
GET: 165875.39
GET: 165596.94
GET: 165339.20
GET: 165091.52
GET: 164835.73
GET: 164770.67
GET: 164681.88
GET: 164608.92
GET: 164556.06
GET: 164495.47
GET: 164435.36
GET: 164399.33
GET: 164363.67
GET: 164327.39
GET: 164305.28
GET: 164150.59
GET: 163992.34
GET: 163856.95
GET: 163666.05
GET: 163441.11
GET: 163255.09
GET: 163451.66
GET: 163754.95
GET: 164058.59
GET: 164375.67
GET: 164684.19
GET: 165092.59
GET: 165448.27
GET: 165836.06
GET: 166219.61
GET: 166596.02
GET: 167027.06
GET: 167460.72
GET: 167855.64
GET: 168271.78
GET: 168647.30
GET: 169024.84
GET: 169386.22
GET: 169804.94
GET: 170230.91
GET: 169943.89
GET: 169666.75
GET: 169392.16
GET: 169141.39
GET: 168906.27
GET: 168659.98
GET: 168392.84
GET: 168125.09
GET: 167886.31
GET: 167658.88
GET: 167415.77
GET: 167183.39
GET: 166949.27
GET: 166823.38
GET: 166627.91
GET: 166420.83
GET: 166186.72
GET: 165914.02
GET: 165646.47
GET: 165374.31
GET: 165131.17
GET: 164913.94
GET: 164757.66
GET: 164571.64
GET: 164388.50
GET: 164187.23
GET: 163981.30
GET: 163757.17
GET: 163624.42
GET: 163440.92
GET: 163193.50
GET: 162941.98
GET: 162692.34
GET: 162481.09
GET: 162327.98
GET: 162187.56
GET: 162038.22
GET: 161892.84
GET: 161801.38
GET: 161737.36
GET: 161679.20
GET: 161606.20
GET: 161549.02
GET: 161477.33
GET: 161398.80
GET: 161391.36
GET: 161297.16
GET: 161192.84
GET: 161086.66
GET: 160943.23
GET: 160800.77
GET: 160656.03
GET: 160510.69
GET: 160424.34
GET: 160308.08
GET: 160163.27
GET: 160023.53
GET: 159885.28
GET: 159742.89
GET: 159599.00
GET: 159453.81
GET: 159483.97
GET: 159628.06
GET: 159762.53
GET: 159859.02
GET: 159897.53
GET: 159912.42
GET: 159911.59
GET: 159922.73
GET: 159929.73
GET: 159980.31
GET: 160257.73
GET: 160530.98
GET: 160806.34
GET: 161088.30
GET: 161374.47
GET: 161625.38
