2023-11-24 14:56:02
GET: 0.00
GET: 477928.31
GET: 369516.97
GET: 329257.00
GET: 309978.00
GET: 299645.06
GET: 293356.41
GET: 288840.66
GET: 285165.44
GET: 282313.66
GET: 279619.38
GET: 277054.16
GET: 275708.09
GET: 275189.19
GET: 275461.88
GET: 273810.72
GET: 272351.91
GET: 271902.16
GET: 273027.34
GET: 274185.66
GET: 275104.97
GET: 276535.53
GET: 277614.97
GET: 278720.22
GET: 279252.12
GET: 279370.34
GET: 278849.41
GET: 278799.59
GET: 278859.59
GET: 278586.69
GET: 278306.38
GET: 277921.31
GET: 277567.28
GET: 277317.16
GET: 277137.25
GET: 277166.03
GET: 277274.97
GET: 276714.72
GET: 276050.94
GET: 275454.00
GET: 274767.72
GET: 273878.44
GET: 273176.25
GET: 272328.16
GET: 271621.12
GET: 270927.72
GET: 270318.75
GET: 269712.53
GET: 269122.22
GET: 268521.41
GET: 267986.88
GET: 267445.69
GET: 266936.38
GET: 266366.59
GET: 265615.28
GET: 264877.91
GET: 264158.84
GET: 263493.66
GET: 263046.69
GET: 262615.41
GET: 262067.86
GET: 261610.11
GET: 261205.84
GET: 260771.75
GET: 260280.23
GET: 259839.77
GET: 259418.95
GET: 258982.05
GET: 258519.39
GET: 258070.61
GET: 257529.06
GET: 257016.28
GET: 256528.42
GET: 256033.77
GET: 255550.73
GET: 255096.80
GET: 254646.39
GET: 254264.20
GET: 253986.98
GET: 253683.16
GET: 253379.34
GET: 252996.50
GET: 252630.81
GET: 252277.00
GET: 251907.62
GET: 251643.31
GET: 251407.11
GET: 251192.50
GET: 250968.97
GET: 250746.84
GET: 250512.97
GET: 250272.97
GET: 250055.56
GET: 249840.09
GET: 249639.08
GET: 249457.12
GET: 249299.28
GET: 249145.69
GET: 248997.52
GET: 248853.62
GET: 248745.25
GET: 247823.22
GET: 246601.52
GET: 245372.78
GET: 244167.06
GET: 242980.95
GET: 242253.70
GET: 242180.91
GET: 242098.20
GET: 242050.19
GET: 242008.28
GET: 241957.33
GET: 241651.30
GET: 241066.39
GET: 240477.72
GET: 239709.78
GET: 238882.55
GET: 238235.47
GET: 237506.88
GET: 236617.91
GET: 235715.75
GET: 234854.16
GET: 234042.61
GET: 233417.00
GET: 233171.53
GET: 232957.11
GET: 232566.81
GET: 232235.31
GET: 232014.50
GET: 231782.97
GET: 231414.69
GET: 230984.12
GET: 230486.64
GET: 230033.94
GET: 229694.95
GET: 229404.38
GET: 229087.94
GET: 228866.30
GET: 228617.94
GET: 228498.62
GET: 228372.33
GET: 227593.78
GET: 226998.83
GET: 226780.27
GET: 226556.53
GET: 226229.95
GET: 225864.23
GET: 225471.70
GET: 225174.22
GET: 225061.11
GET: 224923.27
GET: 224801.88
GET: 224596.39
GET: 224375.00
GET: 224042.19
GET: 223713.88
GET: 223431.02
GET: 223151.95
GET: 222925.42
GET: 222778.03
GET: 222627.47
GET: 222497.27
GET: 222478.30
GET: 222426.19
GET: 222331.02
GET: 222213.33
GET: 222055.81
GET: 221867.22
GET: 221543.36
GET: 221225.03
GET: 220937.19
GET: 220678.70
GET: 220449.47
GET: 220236.39
GET: 219963.78
GET: 219580.19
GET: 219182.05
GET: 218790.03
GET: 218404.94
GET: 218030.22
GET: 217707.12
GET: 217804.30
GET: 217959.48
GET: 218118.56
GET: 218274.52
GET: 218380.53
GET: 218459.42
GET: 218551.17
GET: 218616.58
GET: 218682.98
GET: 218748.19
GET: 218810.03
GET: 218889.89
GET: 219000.58
GET: 219130.27
GET: 219317.36
GET: 219526.06
GET: 219598.16
GET: 219604.06
GET: 219595.28
GET: 219339.88
GET: 218942.45
GET: 218673.48
GET: 218439.62
GET: 218125.09
GET: 217749.64
GET: 217371.30
GET: 217020.41
GET: 216675.20
GET: 216269.47
GET: 215821.58
GET: 215813.92
GET: 215837.14
GET: 215846.02
GET: 215844.64
GET: 215862.48
GET: 215890.53
GET: 215906.66
GET: 215916.62
GET: 215851.11
GET: 215797.11
GET: 215740.53
GET: 215693.12
GET: 215635.11
GET: 215687.02
GET: 215764.34
GET: 215800.80
GET: 215887.38
GET: 215813.34
GET: 215550.62
GET: 215275.30
GET: 214985.19
GET: 214685.02
GET: 214339.22
GET: 214014.02
GET: 213729.98
GET: 213441.17
GET: 213159.12
GET: 212880.11
GET: 212649.89
GET: 212537.19
GET: 212396.47
GET: 212283.89
GET: 212146.44
GET: 211997.12
GET: 211944.62
GET: 211857.31
GET: 211724.97
GET: 211598.86
GET: 211454.86
GET: 211309.98
GET: 211161.78
GET: 211015.02
GET: 210876.62
GET: 210775.22
GET: 210650.53
GET: 210519.55
GET: 210412.75
GET: 210303.56
GET: 210213.73
GET: 210098.28
GET: 209925.22
GET: 209678.97
GET: 209442.16
GET: 209222.64
GET: 208970.59
GET: 208705.55
GET: 208444.28
GET: 208182.09
GET: 207923.64
GET: 207674.92
GET: 207357.55
GET: 207036.39
GET: 206717.83
GET: 206407.08
GET: 206199.12
GET: 206000.09
GET: 205944.00
GET: 205869.80
GET: 205712.05
GET: 205580.69
GET: 205460.72
GET: 205432.86
GET: 205397.38
GET: 205367.78
GET: 205376.67
GET: 205417.84
GET: 205454.50
GET: 205420.89
GET: 205348.22
GET: 205276.70
GET: 205193.69
GET: 205158.38
GET: 205191.11
GET: 205221.45
GET: 205225.66
GET: 205192.44
GET: 205178.95
GET: 205196.69
GET: 205218.58
GET: 205230.30
GET: 205255.88
GET: 205273.66
GET: 205284.44
GET: 205305.06
GET: 205328.16
GET: 205376.84
GET: 205304.92
GET: 205180.38
GET: 205132.64
GET: 205159.14
GET: 205199.34
GET: 205222.38
GET: 205258.95
GET: 205298.86
GET: 205346.03
GET: 205387.25
GET: 205430.41
GET: 205480.34
GET: 205527.77
GET: 205570.30
GET: 205606.58
GET: 205642.23
GET: 205678.45
GET: 205716.53
GET: 205753.89
GET: 205788.45
GET: 205803.92
GET: 205852.86
GET: 205897.22
GET: 205923.77
GET: 205970.64
GET: 205998.62
GET: 206005.89
GET: 205996.14
GET: 205998.69
GET: 205995.12
GET: 205968.98
GET: 205891.11
GET: 205801.70
GET: 205718.95
GET: 205726.48
GET: 205726.95
GET: 205728.36
GET: 205702.50
GET: 205685.61
GET: 205663.44
GET: 205640.75
GET: 205626.66
GET: 205621.36
GET: 205636.56
GET: 205640.75
GET: 205597.36
GET: 205481.25
GET: 205308.94
GET: 205142.36
GET: 205021.59
GET: 204939.67
GET: 204789.30
GET: 204686.11
GET: 204688.47
GET: 204691.08
GET: 204630.30
GET: 204551.00
GET: 204488.91
GET: 204439.70
GET: 204380.09
GET: 204361.80
GET: 204376.81
GET: 204437.36
GET: 204513.16
GET: 204644.08
GET: 204788.67
GET: 204855.44
GET: 204920.14
GET: 204977.42
GET: 205079.67
GET: 205142.59
GET: 205250.12
GET: 205306.09
GET: 205332.05
GET: 205359.20
GET: 205381.95
GET: 205402.16
GET: 205432.08
GET: 205478.48
GET: 205537.73
GET: 205592.47
GET: 205825.47
====== GET ======
  20000024 requests completed in 97.11 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
13.91% <= 0.5 milliseconds
51.99% <= 0.6 milliseconds
76.52% <= 0.7 milliseconds
88.00% <= 0.8 milliseconds
93.96% <= 0.9 milliseconds
97.33% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
205943.78 requests per second


