2023-11-24 14:56:02
GET: -nan
GET: 467456.00
GET: 358576.00
GET: 318048.00
GET: 298440.00
GET: 268076.81
GET: 247973.33
GET: 231190.86
GET: 224448.00
GET: 224241.78
GET: 222771.20
GET: 221108.36
GET: 219349.33
GET: 218190.77
GET: 218342.86
GET: 219089.06
GET: 219876.00
GET: 220719.06
GET: 221427.56
GET: 221426.53
GET: 221513.59
GET: 222172.95
GET: 222683.64
GET: 222752.00
GET: 223169.33
GET: 223700.48
GET: 223942.16
GET: 224304.59
GET: 224684.58
GET: 224897.11
GET: 225065.59
GET: 225013.67
GET: 224915.00
GET: 224899.88
GET: 224819.77
GET: 224823.77
GET: 224913.78
GET: 225418.38
GET: 226166.73
GET: 226812.72
GET: 227448.80
GET: 228035.12
GET: 228918.09
GET: 229637.95
GET: 230139.64
GET: 230448.36
GET: 230810.44
GET: 231142.12
GET: 231412.67
GET: 231562.45
GET: 231691.52
GET: 231895.22
GET: 231875.08
GET: 230995.33
GET: 230189.62
GET: 229416.73
GET: 228645.14
GET: 228401.41
GET: 228395.59
GET: 228285.28
GET: 228217.59
GET: 228186.75
GET: 228254.97
GET: 228282.92
GET: 227153.00
GET: 226135.14
GET: 225031.75
GET: 223995.70
GET: 223316.70
GET: 222910.61
GET: 222300.34
GET: 221666.70
GET: 221058.22
GET: 220444.06
GET: 219903.14
GET: 219432.11
GET: 218848.00
GET: 218036.78
GET: 217280.00
GET: 216526.17
GET: 215816.00
GET: 214885.14
GET: 213865.75
GET: 212880.97
GET: 212134.86
GET: 211644.98
GET: 211014.33
GET: 210349.98
GET: 209672.36
GET: 209074.70
GET: 208474.67
GET: 207880.80
GET: 207637.56
GET: 207395.44
GET: 207073.70
GET: 206798.48
GET: 206558.67
GET: 206247.92
GET: 206067.27
GET: 205902.22
GET: 205713.59
GET: 205280.31
GET: 204721.88
GET: 204075.81
GET: 203329.53
GET: 202582.86
GET: 201875.33
GET: 201160.03
GET: 200475.25
GET: 199697.62
GET: 198914.08
GET: 198184.14
GET: 197600.66
GET: 197017.97
GET: 196373.30
GET: 195987.75
GET: 195659.61
GET: 195369.34
GET: 195153.41
GET: 194683.25
GET: 194183.84
GET: 193640.88
GET: 193167.92
GET: 192874.08
GET: 192949.61
GET: 192999.61
GET: 192915.23
GET: 192518.02
GET: 192014.50
GET: 191494.48
GET: 190928.56
GET: 190371.28
GET: 189910.67
GET: 189542.66
GET: 189162.92
GET: 188793.80
GET: 188406.58
GET: 188183.36
GET: 188058.91
GET: 187921.97
GET: 187795.67
GET: 187654.38
GET: 187505.16
GET: 187304.77
GET: 187152.05
GET: 187014.02
GET: 186885.55
GET: 186756.42
GET: 186632.52
GET: 186690.88
GET: 186752.72
GET: 186807.38
GET: 186834.80
GET: 186887.39
GET: 186968.78
GET: 187017.97
GET: 187097.28
GET: 187118.11
GET: 187132.20
GET: 187140.28
GET: 187151.25
GET: 187137.05
GET: 187075.41
GET: 186961.72
GET: 186866.80
GET: 186931.45
GET: 186995.14
GET: 187046.95
GET: 187080.81
GET: 187129.05
GET: 187184.42
GET: 187223.06
GET: 187253.81
GET: 187322.11
GET: 187327.48
GET: 187444.52
GET: 187597.48
GET: 187762.64
GET: 187830.48
GET: 187885.42
GET: 187792.19
GET: 187948.56
GET: 188100.22
GET: 188270.16
GET: 188441.03
GET: 188602.61
GET: 188743.55
GET: 188899.39
GET: 189041.16
GET: 189182.27
GET: 189309.25
GET: 189450.00
GET: 189567.61
GET: 189699.91
GET: 189722.81
GET: 189697.41
GET: 189801.73
GET: 189881.44
GET: 189923.97
GET: 189848.86
GET: 189666.17
GET: 189509.36
GET: 189315.12
GET: 189125.95
GET: 188940.05
GET: 188682.44
GET: 188400.92
GET: 188128.31
GET: 187861.39
GET: 187599.94
GET: 187335.19
GET: 187068.55
GET: 186858.77
GET: 186964.62
GET: 187062.77
GET: 187168.19
GET: 187190.70
GET: 187183.81
GET: 187173.17
GET: 187146.27
GET: 187120.47
GET: 187088.69
GET: 187020.44
GET: 186952.66
GET: 186930.05
GET: 186917.73
GET: 186903.83
GET: 186880.75
GET: 186922.42
GET: 187053.59
GET: 187199.75
GET: 187298.94
GET: 187402.64
GET: 187503.95
GET: 187604.80
GET: 187689.69
GET: 187787.53
GET: 187890.23
GET: 187975.00
GET: 188030.94
GET: 188064.00
GET: 188064.80
GET: 188014.81
GET: 187966.23
GET: 187896.73
GET: 187727.50
GET: 187549.88
GET: 187381.34
GET: 187200.23
GET: 187020.33
GET: 186964.09
GET: 186900.02
GET: 186819.30
GET: 186707.11
GET: 186531.53
GET: 186351.45
GET: 186181.03
GET: 186006.08
GET: 185828.14
GET: 185670.59
GET: 185516.25
GET: 185340.62
GET: 185147.44
GET: 184983.92
GET: 184840.45
GET: 184690.81
GET: 184535.92
GET: 184393.69
GET: 184248.23
GET: 184098.50
GET: 183922.27
GET: 183743.31
GET: 183584.50
GET: 183443.95
GET: 183300.36
GET: 183228.66
GET: 183116.56
GET: 183176.02
GET: 183219.84
GET: 183271.27
GET: 183333.06
GET: 183356.16
GET: 183189.38
GET: 183041.06
GET: 182991.83
GET: 182970.77
GET: 182946.17
GET: 182934.12
GET: 183083.05
GET: 183263.70
GET: 183431.75
GET: 183599.09
GET: 183550.92
GET: 183521.98
GET: 183401.94
GET: 183306.55
GET: 183261.55
GET: 183071.08
GET: 182876.30
GET: 182669.97
GET: 182463.53
GET: 182245.92
GET: 182029.02
GET: 181837.30
