2023-11-24 14:56:02
GET: 0.00
GET: 293322.72
GET: 256878.25
GET: 244015.98
GET: 238801.19
GET: 236732.20
GET: 234089.27
GET: 231881.20
GET: 230568.72
GET: 229469.58
GET: 228468.62
GET: 227646.69
GET: 226599.14
GET: 226012.92
GET: 225293.34
GET: 224818.98
GET: 224329.92
GET: 223932.25
GET: 223271.28
GET: 222551.89
GET: 221774.84
GET: 219889.55
GET: 219394.30
GET: 218647.19
GET: 217867.69
GET: 217062.23
GET: 216310.11
GET: 215547.33
GET: 214729.33
GET: 213780.17
GET: 212883.62
GET: 211978.84
GET: 211031.61
GET: 210251.36
GET: 209484.98
GET: 208850.17
GET: 208915.44
GET: 209708.78
GET: 210323.95
GET: 211042.97
GET: 211638.83
GET: 211067.02
GET: 208853.25
GET: 206740.20
GET: 204706.47
GET: 203357.56
GET: 203596.20
GET: 203849.88
GET: 204153.64
GET: 204346.41
GET: 204435.48
GET: 204665.98
GET: 204467.34
GET: 204215.83
GET: 203925.03
GET: 203708.81
GET: 203555.73
GET: 203812.22
GET: 204299.28
GET: 204776.34
GET: 205234.84
GET: 205587.56
GET: 205863.36
GET: 206117.70
GET: 206392.61
GET: 206095.88
GET: 204591.73
GET: 204345.06
GET: 204172.00
GET: 202974.44
GET: 202020.47
GET: 201087.05
GET: 200195.08
GET: 199574.83
GET: 200010.80
GET: 200427.47
GET: 200826.44
GET: 201057.55
GET: 201308.98
GET: 201189.14
GET: 200485.14
GET: 199786.28
GET: 199185.62
GET: 198518.88
GET: 197942.67
GET: 197414.27
GET: 196777.59
GET: 196198.97
GET: 195666.94
GET: 195097.25
GET: 194592.12
GET: 194029.17
GET: 193551.52
GET: 193016.69
GET: 192486.08
GET: 191952.50
GET: 191453.05
GET: 190972.78
GET: 190563.70
GET: 189921.45
GET: 189387.08
GET: 188775.22
GET: 188208.92
GET: 187650.06
GET: 187104.88
GET: 186530.75
GET: 186076.75
GET: 185698.50
GET: 185374.66
GET: 184999.81
GET: 184639.64
GET: 184295.75
GET: 183948.30
GET: 183917.89
GET: 183864.72
GET: 183794.11
GET: 183837.53
GET: 183634.91
GET: 183372.27
GET: 183123.98
GET: 182892.11
GET: 182623.61
GET: 182324.09
GET: 182053.66
GET: 181827.31
GET: 181545.97
GET: 181282.55
GET: 180960.03
GET: 180603.83
GET: 180178.22
GET: 179777.39
GET: 179412.70
GET: 179102.27
GET: 178874.94
GET: 178674.39
GET: 178469.23
GET: 178252.98
GET: 178286.30
GET: 178331.62
GET: 178368.50
GET: 178401.41
GET: 178444.73
GET: 178494.45
GET: 178538.77
GET: 178544.91
GET: 178547.88
GET: 178553.00
GET: 178543.03
GET: 178589.42
GET: 178808.91
GET: 179012.25
GET: 179212.25
GET: 179406.89
GET: 179620.75
GET: 179832.64
GET: 180047.80
GET: 180213.22
GET: 180342.30
GET: 180530.30
GET: 180722.77
GET: 180925.64
GET: 181050.47
GET: 181042.80
GET: 181050.92
GET: 181149.88
GET: 181340.70
GET: 181511.89
GET: 181688.31
GET: 181857.50
GET: 182028.64
GET: 182199.28
GET: 182360.27
GET: 182512.67
GET: 182602.64
GET: 182593.77
GET: 182443.45
GET: 182326.30
GET: 182184.62
GET: 182032.14
GET: 181898.16
GET: 181890.11
GET: 182085.27
GET: 182288.47
GET: 182467.08
GET: 182669.14
GET: 182869.36
GET: 183067.42
GET: 183259.27
GET: 183439.70
GET: 183615.69
GET: 183686.09
GET: 183663.94
GET: 183501.70
GET: 183577.73
GET: 183447.14
GET: 183317.05
GET: 183279.56
GET: 183412.02
GET: 183547.67
GET: 183675.52
GET: 183737.62
GET: 183756.92
GET: 183788.53
GET: 183817.00
GET: 183859.47
GET: 183902.14
GET: 183943.94
GET: 184102.19
GET: 184336.45
GET: 184567.41
GET: 184799.05
GET: 185033.66
GET: 185272.69
GET: 185484.23
GET: 185681.11
GET: 185853.97
GET: 185983.59
GET: 186147.12
GET: 186295.52
GET: 186447.66
GET: 186652.52
GET: 186428.83
GET: 186125.16
GET: 185794.64
GET: 185458.64
GET: 185126.20
GET: 184832.67
GET: 184551.98
GET: 184282.64
GET: 184102.69
GET: 183930.16
GET: 183780.86
GET: 183607.33
GET: 183434.20
GET: 183282.23
GET: 183095.06
GET: 182943.25
GET: 182790.97
GET: 182632.16
GET: 182524.88
GET: 182515.56
GET: 182447.11
GET: 182454.97
GET: 182464.48
GET: 182571.11
GET: 182862.05
GET: 183155.56
GET: 183446.83
GET: 183732.78
GET: 184004.36
GET: 184274.03
GET: 184543.70
GET: 184816.83
GET: 184996.36
GET: 185159.86
GET: 185213.03
GET: 185217.44
GET: 185322.50
GET: 185418.70
GET: 185516.89
GET: 185612.22
GET: 185609.34
GET: 185589.16
GET: 185523.14
GET: 185402.22
GET: 185261.58
GET: 185116.81
GET: 184990.03
GET: 184841.16
GET: 184698.73
GET: 184548.95
GET: 184345.84
GET: 184144.70
GET: 183945.62
GET: 183748.11
GET: 183636.50
GET: 183609.66
GET: 183710.98
GET: 183745.17
GET: 183727.97
GET: 183712.36
GET: 183712.36
GET: 183784.64
GET: 183862.97
GET: 183903.33
GET: 184003.83
GET: 184144.33
GET: 184271.16
GET: 184331.88
GET: 184405.36
GET: 184466.30
GET: 184532.77
GET: 184616.30
GET: 184688.89
GET: 184760.23
GET: 184880.23
GET: 185025.03
GET: 185144.19
GET: 185245.89
GET: 185373.47
GET: 185476.73
GET: 185327.66
GET: 185116.44
GET: 184930.38
GET: 184745.11
GET: 184532.73
GET: 184297.81
GET: 184071.81
GET: 183950.44
GET: 183855.44
GET: 183709.44
GET: 183521.89
GET: 183302.31
GET: 183093.34
GET: 182845.95
GET: 182600.14
GET: 182350.31
GET: 182107.41
GET: 181869.66
GET: 181647.25
GET: 181467.02
GET: 181291.50
GET: 181144.89
GET: 180999.48
GET: 180898.62
GET: 180778.91
GET: 180623.98
GET: 180514.34
GET: 180593.89
GET: 180672.70
GET: 180768.02
GET: 180870.19
GET: 180930.80
GET: 180963.84
GET: 181002.62
GET: 181003.94
GET: 180950.80
GET: 180867.17
GET: 180720.53
GET: 180579.56
GET: 180458.16
GET: 180355.94
GET: 180292.59
GET: 180220.19
GET: 180151.28
GET: 180099.56
GET: 180049.23
GET: 180000.05
GET: 179948.00
GET: 179918.81
GET: 179866.94
GET: 179791.11
GET: 179727.98
GET: 179668.92
GET: 179606.41
GET: 179550.55
GET: 179543.00
GET: 179600.75
GET: 179652.09
GET: 179728.30
GET: 179843.08
GET: 179956.88
GET: 180092.84
GET: 180229.56
GET: 180383.56
GET: 180559.86
GET: 180778.62
GET: 181003.80
GET: 181218.44
GET: 181370.53
GET: 181529.66
GET: 181717.69
GET: 181882.95
GET: 182016.88
GET: 182154.02
GET: 182344.00
GET: 182511.72
GET: 182690.33
GET: 182842.44
GET: 182990.61
GET: 183136.75
GET: 183290.61
GET: 183448.77
GET: 183756.22
GET: 184068.48
GET: 184395.17
GET: 184711.39
GET: 185038.20
GET: 185316.98
GET: 185562.83
GET: 185816.86
GET: 186020.39
GET: 186107.14
GET: 186140.70
GET: 186165.16
GET: 186175.95
GET: 186343.94
GET: 186564.28
GET: 186774.81
GET: 187070.36
GET: 187405.12
GET: 187759.38
GET: 188061.95
GET: 188386.38
GET: 188708.56
GET: 188956.95
GET: 189228.38
GET: 189522.30
GET: 189847.80
GET: 190182.73
GET: 190511.66
GET: 190831.75
GET: 191185.62
GET: 191539.64
GET: 191941.11
GET: 192370.16
====== GET ======
  20000120 requests completed in 103.86 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.89% <= 0.4 milliseconds
13.64% <= 0.5 milliseconds
42.19% <= 0.6 milliseconds
66.75% <= 0.7 milliseconds
76.54% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
93.73% <= 1.0 milliseconds
96.90% <= 1.1 milliseconds
98.76% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
192560.66 requests per second


