2023-11-24 14:56:02
GET: 0.00
GET: 264031.88
GET: 261796.41
GET: 256724.38
GET: 240407.58
GET: 230900.08
GET: 225151.22
GET: 221254.14
GET: 218810.61
GET: 217023.55
GET: 216035.19
GET: 215336.97
GET: 214912.38
GET: 214311.91
GET: 213918.31
GET: 213784.06
GET: 214232.45
GET: 214232.89
GET: 213929.36
GET: 213772.27
GET: 213976.41
GET: 214450.58
GET: 214957.28
GET: 215432.45
GET: 215997.34
GET: 216540.08
GET: 216856.48
GET: 217231.23
GET: 217370.09
GET: 217470.70
GET: 217653.11
GET: 217787.64
GET: 218127.72
GET: 218466.59
GET: 218657.56
GET: 218772.70
GET: 218435.28
GET: 218066.80
GET: 217789.28
GET: 217483.33
GET: 217246.27
GET: 217033.25
GET: 216802.20
GET: 216536.50
GET: 216276.33
GET: 216086.73
GET: 215946.44
GET: 215862.47
GET: 215800.67
GET: 215835.44
GET: 215877.12
GET: 215939.77
GET: 215976.00
GET: 215833.36
GET: 214119.84
GET: 212384.25
GET: 210961.50
GET: 210199.98
GET: 209262.25
GET: 208543.95
GET: 208291.70
GET: 208258.08
GET: 208309.66
GET: 208613.03
GET: 208979.45
GET: 209243.98
GET: 209469.98
GET: 209628.09
GET: 209766.97
GET: 209923.61
GET: 210128.80
GET: 210302.08
GET: 210482.09
GET: 209352.27
GET: 208114.59
GET: 207203.03
GET: 206750.39
GET: 206133.30
GET: 205399.94
GET: 204798.95
GET: 204267.80
GET: 203612.27
GET: 202802.59
GET: 202003.19
GET: 201366.80
GET: 200736.34
GET: 200120.19
GET: 199503.11
GET: 198917.88
GET: 198356.94
GET: 197812.02
GET: 197273.09
GET: 196755.97
GET: 196265.45
GET: 195788.44
GET: 195339.66
GET: 194770.56
GET: 194385.72
GET: 193743.61
GET: 193061.14
GET: 192468.47
GET: 191804.84
GET: 191155.83
GET: 190506.42
GET: 189871.94
GET: 189319.31
GET: 188893.94
GET: 188476.50
GET: 188076.88
GET: 187684.58
GET: 187300.30
GET: 186922.64
GET: 186701.70
GET: 186616.92
GET: 186587.80
GET: 186550.27
GET: 186800.81
GET: 187025.19
GET: 187256.34
GET: 187483.61
GET: 187711.36
GET: 187883.78
GET: 188106.34
GET: 188376.03
GET: 188583.56
GET: 188761.14
GET: 188923.22
GET: 189078.20
GET: 189024.53
GET: 189179.81
GET: 189363.45
GET: 189481.52
GET: 189126.33
GET: 188705.75
GET: 188230.56
GET: 187865.98
GET: 187518.05
GET: 187141.34
GET: 186796.98
GET: 186475.77
GET: 186146.11
GET: 185793.22
GET: 185445.75
GET: 185099.78
GET: 184767.28
GET: 184410.67
GET: 184061.16
GET: 183761.44
GET: 183657.98
GET: 183663.92
GET: 183697.31
GET: 183763.09
GET: 183806.97
GET: 183828.73
GET: 183834.41
GET: 183863.97
GET: 183895.20
GET: 183928.67
GET: 183950.80
GET: 184002.83
GET: 184058.00
GET: 184140.92
GET: 184199.30
GET: 184298.19
GET: 184318.81
GET: 184372.73
GET: 184346.39
GET: 184318.83
GET: 184280.94
GET: 184234.22
GET: 184213.08
GET: 184241.20
GET: 184226.78
GET: 184241.19
GET: 184299.20
GET: 184302.06
GET: 184274.17
GET: 184270.27
GET: 184304.70
GET: 184336.61
GET: 184392.69
GET: 184070.89
GET: 183744.03
GET: 183432.97
GET: 183120.58
GET: 182838.73
GET: 182552.70
GET: 182253.12
GET: 181940.56
GET: 181674.14
GET: 181443.20
GET: 181171.28
GET: 180917.36
GET: 180705.70
GET: 180462.58
GET: 180224.08
GET: 180255.58
GET: 180318.28
GET: 180362.08
GET: 180343.22
GET: 180215.44
GET: 180087.80
GET: 179967.92
GET: 179839.94
GET: 179747.39
GET: 179652.00
GET: 179573.39
GET: 179491.05
GET: 179341.97
GET: 179119.59
GET: 178919.61
GET: 178838.30
GET: 179015.38
GET: 179238.28
GET: 178951.02
GET: 178660.92
GET: 178407.81
GET: 178265.92
GET: 178303.09
GET: 178290.67
GET: 178215.83
GET: 178121.98
GET: 178037.77
GET: 177956.45
GET: 177853.14
GET: 177786.89
GET: 177721.92
GET: 177656.83
GET: 177619.53
GET: 177572.08
GET: 177517.53
GET: 177390.44
GET: 177203.64
GET: 177035.05
GET: 176943.39
GET: 176865.30
GET: 176775.27
GET: 176694.77
GET: 176591.42
GET: 176696.45
GET: 176735.81
GET: 176789.72
GET: 176846.48
GET: 176922.67
GET: 177085.17
GET: 177217.48
GET: 177300.47
GET: 177352.84
GET: 177385.97
GET: 177408.42
GET: 177439.27
GET: 177481.59
GET: 177514.56
GET: 177558.16
GET: 177625.72
GET: 177651.34
GET: 177676.41
GET: 177742.59
GET: 177776.39
GET: 177835.14
GET: 177879.28
GET: 177841.92
GET: 177802.52
GET: 177869.03
GET: 177990.06
GET: 178138.92
GET: 178316.25
GET: 178454.16
GET: 178578.36
GET: 178698.44
GET: 178765.47
GET: 178800.25
GET: 178835.38
GET: 178872.92
GET: 178851.81
GET: 178785.12
GET: 178776.31
GET: 178829.59
GET: 178865.45
GET: 178873.42
GET: 178862.02
GET: 178818.69
GET: 178710.89
GET: 178582.59
GET: 178468.48
GET: 178350.92
GET: 178228.02
GET: 178088.47
GET: 177929.02
GET: 177770.42
GET: 177609.41
GET: 177487.09
GET: 177539.64
GET: 177616.95
GET: 177756.53
GET: 177897.45
GET: 178036.22
GET: 178156.50
GET: 178303.45
GET: 178429.52
GET: 178547.17
GET: 178659.69
GET: 178793.72
GET: 178948.39
GET: 179059.95
GET: 179168.58
GET: 179281.92
GET: 179419.66
GET: 179578.83
GET: 179724.14
GET: 179881.72
GET: 180051.86
GET: 180212.09
GET: 180344.02
GET: 180498.22
GET: 180639.88
GET: 180788.72
GET: 180929.06
GET: 181079.39
GET: 181230.28
GET: 181386.53
GET: 181532.44
GET: 181679.83
GET: 181811.23
GET: 181739.77
GET: 181639.91
GET: 181522.78
GET: 181399.03
GET: 181270.42
GET: 181102.28
GET: 180937.98
GET: 180772.17
GET: 180603.69
GET: 180436.78
GET: 180262.08
GET: 180079.72
GET: 179925.39
GET: 179805.50
GET: 179700.80
GET: 179620.70
GET: 179714.89
GET: 179800.09
GET: 179852.78
GET: 179809.75
GET: 179742.48
GET: 179684.61
GET: 179615.16
GET: 179538.16
GET: 179472.64
GET: 179432.70
GET: 179382.12
GET: 179334.38
GET: 179278.64
GET: 179324.09
GET: 179394.17
GET: 179478.61
GET: 179636.30
GET: 179810.58
GET: 179976.00
GET: 180151.31
GET: 180325.45
GET: 180490.31
GET: 180635.69
GET: 180788.91
GET: 180910.06
GET: 181049.50
GET: 181205.92
GET: 181384.52
GET: 181572.05
GET: 181770.19
GET: 182023.81
GET: 182317.98
GET: 182524.30
GET: 182726.59
GET: 182928.66
GET: 183121.55
GET: 183280.39
GET: 183427.52
GET: 183575.56
GET: 183745.28
GET: 183960.52
GET: 184184.02
GET: 184394.55
GET: 184610.64
GET: 184832.72
GET: 185081.62
GET: 185330.59
GET: 185569.66
GET: 185767.75
GET: 185970.83
GET: 186179.25
GET: 186390.06
GET: 186619.62
GET: 186869.19
GET: 187142.27
GET: 187411.11
GET: 187678.61
GET: 187951.36
GET: 188296.95
GET: 188696.88
GET: 189044.08
GET: 189364.25
GET: 189731.78
GET: 190119.41
GET: 190408.80
GET: 190663.42
GET: 190950.12
GET: 191262.55
GET: 191574.69
GET: 191922.08
GET: 192242.17
GET: 192609.06
GET: 192994.98
GET: 193350.91
====== GET ======
  20000040 requests completed in 103.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.54% <= 0.4 milliseconds
13.27% <= 0.5 milliseconds
40.21% <= 0.6 milliseconds
65.46% <= 0.7 milliseconds
77.25% <= 0.8 milliseconds
87.30% <= 0.9 milliseconds
94.73% <= 1.0 milliseconds
98.76% <= 1.1 milliseconds
99.50% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
193476.38 requests per second


