2023-11-24 14:52:02
GET: -nan
GET: 329120.00
GET: 309760.00
GET: 298058.66
GET: 294280.00
GET: 294534.41
GET: 287728.00
GET: 278144.00
GET: 268268.00
GET: 264380.44
GET: 262569.59
GET: 260788.36
GET: 259232.00
GET: 257105.23
GET: 255323.42
GET: 254041.59
GET: 252968.00
GET: 251621.64
GET: 249864.89
GET: 248259.38
GET: 246833.59
GET: 245318.09
GET: 244816.00
GET: 244602.44
GET: 244400.00
GET: 244256.00
GET: 244099.69
GET: 243963.27
GET: 243860.58
GET: 243588.41
GET: 242705.06
GET: 241944.78
GET: 241467.00
GET: 241314.91
GET: 241152.94
GET: 240875.89
GET: 240160.00
GET: 239508.75
GET: 239154.53
GET: 238514.05
GET: 237927.20
GET: 237382.25
GET: 236922.67
GET: 236477.02
GET: 235999.27
GET: 235516.44
GET: 235014.95
GET: 234520.52
GET: 234072.00
GET: 233662.69
GET: 233315.84
GET: 232940.55
GET: 232578.47
GET: 232266.27
GET: 231044.14
GET: 230145.75
GET: 229527.42
GET: 228918.45
GET: 228292.41
GET: 227867.12
GET: 227610.14
GET: 227393.05
GET: 227078.19
GET: 226731.17
GET: 226482.50
GET: 226255.27
GET: 225937.45
GET: 225753.31
GET: 225657.41
GET: 225534.14
GET: 225391.08
GET: 225262.88
GET: 225175.56
GET: 225150.25
GET: 225245.84
GET: 225262.94
GET: 225151.16
GET: 225108.78
GET: 224953.44
GET: 224845.36
GET: 224780.80
GET: 224669.62
GET: 224535.42
GET: 224432.97
GET: 224333.72
GET: 224286.50
GET: 224268.66
GET: 224212.97
GET: 224218.19
GET: 224399.81
GET: 224572.09
GET: 224862.94
GET: 225174.95
GET: 225483.02
GET: 225562.22
GET: 225578.11
GET: 225601.00
GET: 225651.47
GET: 225710.38
GET: 225841.12
GET: 225957.77
GET: 226062.58
GET: 225687.22
GET: 225512.08
GET: 225475.08
GET: 225452.19
GET: 225377.20
GET: 225243.22
GET: 225128.59
GET: 224999.64
GET: 224926.84
GET: 224816.44
GET: 224729.14
GET: 224629.23
GET: 224643.94
GET: 224577.11
GET: 224443.03
GET: 224338.88
GET: 224285.02
GET: 224243.09
GET: 224227.20
GET: 224276.36
GET: 224305.31
GET: 224310.89
GET: 224358.97
GET: 224319.23
GET: 224221.45
GET: 224237.11
GET: 224255.25
GET: 224286.02
GET: 224323.94
GET: 224280.92
GET: 224207.75
GET: 224106.59
GET: 224060.17
GET: 224083.44
GET: 224141.17
GET: 224233.34
GET: 224338.31
GET: 224462.50
GET: 224403.89
GET: 224408.97
GET: 224425.69
GET: 224403.02
GET: 224388.67
GET: 224359.94
GET: 224231.89
GET: 224111.67
GET: 223971.25
GET: 223929.56
GET: 223992.95
GET: 224044.08
GET: 224002.53
GET: 223937.25
GET: 224019.53
GET: 224128.00
GET: 224223.39
GET: 224219.11
GET: 224306.64
GET: 224299.47
GET: 224288.80
GET: 224346.23
GET: 224432.80
GET: 224514.75
GET: 224513.36
GET: 224581.81
GET: 224660.62
GET: 224594.02
GET: 224506.09
GET: 224424.91
GET: 224350.88
GET: 224230.17
GET: 224086.52
GET: 223980.02
GET: 223852.14
GET: 223749.12
GET: 223680.00
GET: 223673.67
GET: 223650.16
GET: 223619.94
GET: 223672.53
GET: 223706.88
GET: 223651.88
GET: 223535.91
GET: 223428.34
GET: 223360.34
GET: 223319.05
GET: 223276.33
GET: 223276.42
GET: 223194.92
GET: 223086.14
GET: 222979.19
GET: 222881.33
GET: 222827.11
GET: 222872.41
GET: 222913.97
GET: 222869.06
GET: 222822.66
GET: 222645.66
GET: 222543.59
GET: 222432.80
GET: 222342.05
GET: 222251.88
GET: 222192.23
GET: 222115.92
GET: 222031.30
GET: 221942.38
GET: 221809.94
GET: 221678.92
GET: 221549.17
GET: 221415.77
GET: 221316.70
GET: 221254.94
GET: 221238.98
GET: 221110.88
GET: 220772.77
GET: 220447.56
GET: 220216.48
GET: 220272.30
GET: 220345.58
GET: 220327.12
GET: 220308.42
GET: 220312.50
GET: 220329.91
GET: 220338.42
GET: 220346.73
GET: 220382.58
GET: 220358.91
GET: 220348.48
GET: 220349.20
GET: 220113.11
GET: 219830.03
GET: 219511.72
GET: 219272.80
GET: 219137.78
GET: 219085.34
GET: 219041.08
GET: 218992.61
GET: 218936.34
GET: 218900.48
