2023-11-24 14:47:02
GET: -nan
GET: 297760.00
GET: 273200.00
GET: 258912.00
GET: 250760.00
GET: 247091.20
GET: 245536.00
GET: 244370.28
GET: 242944.00
GET: 241802.67
GET: 240873.59
GET: 238155.64
GET: 236141.33
GET: 234395.08
GET: 232900.58
GET: 231483.73
GET: 230896.00
GET: 230669.17
GET: 229960.89
GET: 227439.16
GET: 222601.59
GET: 218592.00
GET: 214468.36
GET: 210526.61
GET: 209448.00
GET: 209671.69
GET: 209980.31
GET: 210206.81
GET: 210178.28
GET: 210593.11
GET: 210910.94
GET: 211176.27
GET: 210509.00
GET: 207655.75
GET: 205073.88
GET: 202635.89
GET: 200392.00
GET: 198684.55
GET: 197174.73
GET: 195768.61
GET: 194440.80
GET: 193123.91
GET: 191833.91
GET: 190650.80
GET: 189532.36
GET: 188275.20
GET: 186854.27
GET: 185471.31
GET: 184145.33
GET: 182885.88
GET: 181630.08
GET: 180348.23
GET: 179153.84
GET: 178261.73
GET: 177294.81
GET: 176441.02
GET: 175576.00
GET: 174873.83
GET: 174195.86
GET: 173704.14
GET: 173337.06
GET: 172804.72
GET: 172180.64
GET: 171665.27
GET: 171095.00
GET: 170557.53
GET: 169961.70
GET: 169320.12
GET: 168757.64
GET: 169591.66
GET: 170480.00
GET: 171304.11
GET: 172043.56
GET: 172530.41
GET: 172924.97
GET: 173312.86
GET: 173644.20
GET: 173976.52
GET: 174349.53
GET: 174912.00
GET: 175584.80
GET: 176216.09
GET: 176654.83
GET: 177263.42
GET: 177879.62
GET: 178481.69
GET: 179136.00
GET: 179863.55
GET: 180618.91
GET: 181356.58
GET: 182070.75
GET: 182771.69
GET: 183460.17
GET: 184128.00
GET: 184773.78
GET: 185432.25
GET: 186069.33
GET: 186645.44
GET: 187280.66
GET: 187871.03
GET: 188450.56
GET: 188991.69
GET: 189496.47
GET: 189993.94
GET: 190493.53
GET: 190989.11
GET: 191453.58
GET: 191905.20
GET: 192356.44
GET: 192801.47
GET: 193208.73
GET: 193645.55
GET: 194084.28
GET: 194528.28
GET: 194954.67
GET: 195405.36
GET: 195846.89
GET: 196134.84
GET: 196457.48
GET: 196805.92
GET: 197120.53
GET: 197352.73
GET: 197659.80
GET: 198002.22
GET: 198330.84
GET: 198609.92
GET: 199019.17
GET: 199294.23
GET: 199617.00
GET: 199315.84
GET: 198616.61
GET: 197913.16
GET: 197232.97
GET: 197051.91
GET: 197185.67
GET: 197250.84
GET: 197313.17
GET: 197365.95
GET: 197452.98
GET: 197486.05
GET: 197135.31
GET: 196637.05
GET: 196136.34
GET: 195630.09
GET: 195123.78
GET: 194627.69
GET: 194109.31
GET: 193603.88
GET: 193151.75
GET: 193321.20
GET: 193496.92
GET: 193757.41
GET: 194013.22
GET: 194283.45
GET: 194571.58
GET: 194858.45
GET: 195071.31
GET: 195295.31
GET: 195523.56
GET: 195718.14
GET: 195942.91
GET: 196145.78
GET: 196393.38
GET: 196615.94
GET: 196895.30
GET: 197195.70
GET: 197456.06
GET: 197739.75
GET: 198030.14
GET: 198321.47
GET: 198618.02
GET: 198909.03
GET: 199186.44
GET: 199439.19
GET: 199594.31
GET: 199725.72
GET: 199883.83
GET: 200030.02
GET: 200150.11
GET: 199658.73
GET: 199199.84
GET: 199232.72
GET: 199015.58
GET: 198717.06
GET: 198476.73
GET: 198638.73
GET: 198849.75
GET: 199001.34
GET: 198564.97
GET: 198130.67
GET: 197777.23
GET: 197439.05
GET: 197106.23
GET: 196772.22
GET: 196443.12
GET: 196117.09
GET: 195791.27
GET: 195749.12
GET: 195626.27
GET: 195636.19
GET: 195634.17
GET: 195624.38
GET: 195637.64
GET: 195631.69
GET: 195533.58
GET: 195377.42
GET: 195157.38
GET: 194917.05
GET: 194679.33
GET: 194588.58
GET: 194487.72
GET: 194333.38
GET: 194147.58
GET: 193955.58
GET: 193747.56
GET: 193544.16
GET: 193309.31
GET: 193045.95
GET: 192785.02
GET: 192494.89
GET: 192178.77
GET: 191862.73
GET: 191569.31
GET: 191264.88
GET: 190977.88
GET: 190688.88
GET: 190375.81
GET: 190057.20
GET: 189764.25
GET: 189652.03
GET: 189548.56
GET: 189417.19
GET: 189213.30
GET: 189013.89
GET: 188808.81
GET: 188602.61
GET: 188405.34
GET: 188205.16
GET: 187965.66
GET: 187731.89
GET: 187508.08
GET: 187325.16
GET: 187480.41
GET: 187704.17
GET: 187905.78
GET: 188064.06
GET: 188227.83
GET: 188383.80
GET: 188502.77
GET: 188604.33
GET: 188732.34
GET: 188842.38
GET: 189015.42
GET: 189155.20
GET: 189310.91
GET: 189483.97
GET: 189659.91
GET: 189800.75
GET: 189954.27
GET: 190118.33
GET: 190265.14
GET: 190443.80
GET: 190620.11
GET: 190809.08
GET: 191028.62
GET: 191270.66
GET: 191536.84
GET: 191828.02
GET: 192104.23
GET: 192338.91
GET: 192510.81
GET: 192714.73
GET: 192682.81
GET: 192412.12
GET: 192125.44
GET: 191846.17
GET: 191570.09
GET: 191378.50
GET: 191155.12
GET: 190913.62
GET: 190697.62
GET: 190478.48
GET: 190310.16
GET: 190142.56
GET: 189978.62
GET: 189812.25
GET: 189656.09
GET: 189502.47
GET: 189308.92
GET: 189100.78
GET: 188891.41
GET: 188689.86
GET: 188501.31
GET: 188368.55
GET: 188214.25
GET: 188126.42
GET: 188059.95
GET: 187921.62
GET: 187832.64
GET: 187771.45
GET: 187727.84
GET: 187787.00
GET: 187891.66
GET: 188028.78
GET: 188195.00
GET: 188367.89
GET: 188538.50
GET: 188711.86
GET: 188857.70
GET: 188906.19
