2023-11-24 14:52:02
GET: 0.00
GET: 269577.69
GET: 267880.25
GET: 265150.47
GET: 268515.47
GET: 269474.00
GET: 254816.78
GET: 248603.08
GET: 246536.73
GET: 244616.62
GET: 241141.95
GET: 232407.12
GET: 224714.44
GET: 217966.17
GET: 214018.86
GET: 210205.28
GET: 205644.59
GET: 202280.88
GET: 198741.61
GET: 196889.92
GET: 196480.70
GET: 196194.25
GET: 195229.95
GET: 196216.31
GET: 196585.91
GET: 196270.67
GET: 196508.84
GET: 197192.72
GET: 197868.88
GET: 198631.92
GET: 199318.50
GET: 199931.88
GET: 200459.94
GET: 200961.81
GET: 201433.23
GET: 201685.73
GET: 201485.16
GET: 201768.45
GET: 201821.27
GET: 201739.30
GET: 201304.66
GET: 200394.09
GET: 199667.83
GET: 199098.86
GET: 199435.69
GET: 199758.23
GET: 200108.50
GET: 200301.58
GET: 200725.94
GET: 201452.94
GET: 202155.34
GET: 202833.97
GET: 203473.58
GET: 204091.45
GET: 204611.80
GET: 205169.66
GET: 205676.73
GET: 206182.30
GET: 206603.67
GET: 206762.92
GET: 207103.52
GET: 207540.48
GET: 207999.48
GET: 208289.50
GET: 208564.47
GET: 209048.06
GET: 209525.25
GET: 209990.58
GET: 210440.33
GET: 210851.09
GET: 211269.31
GET: 211503.58
GET: 211768.69
GET: 212009.88
GET: 212204.31
GET: 212439.66
GET: 212641.45
GET: 212778.98
GET: 212760.78
GET: 212693.64
GET: 212692.17
GET: 212667.83
GET: 212603.88
GET: 212527.20
GET: 212501.50
GET: 212453.81
GET: 212560.91
GET: 212635.75
GET: 212729.97
GET: 212678.27
GET: 212545.22
GET: 212482.62
GET: 212418.59
GET: 212416.16
GET: 212392.67
GET: 212384.83
GET: 212349.83
GET: 212306.97
GET: 212271.83
GET: 212237.73
GET: 212255.52
GET: 212282.45
GET: 212250.19
GET: 212145.86
GET: 212017.39
GET: 211974.86
GET: 211965.14
GET: 211949.31
GET: 212047.86
GET: 212227.08
GET: 212419.33
GET: 212603.22
GET: 212786.69
GET: 212983.33
GET: 213202.62
GET: 213411.16
GET: 213624.64
GET: 213811.22
GET: 214013.91
GET: 214196.23
GET: 214330.19
GET: 214365.94
GET: 214404.78
GET: 214428.41
GET: 214419.41
GET: 214389.56
GET: 214370.34
GET: 214351.42
GET: 214308.56
GET: 214275.53
GET: 214260.23
GET: 214215.14
GET: 214196.67
GET: 214110.14
GET: 214057.14
GET: 214043.56
GET: 214046.66
GET: 214151.77
GET: 214196.69
GET: 214255.70
GET: 214298.34
GET: 214347.62
GET: 214410.19
GET: 214485.30
GET: 214560.48
GET: 214627.34
GET: 214683.22
GET: 214746.16
GET: 214815.39
GET: 214864.78
GET: 214903.92
GET: 214976.23
GET: 215070.55
GET: 215158.41
GET: 215251.56
GET: 215349.48
GET: 215422.17
GET: 215498.00
GET: 215601.23
GET: 215723.48
GET: 215792.02
GET: 215733.28
GET: 215662.23
GET: 215628.77
GET: 215712.41
GET: 215766.12
GET: 215810.91
GET: 215808.00
GET: 215855.05
GET: 215891.12
GET: 215917.75
GET: 215941.44
GET: 216093.58
GET: 216197.73
GET: 216227.67
GET: 216256.91
GET: 216282.55
GET: 216341.69
GET: 216375.19
GET: 216429.77
GET: 216491.55
GET: 216602.52
GET: 216624.17
GET: 216615.52
GET: 216483.81
GET: 216323.80
GET: 216181.16
GET: 216043.98
GET: 215937.53
GET: 215834.08
GET: 215832.77
GET: 215801.31
GET: 215752.50
GET: 215789.94
GET: 215796.95
GET: 215808.83
GET: 215825.64
GET: 215863.23
GET: 215893.02
GET: 215917.03
GET: 215947.05
GET: 215963.86
GET: 215987.80
GET: 216000.00
GET: 216006.12
GET: 216027.00
GET: 215970.95
GET: 215893.64
GET: 215814.92
GET: 215767.28
GET: 215667.52
GET: 215586.73
GET: 215536.47
GET: 215548.25
GET: 215601.66
GET: 215755.17
GET: 215916.16
GET: 216081.41
GET: 216223.41
GET: 216323.94
GET: 216373.52
GET: 216407.45
GET: 216424.36
GET: 216509.27
GET: 216590.14
GET: 216643.55
GET: 216673.41
GET: 216603.34
GET: 216540.77
GET: 216500.53
GET: 216345.17
GET: 216005.41
GET: 215808.97
GET: 215726.56
GET: 215618.61
GET: 215520.14
GET: 215441.64
GET: 215351.78
GET: 215278.27
GET: 215208.98
GET: 215131.61
GET: 215069.50
GET: 215018.06
GET: 214962.45
GET: 214895.75
GET: 214856.52
GET: 214774.00
GET: 214482.55
GET: 214245.19
GET: 214002.16
GET: 213760.17
GET: 213582.70
GET: 213396.88
GET: 213307.62
GET: 213300.70
GET: 213289.58
GET: 213270.92
GET: 213254.64
GET: 213233.16
GET: 213235.44
GET: 213270.69
GET: 213305.05
GET: 213334.77
GET: 213336.86
GET: 213334.95
GET: 213328.22
GET: 213309.28
GET: 213296.47
GET: 213303.09
GET: 213303.95
GET: 213308.84
GET: 213318.53
GET: 213327.81
GET: 213338.30
GET: 213356.66
GET: 213380.81
GET: 213398.06
GET: 213425.59
GET: 213466.17
GET: 213570.33
