2023-11-24 14:56:02
GET: 0.00
GET: 451697.22
GET: 365413.19
GET: 334039.94
GET: 315660.31
GET: 300041.56
GET: 289865.41
GET: 282106.22
GET: 276277.88
GET: 271474.03
GET: 268148.75
GET: 265558.72
GET: 263464.19
GET: 261418.64
GET: 259594.41
GET: 258058.12
GET: 256875.78
GET: 255023.30
GET: 253097.53
GET: 251510.84
GET: 249036.59
GET: 243498.00
GET: 238425.02
GET: 235529.12
GET: 234327.61
GET: 233186.38
GET: 231737.89
GET: 229909.64
GET: 227586.92
GET: 225172.81
GET: 222865.22
GET: 220692.05
GET: 218147.72
GET: 214893.70
GET: 211855.53
GET: 211973.94
GET: 212392.39
GET: 213218.02
GET: 213894.11
GET: 214358.31
GET: 213277.86
GET: 210834.45
GET: 208514.98
GET: 206312.33
GET: 204187.25
GET: 202084.08
GET: 200052.86
GET: 198125.77
GET: 196318.30
GET: 194593.73
GET: 192862.00
GET: 191158.64
GET: 189924.47
GET: 189704.02
GET: 189640.47
GET: 189514.06
GET: 189425.33
GET: 189862.31
GET: 190303.56
GET: 190548.70
GET: 190768.61
GET: 191094.09
GET: 191443.12
GET: 191800.39
GET: 192112.00
GET: 192366.75
GET: 192674.88
GET: 192917.92
GET: 193138.30
GET: 193384.28
GET: 193651.11
GET: 193967.67
GET: 194272.77
GET: 194560.75
GET: 194824.94
GET: 195035.58
GET: 195239.00
GET: 195498.22
GET: 195764.33
GET: 195965.38
GET: 196225.80
GET: 196510.59
GET: 196538.70
GET: 196641.70
GET: 196634.45
GET: 196296.47
GET: 196438.50
GET: 196562.55
GET: 196639.80
GET: 196536.97
GET: 196384.88
GET: 196248.78
GET: 196111.12
GET: 196156.05
GET: 196306.55
GET: 196425.59
GET: 196548.81
GET: 196639.16
GET: 196696.95
GET: 196758.77
GET: 196745.09
GET: 196757.36
GET: 196850.64
GET: 196801.38
GET: 196682.91
GET: 196541.09
GET: 196375.98
GET: 196051.59
GET: 195651.72
GET: 195278.56
GET: 194750.45
GET: 194165.27
GET: 193547.95
GET: 193032.75
GET: 192677.88
GET: 192338.08
GET: 192168.00
GET: 192387.55
GET: 192559.72
GET: 192767.70
GET: 192971.44
GET: 193181.06
GET: 193374.91
GET: 193598.91
GET: 193748.59
GET: 193850.06
GET: 193858.98
