2023-11-24 14:56:02
GET: 0.00
GET: 198533.88
GET: 167552.91
GET: 159563.25
GET: 155420.58
GET: 149416.47
GET: 145487.00
GET: 143159.33
GET: 143852.08
GET: 144437.14
GET: 144316.67
GET: 144061.08
GET: 143970.69
GET: 143576.75
GET: 143081.41
GET: 142596.64
GET: 141674.58
GET: 142067.28
GET: 142091.09
GET: 142257.22
GET: 141851.62
GET: 141338.41
GET: 141092.89
GET: 140539.03
GET: 140183.30
GET: 139859.86
GET: 139364.41
GET: 138261.00
GET: 137366.66
GET: 136564.89
GET: 135835.75
GET: 135137.14
GET: 134426.19
GET: 133758.33
GET: 133162.69
GET: 132602.38
GET: 132646.97
GET: 132810.20
GET: 132762.78
GET: 132700.58
GET: 132207.95
GET: 131728.44
GET: 131283.19
GET: 130859.38
GET: 130254.14
GET: 129628.16
GET: 129025.21
GET: 128458.82
GET: 128002.66
GET: 127436.55
GET: 126856.05
GET: 126456.96
GET: 126853.28
GET: 126901.47
GET: 126713.27
GET: 126419.66
GET: 126521.57
GET: 127732.85
GET: 129039.16
GET: 130320.19
GET: 131561.19
GET: 132651.89
GET: 134038.70
GET: 135384.55
GET: 136670.33
GET: 137645.88
GET: 138576.83
GET: 139633.77
GET: 140853.45
GET: 141977.05
GET: 143039.31
GET: 144112.20
GET: 145125.97
GET: 146097.95
GET: 146987.89
GET: 147925.34
GET: 148794.36
GET: 149775.02
GET: 150637.41
GET: 151460.56
GET: 152101.58
GET: 152698.33
GET: 153328.91
GET: 153915.00
GET: 154618.17
GET: 155310.44
GET: 155944.58
GET: 156556.03
GET: 157159.06
GET: 157747.11
GET: 158312.48
GET: 158896.02
GET: 159464.80
GET: 159999.66
GET: 160551.06
GET: 161103.98
GET: 161654.39
GET: 162184.88
GET: 162712.05
GET: 163424.42
GET: 164197.41
GET: 165284.23
GET: 166440.09
GET: 167447.08
GET: 168548.84
GET: 169589.39
GET: 170571.08
GET: 171534.42
GET: 172500.38
GET: 173435.39
GET: 174362.12
GET: 175341.06
GET: 176034.56
GET: 176692.58
GET: 177330.62
GET: 177857.97
GET: 178181.50
GET: 178548.72
GET: 178903.47
GET: 179248.50
GET: 179597.92
GET: 179938.39
GET: 180298.98
GET: 180679.72
GET: 181077.28
GET: 181447.50
GET: 181820.98
GET: 182141.72
GET: 182412.94
GET: 182655.91
GET: 182900.56
GET: 183195.69
GET: 183587.19
GET: 183980.50
GET: 184372.72
GET: 184760.31
GET: 185128.09
GET: 185472.05
GET: 185794.80
GET: 186116.58
GET: 186416.62
GET: 186659.33
GET: 186907.83
GET: 187135.19
GET: 187340.52
GET: 187607.20
GET: 187899.84
GET: 188174.34
GET: 188391.30
GET: 188675.56
GET: 188888.86
GET: 189165.44
GET: 189466.58
GET: 189757.72
GET: 190041.75
GET: 190327.50
GET: 190539.62
GET: 190746.00
GET: 190964.55
GET: 191239.31
GET: 191498.64
GET: 191761.11
GET: 192020.53
GET: 192261.08
GET: 192471.95
GET: 192767.14
GET: 193057.81
GET: 193305.73
GET: 193558.33
GET: 193824.20
GET: 194081.48
GET: 194299.28
GET: 194557.34
GET: 194846.62
GET: 195161.81
GET: 195469.58
GET: 195788.73
GET: 196108.28
GET: 196379.28
GET: 196631.89
GET: 196879.20
GET: 197127.31
GET: 197379.39
GET: 197603.34
GET: 197812.70
GET: 198028.97
GET: 198244.44
GET: 198449.06
GET: 198650.66
GET: 198851.31
GET: 199045.97
GET: 199242.78
GET: 199396.55
GET: 199514.73
GET: 199684.31
GET: 199818.19
GET: 199931.42
GET: 200042.22
GET: 200134.28
GET: 200210.95
GET: 200300.77
GET: 200385.39
GET: 200484.23
GET: 200586.19
GET: 200685.59
GET: 200828.66
GET: 200973.91
GET: 201091.31
GET: 201220.52
GET: 201346.50
GET: 201476.61
GET: 201608.22
GET: 201738.73
GET: 201850.14
GET: 201971.28
GET: 202078.50
GET: 202144.28
GET: 202201.05
GET: 202244.67
GET: 202292.72
GET: 202395.02
GET: 202511.59
GET: 202612.28
GET: 202785.66
GET: 203069.62
GET: 203339.84
GET: 203606.25
GET: 203790.95
GET: 203987.50
GET: 204260.03
GET: 204529.08
GET: 204797.58
GET: 205075.38
GET: 205347.89
GET: 205551.20
GET: 205726.92
GET: 205967.45
GET: 206215.41
GET: 206514.38
GET: 206802.02
GET: 207057.66
GET: 207314.62
GET: 207552.42
GET: 207753.23
GET: 207972.33
GET: 208088.02
GET: 208281.47
GET: 208519.73
GET: 208689.38
