2023-11-24 14:56:02
GET: 0.00
GET: 277705.19
GET: 248015.97
GET: 238774.97
GET: 233894.09
GET: 232332.53
GET: 229116.58
GET: 226572.23
GET: 224343.84
GET: 222876.95
GET: 222576.58
GET: 222098.16
GET: 221928.70
GET: 221435.88
GET: 221296.78
GET: 221163.42
GET: 220814.80
GET: 220928.72
GET: 221053.11
GET: 220997.69
GET: 221307.73
GET: 221443.53
GET: 220966.38
GET: 220690.67
GET: 220195.30
GET: 219765.16
GET: 219403.78
GET: 218912.75
GET: 218436.22
GET: 218107.30
GET: 217698.97
GET: 217308.73
GET: 216915.88
GET: 216541.98
GET: 216256.91
GET: 215955.19
GET: 215832.89
GET: 216062.25
GET: 216229.86
GET: 216246.12
GET: 216065.58
GET: 215967.22
GET: 214946.38
GET: 212966.97
GET: 211454.95
GET: 209958.92
GET: 208161.38
GET: 206505.66
GET: 204964.91
GET: 203483.14
GET: 201935.20
GET: 200398.39
GET: 198986.53
GET: 198013.73
GET: 197981.77
GET: 197692.67
GET: 196898.50
GET: 196263.56
GET: 195199.22
GET: 194145.47
GET: 192992.47
GET: 191966.95
GET: 190950.77
GET: 189763.19
GET: 188618.22
GET: 187433.91
GET: 186248.45
GET: 185153.77
GET: 184390.06
GET: 183848.83
GET: 183334.92
GET: 182849.02
GET: 182409.95
GET: 181967.56
GET: 181499.94
GET: 180997.44
GET: 180543.94
GET: 180455.84
GET: 180386.00
GET: 180124.33
GET: 179674.83
GET: 179277.09
GET: 178839.91
GET: 178425.59
GET: 178141.50
GET: 177799.73
GET: 177497.53
GET: 177230.95
GET: 176941.72
GET: 176665.11
GET: 176365.83
GET: 176043.95
GET: 175712.72
GET: 175386.89
GET: 175078.20
GET: 174769.28
GET: 174474.12
GET: 174168.23
GET: 173854.20
GET: 173368.45
GET: 173141.34
GET: 173137.97
GET: 173021.72
GET: 172732.20
GET: 172372.28
GET: 172023.45
GET: 171736.47
GET: 171429.42
GET: 171034.44
GET: 170601.20
GET: 170169.73
GET: 169818.39
GET: 169533.03
GET: 169248.19
GET: 169014.09
GET: 168957.14
GET: 169020.89
GET: 169055.38
GET: 169034.77
GET: 168744.55
GET: 168491.97
GET: 168272.91
GET: 168061.62
GET: 168223.45
GET: 168656.98
GET: 168963.78
GET: 169214.66
GET: 169572.19
GET: 169924.64
GET: 170231.44
GET: 170458.19
GET: 170654.38
GET: 170720.33
GET: 170950.56
GET: 171176.89
GET: 171327.33
GET: 171469.69
GET: 171626.08
GET: 171958.03
GET: 172317.00
GET: 172658.70
GET: 172991.05
GET: 173366.92
GET: 173764.61
GET: 174154.55
GET: 174515.52
GET: 174869.11
GET: 175164.56
GET: 175338.42
GET: 175335.12
