2023-11-24 14:47:02
GET: 0.00
GET: 255426.31
GET: 240399.20
GET: 233320.91
GET: 231272.72
GET: 233624.30
GET: 234638.23
GET: 235490.58
GET: 235910.05
GET: 236225.69
GET: 236673.34
GET: 236987.28
GET: 237208.94
GET: 237170.11
GET: 237120.83
GET: 236869.11
GET: 236021.00
GET: 235238.77
GET: 235222.41
GET: 235094.94
GET: 234777.05
GET: 229682.73
GET: 224887.11
GET: 220765.78
GET: 217370.44
GET: 214569.19
GET: 212490.39
GET: 210785.95
GET: 209614.62
GET: 208864.98
GET: 208342.36
GET: 208032.00
GET: 207718.03
GET: 207296.08
GET: 206915.88
GET: 206910.28
GET: 206879.22
GET: 206653.55
GET: 205921.05
GET: 204159.56
GET: 202536.53
GET: 201597.50
GET: 202122.45
GET: 202701.14
GET: 203300.78
GET: 203294.28
GET: 201500.39
GET: 199785.55
GET: 198140.81
GET: 196563.22
GET: 195000.72
GET: 193473.14
GET: 192260.89
GET: 191031.61
GET: 189832.45
GET: 188662.92
GET: 187613.45
GET: 186688.92
GET: 185771.45
GET: 184993.56
GET: 184162.12
GET: 183223.66
GET: 182379.45
GET: 181539.20
GET: 180653.72
GET: 179871.77
GET: 179037.39
GET: 178263.28
GET: 178472.33
GET: 179056.06
GET: 179804.12
GET: 180634.34
GET: 181509.92
GET: 182479.88
GET: 183329.77
GET: 184166.39
GET: 184945.22
GET: 185707.14
GET: 186458.95
GET: 187028.52
GET: 187571.83
GET: 187991.52
GET: 188502.81
GET: 188928.53
GET: 189490.80
GET: 190034.55
GET: 190540.72
GET: 191056.97
GET: 190367.05
GET: 189447.41
GET: 188545.36
GET: 188974.33
GET: 189629.06
GET: 190254.94
GET: 190857.97
GET: 191435.50
GET: 192051.33
GET: 191387.75
GET: 190775.94
GET: 190173.56
GET: 190347.33
GET: 190825.28
GET: 191299.50
GET: 191616.95
GET: 192047.69
GET: 192446.73
GET: 192240.58
GET: 192041.86
GET: 191800.61
GET: 191552.91
GET: 191303.61
GET: 191069.75
GET: 190842.66
GET: 190616.73
GET: 190418.08
GET: 190242.06
GET: 190211.16
GET: 189972.92
GET: 189734.66
GET: 189480.77
GET: 189225.78
GET: 189013.34
GET: 188838.50
GET: 188646.98
GET: 188447.19
GET: 188215.28
GET: 188021.58
GET: 187870.23
GET: 187651.53
GET: 187304.23
GET: 186975.58
GET: 186649.00
GET: 186437.67
GET: 186337.06
GET: 186238.20
GET: 186132.50
GET: 185984.36
GET: 185802.88
GET: 185658.58
GET: 185474.91
GET: 185241.31
GET: 184800.42
GET: 184349.73
GET: 183897.97
GET: 183480.70
GET: 183091.03
GET: 182717.67
GET: 182343.72
GET: 182007.47
GET: 181646.52
GET: 181276.95
GET: 180916.30
GET: 180563.77
GET: 180224.62
GET: 179869.52
GET: 179500.42
GET: 179258.70
GET: 179226.14
GET: 179064.36
GET: 178852.30
GET: 178639.67
GET: 178439.03
GET: 178234.17
GET: 178022.19
GET: 177963.42
GET: 177878.41
GET: 177784.41
GET: 177473.47
GET: 177150.23
GET: 176838.03
GET: 176528.36
GET: 176220.25
GET: 175922.05
GET: 175811.16
GET: 175847.00
GET: 175878.05
GET: 175920.55
GET: 175960.59
GET: 176008.28
GET: 176050.95
GET: 176044.45
GET: 175964.47
GET: 175928.97
GET: 175860.81
GET: 175796.70
GET: 175737.61
GET: 175663.50
GET: 175583.00
GET: 175554.06
GET: 175670.88
GET: 175723.12
GET: 175449.16
GET: 175175.53
