2023-11-24 14:47:02
GET: 0.00
GET: 266294.84
GET: 248415.17
GET: 240958.72
GET: 227172.81
GET: 206311.75
GET: 196748.83
GET: 188532.27
GET: 184415.80
GET: 181362.95
GET: 179093.17
GET: 178076.34
GET: 177327.56
GET: 179162.11
GET: 180734.66
GET: 182052.80
GET: 183288.19
GET: 185166.78
GET: 188022.22
GET: 190627.66
GET: 192038.39
GET: 192740.44
GET: 194057.81
GET: 195234.22
GET: 196647.23
GET: 197866.58
GET: 198994.62
GET: 199059.11
GET: 198752.19
GET: 197795.61
GET: 196558.33
GET: 195399.83
GET: 193991.73
GET: 192323.83
GET: 190618.50
GET: 188534.73
GET: 187067.77
GET: 186153.67
GET: 185342.73
GET: 184493.80
GET: 183740.08
GET: 183419.48
GET: 182888.69
GET: 182463.69
GET: 181815.86
GET: 181178.34
GET: 180567.16
GET: 179973.80
GET: 179661.08
GET: 179942.22
GET: 180193.55
GET: 180382.34
GET: 179764.67
GET: 178747.14
GET: 177584.72
GET: 176693.33
GET: 175882.89
GET: 174968.44
GET: 173968.02
GET: 172993.91
GET: 171972.28
GET: 171021.38
GET: 170099.45
GET: 169235.42
GET: 168396.39
GET: 167661.89
GET: 166848.84
GET: 166062.92
GET: 166237.23
GET: 166724.09
GET: 166252.39
GET: 165704.44
GET: 165102.30
GET: 164507.00
GET: 163928.23
GET: 163352.95
GET: 162753.23
GET: 162198.17
GET: 161844.34
GET: 161309.11
GET: 160785.33
GET: 160337.27
GET: 159843.17
GET: 159393.75
GET: 159194.55
GET: 158937.58
GET: 158711.48
GET: 158505.67
GET: 158302.36
GET: 158112.23
GET: 157847.78
GET: 157472.08
GET: 157126.44
GET: 156790.30
GET: 156460.62
GET: 156263.17
GET: 156125.12
GET: 155968.50
GET: 155789.94
GET: 155480.23
GET: 155207.11
GET: 154990.06
GET: 154803.00
GET: 154663.67
GET: 154499.64
GET: 154329.28
GET: 154160.33
GET: 153981.39
GET: 153789.77
GET: 153609.56
GET: 153432.66
GET: 153277.38
GET: 153126.58
GET: 152989.20
GET: 152818.89
GET: 152570.02
GET: 152673.22
GET: 153311.41
GET: 154007.39
GET: 154684.67
GET: 155340.02
GET: 155957.56
GET: 156570.48
GET: 157195.56
GET: 157579.39
GET: 157364.30
GET: 157207.98
GET: 157042.80
GET: 156995.91
GET: 156998.36
GET: 156993.62
GET: 156971.16
GET: 156859.58
GET: 156749.92
GET: 156526.44
GET: 156245.05
GET: 155968.48
GET: 155702.50
GET: 155439.44
GET: 155182.00
GET: 154949.27
GET: 154817.86
GET: 154595.70
GET: 154355.33
GET: 154125.47
GET: 154013.73
GET: 153990.53
GET: 153894.72
GET: 153821.19
GET: 153657.16
GET: 153472.50
GET: 153283.30
GET: 153210.67
GET: 153879.83
GET: 154531.36
GET: 155117.94
GET: 155730.42
GET: 156306.58
GET: 156884.16
GET: 157455.47
GET: 158039.50
GET: 158617.98
GET: 159188.95
GET: 159693.62
GET: 160261.02
GET: 160801.95
GET: 161335.59
GET: 161857.09
GET: 162375.44
GET: 162899.39
GET: 163404.95
GET: 163928.16
GET: 164453.11
GET: 164851.23
GET: 165158.73
GET: 165542.05
GET: 166001.19
GET: 166374.88
GET: 166539.12
GET: 166888.48
GET: 167243.02
GET: 167638.89
GET: 168062.94
GET: 168504.38
GET: 169005.00
GET: 169525.47
GET: 170032.25
GET: 169872.38
GET: 169591.33
GET: 169278.38
GET: 168969.56
GET: 168836.69
GET: 168654.70
GET: 168445.42
GET: 168219.84
GET: 168008.38
GET: 167983.19
GET: 168026.31
GET: 168080.64
GET: 168155.47
GET: 168226.05
GET: 168307.20
GET: 168209.08
GET: 168054.22
GET: 167783.41
GET: 167514.17
GET: 167252.83
GET: 166993.86
GET: 166720.14
GET: 166477.81
GET: 166248.47
GET: 166029.19
GET: 166105.94
GET: 166410.58
GET: 166687.09
GET: 166954.34
GET: 167217.36
GET: 167471.30
GET: 167663.64
GET: 167875.09
GET: 168089.58
GET: 168126.95
GET: 168161.98
GET: 168185.22
GET: 168119.55
GET: 167958.77
GET: 167754.81
GET: 167539.14
GET: 167459.91
GET: 167392.00
GET: 167317.30
GET: 167241.31
GET: 167151.91
GET: 167084.70
GET: 167019.16
GET: 166948.59
GET: 166899.62
GET: 166850.28
GET: 166723.38
GET: 166604.89
GET: 166464.47
GET: 166347.52
GET: 166232.84
GET: 166101.34
GET: 165983.38
GET: 165821.98
GET: 165615.33
GET: 165407.12
GET: 165190.14
GET: 164991.22
GET: 164802.58
GET: 164588.81
GET: 164373.83
GET: 164164.70
GET: 163961.89
GET: 163760.48
GET: 163597.22
GET: 163487.36
GET: 163353.81
GET: 163225.25
GET: 163185.03
GET: 163121.47
GET: 163032.27
GET: 162951.53
GET: 162836.97
GET: 162736.45
GET: 162624.30
GET: 162513.69
GET: 162455.72
GET: 162377.27
GET: 162252.33
GET: 162136.70
GET: 162019.47
GET: 161890.31
GET: 161765.95
GET: 161643.77
GET: 161614.75
GET: 161615.61
GET: 161616.25
GET: 161612.86
GET: 161605.62
GET: 161614.70
GET: 161629.64
GET: 161622.30
GET: 161627.17
GET: 161649.30
GET: 161599.34
GET: 161515.19
GET: 161390.17
GET: 161267.25
GET: 161144.50
GET: 161015.67
GET: 160909.53
GET: 160763.81
GET: 160619.42
GET: 160506.38
GET: 160411.38
GET: 160327.91
GET: 160288.81
GET: 160234.98
GET: 160150.80
GET: 160040.50
GET: 159923.09
GET: 159810.98
GET: 159712.27
GET: 159607.06
GET: 159501.59
GET: 159399.00
GET: 159511.06
GET: 159668.88
GET: 159848.50
GET: 160022.94
GET: 160210.22
GET: 160431.36
GET: 160540.64
GET: 160419.08
GET: 160321.25
GET: 160231.83
GET: 160140.75
GET: 160040.62
GET: 159924.22
GET: 159824.58
GET: 159743.84
GET: 159681.05
GET: 159765.88
