2023-11-24 14:56:02
GET: -nan
GET: 180256.00
GET: 187856.00
GET: 194581.33
GET: 197088.00
GET: 198854.41
GET: 199845.33
GET: 200082.28
GET: 199916.00
GET: 196515.56
GET: 192105.59
GET: 188800.00
GET: 185378.67
GET: 187389.53
GET: 189753.14
GET: 192172.80
GET: 194150.00
GET: 195873.88
GET: 197402.67
GET: 198332.62
GET: 198384.00
GET: 198460.95
GET: 198545.45
GET: 199092.88
GET: 199237.33
GET: 199390.72
GET: 199665.23
GET: 199977.48
GET: 199540.58
GET: 199118.34
GET: 198649.59
GET: 198278.19
GET: 197961.00
GET: 197842.42
GET: 197857.88
GET: 197132.80
GET: 196883.56
GET: 196883.89
GET: 196291.38
GET: 194934.16
GET: 193388.80
GET: 191943.81
GET: 190321.53
GET: 189381.95
GET: 189253.09
GET: 189558.05
GET: 189787.83
GET: 189954.05
GET: 190099.33
GET: 190095.67
GET: 190074.23
GET: 189841.56
GET: 188406.16
GET: 187006.80
GET: 185530.08
GET: 184147.78
GET: 184469.72
GET: 185185.69
GET: 185884.14
GET: 186486.78
GET: 187074.14
GET: 187929.44
GET: 188436.88
GET: 189001.84
GET: 189978.64
GET: 190981.00
GET: 191904.50
GET: 192719.25
GET: 192797.61
GET: 192913.58
GET: 193000.17
GET: 193032.52
GET: 193110.61
GET: 193199.72
GET: 193275.19
GET: 193084.97
GET: 192694.28
GET: 192313.34
GET: 191906.88
GET: 191553.64
GET: 190951.25
GET: 190311.98
GET: 189695.73
GET: 189317.53
GET: 189063.39
GET: 188820.48
GET: 188455.23
GET: 188184.09
GET: 187888.56
GET: 187659.34
GET: 187537.98
GET: 187544.11
GET: 187538.28
GET: 187508.50
GET: 187478.67
GET: 187528.61
GET: 187631.86
GET: 187757.05
GET: 187879.03
GET: 187898.67
GET: 187753.14
GET: 187452.06
GET: 187059.66
GET: 186598.11
GET: 186145.45
GET: 185635.91
GET: 185135.66
GET: 184682.14
GET: 184106.08
GET: 183502.70
GET: 182990.88
GET: 182587.44
GET: 182229.78
GET: 181840.50
GET: 181664.36
GET: 181545.55
GET: 181484.78
GET: 181484.94
GET: 181145.33
GET: 180818.67
GET: 180481.19
GET: 180142.41
GET: 179978.62
GET: 179864.08
GET: 179730.47
GET: 179586.19
GET: 179446.50
GET: 179311.02
GET: 179189.91
GET: 179033.95
GET: 178880.16
GET: 178896.03
GET: 179306.56
GET: 179717.19
GET: 179982.92
GET: 180074.78
GET: 180310.23
GET: 180471.94
GET: 180542.72
GET: 180564.12
GET: 180588.44
GET: 180382.52
GET: 179934.09
GET: 179583.00
GET: 179223.47
GET: 178838.88
GET: 178434.78
GET: 178315.48
GET: 178602.53
GET: 178876.92
GET: 179033.52
GET: 179205.22
GET: 179350.02
GET: 179408.64
GET: 179453.62
GET: 179523.42
GET: 179615.09
GET: 179750.42
GET: 179928.00
GET: 180125.48
GET: 180340.09
GET: 180611.67
GET: 180861.52
GET: 181071.19
GET: 181259.58
GET: 181429.02
GET: 181625.89
GET: 181798.38
GET: 181981.00
GET: 182171.69
GET: 182375.19
GET: 182591.09
GET: 182614.92
GET: 182643.45
GET: 182692.08
GET: 182734.11
GET: 182760.39
GET: 182779.69
GET: 182786.55
GET: 182832.30
GET: 182836.47
GET: 182728.69
GET: 182622.09
GET: 182514.56
GET: 182440.39
GET: 182374.44
GET: 182312.30
GET: 182225.84
GET: 182137.41
GET: 182039.75
