2023-11-24 14:56:02
GET: 0.00
GET: 217243.03
GET: 217229.55
GET: 217182.42
GET: 213810.19
GET: 207334.92
GET: 203149.89
GET: 200063.95
GET: 198060.98
GET: 198731.23
GET: 198461.42
GET: 196760.45
GET: 194356.55
GET: 190459.56
GET: 187189.95
GET: 184978.94
GET: 181432.64
GET: 177275.64
GET: 173625.95
GET: 173576.28
GET: 173278.44
GET: 173231.30
GET: 173165.19
GET: 173083.97
GET: 173025.50
GET: 172209.19
GET: 171118.56
GET: 170640.61
GET: 170617.17
GET: 170603.06
GET: 170643.22
GET: 170688.00
GET: 170633.00
GET: 170550.34
GET: 170329.53
GET: 170022.61
GET: 169762.08
GET: 169003.78
GET: 168252.55
GET: 167283.91
GET: 166447.66
GET: 165674.05
GET: 164878.61
GET: 164120.89
GET: 163449.97
GET: 162987.28
GET: 162900.11
GET: 162737.69
GET: 162078.14
GET: 161155.62
GET: 160263.61
GET: 161026.27
GET: 162099.81
GET: 163015.16
GET: 164111.08
GET: 165335.27
GET: 166194.09
GET: 166971.16
GET: 167724.19
GET: 168398.02
GET: 169419.98
GET: 170357.56
GET: 171164.28
GET: 172141.44
GET: 173136.53
GET: 174165.02
GET: 175180.75
GET: 175767.44
GET: 176199.02
GET: 176696.00
GET: 177183.34
GET: 177648.84
GET: 178114.31
GET: 178824.73
GET: 179583.42
GET: 180375.19
GET: 181164.66
GET: 181922.81
GET: 182675.48
GET: 183406.27
GET: 184135.98
GET: 184822.80
GET: 185488.17
GET: 186043.84
GET: 186460.98
GET: 186809.20
GET: 187137.42
GET: 187023.39
GET: 186895.97
GET: 186657.80
GET: 186722.48
GET: 187238.95
GET: 187814.11
GET: 188361.41
GET: 188806.19
GET: 189200.86
GET: 189715.61
GET: 190218.44
GET: 190748.89
GET: 191216.58
GET: 191620.84
GET: 191993.03
GET: 192252.52
GET: 192529.33
GET: 192890.05
GET: 193244.81
GET: 193616.42
GET: 193969.72
GET: 194331.59
GET: 194644.55
GET: 194916.92
GET: 195225.59
GET: 195578.75
GET: 195882.62
GET: 196179.77
GET: 196337.36
GET: 196523.11
GET: 196629.41
GET: 196810.62
GET: 197110.08
GET: 197415.98
GET: 197709.98
GET: 197995.47
GET: 198279.19
GET: 198568.39
GET: 198869.36
GET: 199185.59
GET: 199487.80
GET: 199779.78
GET: 200086.58
GET: 200384.95
GET: 200630.19
GET: 200771.58
GET: 200902.91
GET: 201059.27
GET: 201255.48
GET: 201395.66
GET: 201630.70
GET: 201853.77
GET: 202039.55
GET: 202238.91
GET: 202429.08
GET: 202605.98
GET: 202781.31
GET: 202959.55
GET: 203070.88
GET: 203167.75
GET: 203278.77
GET: 203395.41
GET: 203497.61
GET: 203602.92
GET: 203713.83
GET: 203835.50
GET: 203941.34
GET: 204047.06
GET: 204140.08
GET: 204198.45
GET: 204313.56
GET: 204487.56
GET: 204644.69
GET: 204798.84
GET: 204932.81
GET: 205147.88
GET: 205255.47
GET: 205321.38
GET: 205418.28
GET: 205471.81
GET: 205517.59
GET: 205565.33
GET: 205612.11
GET: 205712.55
GET: 205882.55
GET: 206085.17
GET: 206206.09
GET: 206282.98
GET: 206405.97
GET: 206586.47
GET: 206751.38
GET: 206914.06
GET: 207106.39
GET: 207347.42
GET: 207627.88
GET: 207875.89
GET: 208130.80
GET: 208390.06
GET: 208641.70
GET: 208907.12
GET: 209170.41
GET: 209430.05
GET: 209690.66
GET: 209921.41
GET: 210097.80
GET: 210273.36
GET: 210448.44
GET: 210613.45
GET: 210749.38
GET: 210874.28
GET: 211001.66
GET: 211117.88
GET: 211240.17
GET: 211377.08
GET: 211483.34
GET: 211534.69
GET: 211620.36
GET: 211758.06
GET: 211909.08
GET: 212051.03
GET: 212120.19
GET: 212201.92
GET: 212348.39
GET: 212480.67
GET: 212618.97
GET: 212758.69
GET: 212899.03
GET: 213035.69
GET: 213113.33
GET: 213164.91
GET: 213273.22
GET: 213402.42
GET: 213528.39
GET: 213653.52
GET: 213785.03
GET: 213918.39
GET: 214041.80
GET: 214155.97
GET: 214269.97
GET: 214394.42
GET: 214528.94
GET: 214657.06
GET: 214781.14
GET: 214888.27
GET: 214997.53
GET: 215112.33
GET: 215243.03
GET: 215276.34
GET: 215295.36
GET: 215343.91
GET: 215436.19
GET: 215531.06
GET: 215622.19
GET: 215708.02
GET: 215797.66
GET: 215874.66
GET: 215951.16
GET: 216022.83
GET: 216092.61
GET: 216093.02
GET: 216091.86
GET: 216078.58
GET: 216071.58
GET: 216064.27
GET: 216063.75
GET: 216067.81
GET: 216093.22
GET: 216156.59
GET: 216215.59
GET: 216276.38
GET: 216331.33
GET: 216382.12
GET: 216418.95
GET: 216434.94
GET: 216447.61
GET: 216442.12
GET: 216437.28
GET: 216447.50
GET: 216457.77
GET: 216467.23
GET: 216481.30
GET: 216491.69
GET: 216505.33
GET: 216511.27
GET: 216516.34
GET: 216526.69
GET: 216527.58
GET: 216521.80
GET: 216548.98
GET: 216589.78
GET: 216601.52
GET: 216596.58
GET: 216598.00
GET: 216611.75
GET: 216767.97
GET: 216911.52
GET: 217056.98
GET: 217195.11
GET: 217330.14
GET: 217457.28
GET: 217580.98
GET: 217701.72
GET: 217821.72
GET: 217954.02
GET: 217991.95
GET: 217981.08
GET: 217965.69
GET: 217993.17
GET: 218028.50
GET: 218060.47
GET: 218100.39
GET: 218113.86
GET: 218114.48
GET: 218140.61
GET: 218169.64
GET: 218201.98
GET: 218230.73
GET: 218258.44
GET: 218305.17
GET: 218349.50
GET: 218389.39
GET: 218430.14
GET: 218506.16
GET: 218591.19
GET: 218667.02
GET: 218722.36
GET: 218795.97
GET: 218866.14
GET: 218927.44
GET: 218980.55
GET: 219041.61
GET: 219102.78
GET: 219172.59
GET: 219230.89
GET: 219291.39
GET: 219349.05
GET: 219401.48
GET: 219440.38
GET: 219475.47
GET: 219472.17
GET: 219499.52
GET: 219539.69
GET: 219576.78
GET: 219622.86
GET: 219663.34
GET: 219721.12
GET: 219766.16
GET: 219795.61
GET: 219836.33
GET: 219892.34
GET: 219948.20
GET: 219999.02
GET: 220007.70
GET: 219984.33
GET: 220000.98
GET: 220002.67
GET: 220003.69
GET: 220007.58
GET: 220022.50
GET: 220022.98
GET: 220029.84
GET: 220056.97
GET: 220119.80
GET: 220194.14
GET: 220278.11
GET: 220366.48
GET: 220458.00
GET: 220557.23
GET: 220604.33
GET: 220660.44
GET: 220718.36
GET: 220795.91
GET: 220889.95
GET: 221028.81
GET: 221151.66
====== GET ======
  20000056 requests completed in 90.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
8.60% <= 0.5 milliseconds
73.21% <= 0.6 milliseconds
91.33% <= 0.7 milliseconds
94.68% <= 0.8 milliseconds
97.07% <= 0.9 milliseconds
98.42% <= 1.0 milliseconds
99.22% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.79% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.96% <= 1.7 milliseconds
99.97% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
221229.77 requests per second


