2023-11-24 14:56:02
GET: -nan
GET: 288512.00
GET: 263504.00
GET: 255904.00
GET: 242584.00
GET: 231993.59
GET: 228837.33
GET: 229060.58
GET: 229236.00
GET: 228938.67
GET: 227708.80
GET: 227168.00
GET: 226421.33
GET: 225572.92
GET: 224937.14
GET: 224245.33
GET: 223720.00
GET: 223348.70
GET: 223313.78
GET: 223279.16
GET: 220958.41
GET: 218352.77
GET: 216075.64
GET: 214562.78
GET: 214606.67
GET: 214868.48
GET: 214982.16
GET: 215185.78
GET: 215330.28
GET: 215426.20
GET: 215533.86
GET: 215635.61
GET: 215646.00
GET: 215295.03
GET: 214957.17
GET: 214308.58
GET: 213421.33
GET: 213254.92
GET: 213141.05
GET: 213141.33
GET: 212973.59
GET: 212486.25
GET: 212416.00
GET: 212594.61
GET: 212707.64
GET: 212846.94
GET: 212973.91
GET: 213063.48
GET: 213151.33
GET: 213277.39
GET: 213348.48
GET: 213392.94
GET: 213414.77
GET: 213163.47
GET: 212923.27
GET: 212700.52
GET: 212607.42
GET: 212371.66
GET: 212215.72
GET: 212072.67
GET: 212020.27
GET: 212091.80
GET: 211972.12
GET: 211638.34
GET: 211351.00
GET: 211401.36
GET: 211544.25
GET: 211719.64
GET: 211879.53
GET: 210620.30
GET: 209370.97
GET: 208118.08
GET: 206797.78
GET: 205794.62
GET: 205904.44
GET: 206055.25
GET: 206213.89
GET: 206365.09
GET: 206435.69
GET: 206427.55
GET: 206464.00
GET: 206534.33
GET: 206574.05
GET: 206600.48
GET: 206038.09
GET: 205044.09
GET: 203995.36
GET: 202954.91
GET: 201974.83
GET: 201370.19
GET: 200780.77
GET: 200199.38
GET: 199629.23
GET: 199071.70
GET: 198530.11
GET: 198006.66
GET: 197473.44
GET: 196986.84
GET: 196572.88
GET: 196148.84
GET: 195917.61
GET: 195807.86
GET: 195689.27
GET: 195537.89
GET: 195395.56
GET: 195248.64
GET: 195103.89
GET: 194952.86
GET: 194842.86
GET: 194728.72
GET: 194592.20
GET: 194483.23
GET: 194291.92
GET: 193892.75
GET: 193512.09
GET: 193121.08
GET: 193243.27
GET: 193414.25
GET: 193510.19
GET: 193495.89
GET: 193487.69
GET: 193479.36
GET: 193444.16
GET: 193422.00
GET: 193561.50
GET: 193664.97
GET: 193769.86
GET: 193888.20
GET: 193998.44
GET: 194134.02
GET: 194313.53
GET: 194488.84
GET: 194150.00
GET: 193651.69
GET: 193080.33
GET: 192556.31
GET: 192093.64
GET: 191679.55
GET: 191246.17
GET: 190827.09
GET: 190416.28
GET: 190020.59
GET: 189619.91
GET: 189217.64
GET: 188822.75
GET: 188420.30
GET: 188033.20
GET: 187619.83
GET: 187338.50
GET: 187200.56
GET: 187179.66
GET: 187148.64
GET: 187119.70
GET: 187244.25
GET: 187247.09
GET: 187247.81
GET: 187236.02
GET: 187203.80
GET: 187186.75
GET: 187199.11
GET: 187205.33
GET: 187248.02
GET: 187338.39
GET: 187464.36
GET: 187371.44
GET: 187064.36
GET: 186758.11
GET: 186436.55
GET: 186137.47
GET: 185835.89
GET: 185537.84
GET: 185231.50
GET: 184910.50
GET: 184939.64
GET: 185218.19
GET: 185435.77
GET: 185504.52
GET: 185529.28
GET: 185570.66
GET: 185674.88
GET: 185688.31
GET: 185449.34
GET: 185211.05
GET: 184969.08
GET: 184734.08
GET: 184513.20
GET: 184300.56
GET: 184095.31
GET: 183887.16
GET: 183695.42
GET: 183481.78
GET: 183290.98
GET: 183147.69
GET: 183016.31
GET: 182977.84
GET: 182947.47
GET: 182831.20
GET: 182591.38
GET: 182339.42
GET: 182201.77
GET: 182092.84
GET: 182001.23
GET: 181926.86
GET: 181865.66
GET: 181809.61
GET: 181737.56
GET: 181676.16
GET: 181587.06
GET: 181447.75
GET: 181243.31
GET: 181040.81
GET: 180860.88
GET: 181026.78
GET: 181300.19
GET: 181508.39
GET: 181443.62
GET: 181244.50
GET: 181048.83
GET: 180835.44
GET: 180627.06
GET: 180449.73
GET: 180266.12
GET: 180106.67
GET: 179944.61
GET: 179778.58
GET: 179621.28
GET: 179388.34
GET: 179148.58
GET: 179310.34
GET: 179436.27
GET: 179168.12
GET: 178894.12
GET: 178612.28
GET: 178333.00
GET: 178071.42
GET: 177838.62
GET: 177577.28
GET: 177311.94
GET: 177040.22
GET: 176780.94
GET: 176504.89
GET: 176321.83
GET: 176190.00
GET: 176097.70
GET: 176023.73
GET: 175940.70
GET: 175780.83
GET: 175610.59
GET: 175492.42
GET: 175378.42
GET: 175172.92
GET: 174969.33
GET: 174777.62
GET: 174588.95
GET: 174679.78
GET: 174760.50
GET: 174876.97
GET: 175014.44
GET: 175181.47
GET: 175317.06
GET: 175489.03
GET: 175632.59
GET: 175661.59
GET: 175671.52
GET: 175734.45
GET: 175818.64
GET: 175839.53
GET: 175824.08
GET: 175802.41
GET: 175790.89
GET: 175782.19
GET: 175770.70
GET: 175765.91
GET: 175762.66
GET: 175790.50
GET: 175805.47
GET: 175918.05
GET: 176058.34
GET: 176204.42
GET: 176344.53
GET: 176447.97
GET: 176522.78
GET: 176599.23
GET: 176687.91
GET: 176783.16
GET: 176888.77
GET: 176969.56
GET: 176941.66
GET: 176850.17
GET: 176760.75
GET: 176740.16
GET: 176723.53
GET: 176719.62
GET: 176719.14
GET: 176721.59
GET: 176700.16
GET: 176680.17
GET: 176709.67
GET: 176718.67
GET: 176741.52
GET: 176768.38
GET: 176781.56
