2023-11-24 14:47:02
GET: 0.00
GET: 248350.61
GET: 242011.98
GET: 238146.47
GET: 218445.55
GET: 202621.89
GET: 190017.31
GET: 182574.53
GET: 178122.94
GET: 174702.80
GET: 171854.47
GET: 169715.75
GET: 173606.14
GET: 175608.73
GET: 177252.22
GET: 178808.86
GET: 180722.83
GET: 183522.00
GET: 186235.95
GET: 188283.73
GET: 190200.36
GET: 191876.59
GET: 193448.47
GET: 194942.09
GET: 196217.97
GET: 197390.50
GET: 198451.94
GET: 198618.28
GET: 197364.95
GET: 196221.22
GET: 194923.34
GET: 193503.81
GET: 191765.02
GET: 190577.62
GET: 189098.69
GET: 187920.00
GET: 188667.03
GET: 189204.19
GET: 190209.02
GET: 190949.84
GET: 191274.47
GET: 191191.48
GET: 190756.69
GET: 190869.67
GET: 190990.62
GET: 191078.47
GET: 191172.94
GET: 191210.95
GET: 190802.09
GET: 190281.28
GET: 189800.48
GET: 189733.81
GET: 189291.28
GET: 188329.94
GET: 187375.75
GET: 186426.00
GET: 185812.44
GET: 185266.44
GET: 184427.55
GET: 183516.23
GET: 182698.75
GET: 181729.72
GET: 180681.50
GET: 179673.67
GET: 178749.83
GET: 177824.88
GET: 176939.09
GET: 176169.06
GET: 175611.80
GET: 175159.25
GET: 174602.59
GET: 174032.80
GET: 173436.14
GET: 172872.94
GET: 172327.56
GET: 171810.78
GET: 171314.36
GET: 170831.66
GET: 170348.19
GET: 169747.36
GET: 169123.16
GET: 168649.45
GET: 168257.55
GET: 167872.02
GET: 167720.41
GET: 167320.12
GET: 166956.70
GET: 166592.80
GET: 166244.81
GET: 165904.64
GET: 165555.31
GET: 165228.08
GET: 164884.66
GET: 164381.75
GET: 163895.67
GET: 163422.36
GET: 162973.75
GET: 162521.84
GET: 162085.38
GET: 161765.67
GET: 162432.44
GET: 162928.56
GET: 162635.08
GET: 162444.86
GET: 162297.67
GET: 162111.22
GET: 161933.12
GET: 161731.75
GET: 161660.31
GET: 161714.36
GET: 161737.47
GET: 161817.23
GET: 161860.44
GET: 161816.22
GET: 161681.84
GET: 161622.42
GET: 161692.30
GET: 162096.27
GET: 162474.95
GET: 162735.41
GET: 162901.14
GET: 163033.72
GET: 163150.22
GET: 163227.36
GET: 163365.97
GET: 163691.80
GET: 163947.94
GET: 164016.12
GET: 164080.50
