2023-11-24 14:56:02
GET: -nan
GET: 303808.00
GET: 253184.00
GET: 234197.33
GET: 227192.00
GET: 227788.80
GET: 228874.67
GET: 229686.86
GET: 229988.00
GET: 229660.44
GET: 229443.20
GET: 228666.19
GET: 228365.33
GET: 228221.53
GET: 227883.42
GET: 227415.47
GET: 227300.00
GET: 227271.53
GET: 227054.22
GET: 226920.42
GET: 226488.00
GET: 226521.91
GET: 226440.73
GET: 226436.17
GET: 226512.00
GET: 226549.77
GET: 226497.23
GET: 225994.67
GET: 225458.28
GET: 225157.52
GET: 225144.53
GET: 225181.94
GET: 225202.00
GET: 225291.64
GET: 225491.77
GET: 225247.08
GET: 224421.33
GET: 222891.25
GET: 220677.89
GET: 218477.95
GET: 217730.41
GET: 217304.19
GET: 217592.38
GET: 217821.02
GET: 218069.81
GET: 218326.75
GET: 218342.27
GET: 218011.92
GET: 217387.33
GET: 216777.14
GET: 215985.92
GET: 215212.55
GET: 214093.53
GET: 212793.97
GET: 211920.59
GET: 210098.62
GET: 208246.86
GET: 206715.03
GET: 205253.16
GET: 203631.48
GET: 201960.94
GET: 200483.64
GET: 199257.33
GET: 198137.64
GET: 196866.38
GET: 195630.81
GET: 194492.78
GET: 193344.31
GET: 192427.70
GET: 191593.31
GET: 190686.31
GET: 189816.58
GET: 188812.34
GET: 187904.44
GET: 186978.27
GET: 185987.62
GET: 185376.69
GET: 185062.53
GET: 184589.45
GET: 184201.69
GET: 183861.22
GET: 183672.14
GET: 183216.50
GET: 182636.53
GET: 182088.66
GET: 181703.84
GET: 181109.98
GET: 180430.47
GET: 179704.95
GET: 178936.77
GET: 178930.81
GET: 179177.08
GET: 179441.28
GET: 179709.80
GET: 180062.12
GET: 180180.69
GET: 180045.50
GET: 179781.80
GET: 179626.00
GET: 179335.67
GET: 179060.75
GET: 178901.83
GET: 178638.75
GET: 178452.84
GET: 178210.52
GET: 177895.09
GET: 177572.05
GET: 177260.12
GET: 176804.36
GET: 176347.56
GET: 176465.98
GET: 176815.19
GET: 177158.45
GET: 177484.88
GET: 177769.92
GET: 178014.12
GET: 178108.19
GET: 178004.58
GET: 177969.16
GET: 178137.86
GET: 178309.38
GET: 178630.88
GET: 179113.14
GET: 179505.61
GET: 179886.59
GET: 180314.47
GET: 180685.02
GET: 181112.20
GET: 181438.25
GET: 181817.77
GET: 181988.88
GET: 182160.55
GET: 182278.72
GET: 182267.36
GET: 182182.62
GET: 182227.61
GET: 182377.80
GET: 182466.95
GET: 182521.64
GET: 182190.44
GET: 181848.66
GET: 181407.55
GET: 180960.11
GET: 180496.27
GET: 180124.64
GET: 179758.81
GET: 179357.88
GET: 179352.66
GET: 179420.81
GET: 179705.80
GET: 179975.67
GET: 180209.14
GET: 180453.84
GET: 180745.53
GET: 180970.48
GET: 181083.95
GET: 181218.73
GET: 181329.59
GET: 181231.67
GET: 181023.28
GET: 180798.52
GET: 180558.84
GET: 180310.67
GET: 180072.81
GET: 179757.28
GET: 179531.67
GET: 179216.27
GET: 178900.98
GET: 178535.56
GET: 178126.75
GET: 177728.58
GET: 177352.28
GET: 177000.45
GET: 176703.00
GET: 176393.52
GET: 176062.70
GET: 175680.39
GET: 175313.59
GET: 174978.78
GET: 174647.53
GET: 174384.84
GET: 174539.08
GET: 174438.81
GET: 174358.88
GET: 174301.02
GET: 174211.44
GET: 174137.09
GET: 174054.66
GET: 173965.28
GET: 173906.80
GET: 173852.47
GET: 173777.77
GET: 173680.69
GET: 173792.84
GET: 173992.41
GET: 174011.23
GET: 173970.28
GET: 174040.36
GET: 174081.28
GET: 173957.62
GET: 173770.25
GET: 173551.95
GET: 173266.42
GET: 172967.17
GET: 172660.02
GET: 172353.69
GET: 172049.23
GET: 171747.88
GET: 171466.89
GET: 171187.59
GET: 170899.47
GET: 170624.77
GET: 170379.50
GET: 170204.00
GET: 169960.16
GET: 169697.30
GET: 169485.17
GET: 169265.70
GET: 169035.33
GET: 168791.14
GET: 168548.02
GET: 168311.70
GET: 168123.08
GET: 167872.59
GET: 167623.91
GET: 167390.38
GET: 167193.30
GET: 167016.30
GET: 166815.02
GET: 166797.14
GET: 166651.72
GET: 166443.55
GET: 166233.73
GET: 166025.17
GET: 165828.22
GET: 165645.48
GET: 165457.97
GET: 165264.30
GET: 165055.05
GET: 164831.48
GET: 164625.66
GET: 164448.20
GET: 164398.77
GET: 164363.41
GET: 164399.30
GET: 164360.19
GET: 164326.47
GET: 164312.83
GET: 164313.00
GET: 164312.12
GET: 164278.75
GET: 164241.31
GET: 164132.69
GET: 164014.67
GET: 163944.20
GET: 163963.61
GET: 164005.98
GET: 164059.50
GET: 164160.72
GET: 164338.86
GET: 164476.00
GET: 164456.16
GET: 164428.39
GET: 164523.61
GET: 164625.00
GET: 164807.98
GET: 164966.50
GET: 165019.80
