2023-11-24 14:56:02
GET: 0.00
GET: 393625.53
GET: 330235.53
GET: 310114.53
GET: 288887.09
GET: 259235.80
GET: 237121.91
GET: 221564.81
GET: 210034.98
GET: 202519.78
GET: 197153.14
GET: 192790.98
GET: 189128.97
GET: 185926.80
GET: 182846.05
GET: 180182.36
GET: 177351.67
GET: 175192.66
GET: 173602.31
GET: 172177.66
GET: 172562.30
GET: 174400.31
GET: 176002.91
GET: 178119.98
GET: 179671.39
GET: 180813.31
GET: 182360.88
GET: 183877.95
GET: 185322.09
GET: 186333.47
GET: 187016.14
GET: 187835.38
GET: 188828.39
GET: 189873.70
GET: 190885.77
GET: 191762.30
GET: 191935.11
GET: 192282.77
GET: 192830.22
GET: 193583.42
GET: 194280.56
GET: 192486.19
GET: 190752.11
GET: 189277.27
GET: 190020.53
GET: 190617.72
GET: 191250.84
GET: 191828.44
GET: 192447.95
GET: 192980.81
GET: 193295.89
GET: 193416.67
GET: 193651.56
GET: 193929.52
GET: 194217.31
GET: 194381.78
GET: 194613.52
GET: 194782.11
GET: 194899.66
GET: 195171.58
GET: 195239.25
GET: 195227.06
GET: 195058.38
GET: 194542.56
GET: 194046.38
GET: 193486.69
GET: 192930.86
GET: 192471.38
GET: 192357.62
GET: 192230.02
GET: 192189.25
GET: 192098.70
GET: 191973.78
GET: 191930.75
GET: 191798.94
GET: 191603.66
GET: 191197.94
GET: 190696.39
GET: 190225.33
GET: 189735.81
GET: 189260.14
GET: 188586.44
GET: 187972.50
GET: 187359.45
GET: 186837.20
GET: 186613.72
GET: 186316.92
GET: 186243.22
GET: 186260.62
GET: 186200.72
GET: 186080.62
GET: 185701.20
GET: 185430.20
GET: 185429.28
GET: 185417.47
GET: 185255.03
GET: 184989.30
GET: 184568.72
GET: 184291.25
GET: 183834.83
GET: 183643.22
GET: 183613.81
GET: 183633.59
GET: 183649.58
GET: 183656.33
GET: 183662.05
GET: 183669.45
GET: 183667.75
GET: 183614.84
GET: 183602.52
GET: 183609.05
GET: 183744.88
GET: 183954.00
GET: 184144.41
GET: 184353.38
GET: 184393.70
GET: 184254.88
GET: 184055.52
GET: 183822.11
GET: 183772.78
GET: 183757.08
GET: 183728.41
GET: 183514.78
GET: 183294.48
GET: 183024.83
GET: 182754.89
GET: 182483.39
GET: 182249.69
GET: 181951.14
GET: 181702.59
GET: 181448.05
GET: 181190.77
GET: 180919.95
GET: 180583.42
GET: 180293.72
GET: 179951.42
GET: 179617.20
GET: 179432.22
GET: 179170.38
GET: 178856.59
GET: 178545.00
GET: 178240.56
GET: 177943.33
GET: 177646.45
GET: 177348.16
GET: 177097.22
GET: 176939.56
GET: 176782.11
GET: 176535.97
GET: 176196.72
GET: 175783.70
GET: 175366.20
GET: 174958.03
GET: 174535.72
GET: 174110.78
GET: 173682.88
GET: 173274.81
GET: 172852.78
GET: 172427.98
GET: 172012.58
GET: 171602.55
GET: 171274.52
GET: 171101.25
GET: 170884.36
GET: 170746.39
GET: 170748.95
GET: 170767.47
GET: 170784.81
GET: 170799.47
GET: 170837.81
GET: 170718.92
GET: 170546.97
GET: 170389.48
GET: 170560.62
GET: 170708.09
GET: 170838.53
GET: 171002.75
GET: 171135.45
GET: 171249.78
GET: 171356.05
GET: 171610.61
GET: 171931.31
GET: 172224.59
GET: 172521.47
GET: 172833.39
GET: 173117.72
GET: 173428.75
GET: 173776.66
GET: 174131.27
GET: 174483.28
GET: 174846.94
GET: 175216.83
GET: 175592.20
GET: 175924.06
GET: 176255.97
GET: 176587.59
GET: 176919.73
GET: 177235.53
GET: 177546.83
GET: 177660.30
GET: 177519.53
GET: 177410.72
GET: 177293.33
GET: 177164.50
GET: 177045.55
GET: 176848.61
GET: 176648.94
GET: 176453.52
GET: 176257.52
GET: 176059.25
GET: 175862.72
GET: 175680.94
GET: 175590.98
GET: 175663.95
GET: 175742.67
GET: 175827.95
GET: 175883.72
GET: 175856.38
GET: 175810.36
GET: 175723.42
GET: 175683.38
GET: 175611.83
GET: 175551.17
GET: 175491.92
GET: 175475.61
GET: 175556.16
GET: 175639.25
GET: 175723.86
GET: 175755.11
GET: 175587.81
GET: 175435.88
GET: 175278.88
GET: 175131.38
GET: 174986.11
GET: 174852.88
GET: 174693.14
GET: 174545.75
GET: 174401.34
GET: 174249.83
GET: 174115.38
GET: 173986.30
GET: 173865.73
GET: 173805.14
GET: 173750.17
GET: 173793.88
GET: 173975.41
GET: 174157.67
GET: 174340.80
GET: 174518.05
GET: 174696.06
GET: 174873.44
GET: 175039.95
GET: 175205.27
GET: 175272.02
GET: 175332.20
GET: 175302.70
GET: 175245.19
GET: 175261.20
GET: 175361.80
GET: 175467.53
GET: 175565.83
GET: 175579.14
GET: 175594.67
GET: 175570.91
GET: 175468.41
GET: 175360.53
GET: 175240.36
GET: 175120.61
GET: 175000.56
GET: 174873.42
GET: 174699.36
GET: 174486.08
GET: 174280.48
GET: 174077.02
GET: 173878.03
GET: 173799.77
GET: 173740.27
GET: 173583.58
GET: 173418.25
GET: 173253.06
GET: 173081.88
GET: 172937.75
GET: 172771.38
GET: 172718.00
GET: 172706.23
GET: 172644.92
GET: 172579.91
GET: 172508.88
GET: 172434.56
GET: 172360.64
GET: 172301.14
GET: 172203.80
GET: 172085.84
GET: 171901.22
GET: 171702.28
GET: 171529.64
GET: 171366.38
GET: 171206.80
GET: 171034.44
GET: 170837.95
GET: 170635.44
GET: 170430.89
GET: 170230.64
GET: 170027.92
GET: 169832.83
GET: 169645.23
GET: 169478.52
GET: 169337.17
GET: 169237.14
GET: 169255.00
GET: 169270.56
GET: 169282.73
GET: 169295.12
GET: 169277.59
GET: 169218.91
GET: 169138.86
GET: 169054.45
GET: 168966.05
GET: 168886.03
GET: 168791.17
GET: 168707.92
GET: 168603.05
GET: 168464.64
GET: 168328.38
GET: 168217.45
GET: 168134.28
GET: 168014.12
GET: 167893.23
GET: 167765.78
GET: 167645.12
GET: 167526.94
GET: 167419.91
GET: 167310.44
GET: 167202.02
GET: 167093.47
GET: 166987.97
GET: 166877.94
GET: 166755.75
GET: 166637.31
GET: 166514.39
GET: 166605.81
GET: 166815.11
GET: 166916.33
GET: 167007.45
GET: 167100.56
GET: 167202.22
GET: 167304.58
GET: 167387.27
GET: 167475.00
GET: 167588.62
GET: 167660.66
GET: 167720.23
GET: 167782.02
GET: 167866.58
GET: 167959.50
GET: 168023.80
GET: 168021.66
GET: 167963.25
GET: 167903.56
GET: 168076.38
GET: 168248.23
GET: 168402.75
GET: 168573.19
GET: 168746.58
GET: 168922.19
GET: 169113.83
GET: 169356.27
GET: 169592.23
GET: 169855.53
GET: 170139.59
GET: 170417.64
GET: 170787.92
GET: 171083.28
GET: 171257.05
GET: 171443.66
GET: 171611.52
GET: 171906.39
GET: 172288.31
GET: 172656.34
GET: 173012.83
GET: 173362.97
GET: 173718.41
GET: 174062.02
GET: 174419.20
GET: 174769.30
GET: 175151.80
GET: 175543.00
GET: 175933.19
GET: 176272.22
GET: 176593.88
GET: 176922.56
GET: 177271.52
GET: 177636.31
GET: 177997.23
GET: 178222.72
GET: 178376.27
GET: 178560.39
GET: 178748.81
GET: 178948.12
GET: 179146.11
GET: 179426.45
GET: 179720.08
GET: 179950.48
GET: 180137.36
GET: 180413.73
GET: 180797.16
GET: 181178.52
GET: 181572.02
GET: 181970.00
GET: 182388.34
GET: 182806.12
GET: 183210.66
GET: 183672.95
GET: 184047.02
GET: 184340.91
GET: 184659.28
GET: 185069.97
GET: 185608.36
GET: 186201.81
GET: 186809.23
GET: 187449.80
GET: 188069.92
GET: 188729.78
