2023-11-24 14:47:02
GET: -nan
GET: 273536.00
GET: 249696.00
GET: 238549.33
GET: 220392.00
GET: 197939.20
GET: 182922.67
GET: 172342.86
GET: 164688.00
GET: 158901.33
GET: 154752.00
GET: 151261.09
GET: 148178.67
GET: 145998.77
GET: 144368.00
GET: 143827.20
GET: 143638.00
GET: 143030.59
GET: 142204.44
GET: 141660.62
GET: 142822.41
GET: 145987.05
GET: 148824.73
GET: 151464.34
GET: 153934.67
GET: 156285.44
GET: 158451.69
GET: 159977.48
GET: 160950.86
GET: 161303.00
GET: 161254.23
GET: 161139.47
GET: 160655.91
GET: 159830.31
GET: 158962.00
GET: 157868.12
GET: 157248.30
GET: 157195.55
GET: 157161.56
GET: 157166.23
GET: 157089.89
GET: 157428.53
GET: 157654.31
GET: 157825.69
GET: 157856.19
GET: 157680.56
GET: 157689.94
GET: 157705.72
GET: 157815.52
GET: 158480.45
GET: 159136.06
GET: 159707.00
GET: 159433.27
GET: 158772.61
GET: 158263.83
GET: 157850.92
GET: 157336.19
GET: 156958.53
GET: 156671.67
GET: 156248.11
GET: 155777.34
GET: 155899.02
GET: 156035.34
GET: 156516.78
GET: 156994.19
GET: 157149.23
GET: 157051.33
GET: 156947.30
GET: 157141.34
GET: 157882.56
GET: 158740.19
GET: 159478.12
GET: 160126.67
GET: 160764.02
GET: 161395.83
GET: 161852.06
GET: 162337.98
GET: 162841.20
GET: 163385.27
GET: 163438.00
GET: 163771.02
GET: 164168.09
GET: 164366.23
GET: 164232.28
GET: 164295.03
GET: 163578.94
GET: 162898.11
GET: 162247.52
GET: 161711.77
GET: 161141.42
GET: 160575.91
GET: 160090.72
GET: 159554.17
GET: 159036.73
GET: 158530.64
GET: 158042.61
GET: 157548.41
GET: 157190.08
GET: 156978.78
GET: 156648.95
GET: 156356.42
GET: 155954.06
GET: 155726.47
GET: 155891.28
GET: 156086.14
GET: 156130.11
GET: 156178.39
GET: 156226.36
GET: 156252.70
GET: 156283.84
GET: 156321.70
GET: 156319.95
GET: 156173.12
GET: 156021.23
GET: 155867.81
GET: 155742.09
GET: 155661.30
GET: 155519.52
GET: 155364.16
GET: 155205.22
GET: 155045.47
GET: 154872.75
GET: 154740.89
GET: 154589.33
GET: 154437.36
GET: 154383.83
GET: 154248.09
GET: 154113.75
GET: 153942.50
GET: 153781.59
GET: 153660.34
GET: 153517.73
GET: 153629.38
GET: 154182.22
GET: 154798.22
GET: 155465.53
GET: 156114.33
GET: 156707.41
GET: 157299.55
GET: 157877.42
GET: 158146.27
GET: 157884.14
GET: 157566.08
GET: 157231.83
GET: 156925.09
GET: 156701.80
GET: 156497.89
GET: 156293.61
GET: 156186.78
GET: 155886.83
GET: 155593.78
GET: 155293.48
GET: 154972.50
GET: 154675.80
GET: 154389.59
GET: 154116.73
GET: 153895.81
GET: 153690.36
GET: 153474.34
GET: 153245.14
GET: 153009.00
GET: 152820.31
GET: 152665.36
GET: 152471.27
GET: 152422.55
GET: 152656.36
GET: 152882.53
GET: 153105.23
GET: 153327.38
GET: 153557.30
GET: 153862.42
GET: 154197.67
GET: 154455.17
GET: 154564.70
GET: 154604.58
GET: 154600.67
GET: 154543.55
GET: 154496.09
GET: 154451.52
GET: 154392.61
GET: 154686.45
GET: 155139.34
GET: 155119.81
GET: 154962.55
GET: 154814.12
GET: 154677.16
GET: 154503.48
GET: 154302.23
GET: 154088.16
GET: 153916.62
GET: 153780.42
GET: 153663.39
GET: 153513.08
GET: 153385.39
GET: 153267.09
GET: 153148.05
GET: 153157.69
GET: 153327.70
GET: 153446.72
GET: 153581.58
GET: 153962.56
GET: 154361.89
GET: 154767.09
GET: 155171.44
GET: 155595.98
GET: 156002.19
GET: 156417.95
GET: 156848.88
GET: 157129.22
GET: 156876.73
GET: 156621.02
GET: 156377.72
GET: 156249.47
GET: 156192.27
GET: 156127.39
GET: 156063.55
GET: 155962.23
GET: 155864.64
GET: 155756.22
GET: 155621.75
GET: 155487.06
GET: 155353.88
GET: 155225.05
GET: 155094.23
GET: 154969.00
GET: 154837.92
GET: 154703.91
GET: 154992.50
GET: 155265.52
GET: 155527.05
GET: 155783.83
GET: 156062.47
GET: 156338.72
GET: 156616.98
GET: 156897.66
GET: 156958.97
GET: 156779.08
GET: 156610.81
GET: 156449.48
GET: 156315.34
GET: 156187.52
GET: 156042.42
GET: 155905.14
GET: 155796.25
GET: 155946.31
GET: 156352.02
GET: 156739.22
GET: 157126.38
GET: 157507.72
GET: 157909.12
GET: 158339.19
GET: 158734.08
GET: 159081.66
GET: 159213.52
GET: 159039.12
GET: 158863.62
GET: 158734.31
GET: 158578.64
GET: 158417.48
GET: 158256.08
GET: 158136.66
GET: 158006.12
GET: 157899.92
GET: 157816.66
GET: 157781.30
GET: 157844.36
GET: 157860.89
GET: 157869.02
GET: 157801.16
GET: 157733.33
GET: 157633.41
GET: 157550.53
GET: 157456.84
GET: 157334.31
GET: 157200.41
GET: 157057.59
GET: 156941.42
GET: 156841.34
GET: 156716.55
GET: 156568.92
GET: 156433.77
GET: 156292.28
GET: 156149.53
GET: 156219.89
GET: 156458.75
GET: 156686.05
GET: 156967.80
GET: 157254.17
GET: 157542.56
GET: 157837.25
GET: 158131.12
GET: 158396.36
GET: 158619.14
GET: 158834.50
GET: 159042.95
GET: 159248.80
GET: 159472.72
GET: 159621.86
GET: 159511.58
GET: 159370.25
GET: 159248.00
GET: 159142.19
GET: 159063.23
GET: 159162.42
GET: 159435.34
GET: 159729.98
GET: 160004.81
GET: 160282.53
GET: 160544.64
GET: 160801.33
GET: 161081.33
GET: 161384.12
GET: 161673.28
GET: 161630.11
GET: 161752.80
GET: 162046.06
GET: 162338.08
GET: 162645.00
GET: 162962.88
GET: 163275.94
GET: 163587.27
GET: 163909.69
GET: 163881.06
