2023-11-24 14:47:02
GET: -nan
GET: 304128.00
GET: 274272.00
GET: 260992.00
GET: 249264.00
GET: 222227.20
GET: 204576.00
GET: 192128.00
GET: 183096.00
GET: 176512.00
GET: 170867.20
GET: 167319.27
GET: 164224.00
GET: 162210.47
GET: 159917.72
GET: 157243.73
GET: 154968.00
GET: 153560.11
GET: 152211.47
GET: 150668.36
GET: 149872.86
GET: 152251.34
GET: 154572.16
GET: 157111.27
GET: 159437.53
GET: 162355.73
GET: 165086.44
GET: 163268.95
GET: 161275.06
GET: 159632.66
GET: 158030.39
GET: 156532.52
GET: 155129.22
GET: 153935.05
GET: 152784.77
GET: 151696.53
GET: 151001.11
GET: 152120.19
GET: 153335.30
GET: 154471.70
GET: 155536.09
GET: 156864.61
GET: 158156.55
GET: 158776.78
GET: 158618.44
GET: 158199.78
GET: 157886.28
GET: 157532.34
GET: 157087.16
GET: 156637.94
GET: 156297.55
GET: 156915.55
GET: 157602.39
GET: 156976.38
GET: 156190.47
GET: 155707.11
GET: 155315.28
GET: 154936.80
GET: 154141.61
GET: 153512.70
GET: 152804.53
GET: 152350.31
GET: 151826.64
GET: 151296.73
GET: 150775.95
GET: 150292.31
GET: 149893.61
GET: 149530.67
GET: 149177.94
GET: 149133.98
GET: 149051.52
GET: 148933.55
GET: 148654.89
GET: 148357.58
GET: 148094.67
GET: 147826.83
GET: 147564.77
GET: 147283.75
GET: 147100.98
GET: 146939.05
GET: 146711.58
GET: 146493.28
GET: 146187.84
GET: 145881.20
GET: 145699.25
GET: 145623.56
GET: 145514.30
GET: 145406.44
GET: 145314.86
GET: 145239.70
GET: 145152.70
GET: 144882.72
GET: 144671.45
GET: 144331.59
GET: 144004.09
GET: 143676.08
GET: 143359.22
GET: 143041.64
GET: 142809.86
GET: 142509.80
GET: 142208.95
GET: 142040.14
GET: 141941.11
GET: 141896.81
GET: 141841.05
GET: 141769.91
GET: 141702.20
GET: 141625.31
GET: 141530.89
GET: 141448.77
GET: 141367.84
GET: 141297.31
GET: 141231.45
GET: 141174.70
GET: 141113.05
GET: 140971.80
GET: 140821.95
GET: 140902.97
GET: 140998.33
GET: 140966.56
GET: 140875.59
GET: 140706.56
GET: 140508.31
GET: 140312.48
GET: 140129.64
GET: 139934.23
GET: 139883.72
GET: 139816.88
GET: 139699.59
GET: 139509.50
GET: 139333.62
GET: 139150.92
GET: 138972.69
GET: 138858.70
GET: 138666.44
GET: 138466.03
GET: 138267.50
GET: 138037.06
GET: 137800.92
GET: 137544.48
GET: 137288.28
GET: 137570.23
GET: 137997.12
GET: 138396.12
GET: 138759.81
GET: 139120.27
GET: 139697.30
GET: 140268.86
GET: 140827.97
GET: 141299.91
GET: 141100.58
GET: 140929.31
GET: 140756.52
GET: 140566.53
GET: 140365.08
GET: 140165.62
GET: 140057.31
GET: 140220.98
GET: 140397.36
GET: 140415.98
GET: 140427.78
GET: 140452.55
GET: 140431.39
GET: 140420.30
GET: 140482.11
GET: 140924.36
GET: 141413.50
GET: 141833.00
GET: 141709.98
GET: 141582.94
GET: 141469.20
GET: 141350.98
GET: 141228.19
GET: 141083.14
GET: 141184.47
GET: 141310.61
GET: 141425.67
GET: 141544.67
GET: 141658.03
GET: 141776.56
GET: 141886.83
GET: 141970.80
GET: 142015.86
GET: 142124.77
GET: 142184.03
GET: 142267.86
GET: 142394.81
GET: 142504.31
GET: 142513.64
GET: 142515.23
GET: 142540.72
GET: 142551.38
GET: 142536.09
GET: 142486.48
GET: 142536.50
GET: 142489.70
GET: 142441.92
GET: 142700.06
GET: 142951.73
GET: 143194.44
GET: 143438.08
GET: 143689.00
GET: 143947.73
GET: 144191.80
GET: 144455.25
GET: 144702.72
GET: 144786.89
GET: 144852.95
GET: 144837.47
GET: 144844.02
GET: 144854.62
GET: 144868.31
GET: 144919.16
GET: 144935.86
GET: 144942.86
GET: 144946.81
GET: 144956.64
GET: 144967.56
GET: 144972.67
GET: 144946.91
GET: 144886.47
GET: 144866.39
GET: 144831.94
GET: 144802.09
GET: 144727.39
GET: 144603.02
GET: 144470.25
GET: 144336.12
GET: 144247.80
GET: 144327.73
GET: 144395.72
GET: 144421.70
GET: 144399.89
GET: 144373.73
GET: 144361.62
GET: 144355.31
GET: 144346.48
GET: 144329.64
GET: 144282.83
GET: 144234.66
GET: 144202.89
GET: 144216.11
GET: 144329.70
GET: 144364.69
GET: 144353.22
GET: 144218.20
GET: 144064.64
GET: 143910.89
GET: 143760.06
GET: 143663.89
GET: 143632.73
GET: 143600.81
GET: 143571.16
GET: 143546.81
GET: 143609.55
GET: 143670.55
GET: 143703.58
GET: 143726.77
GET: 143774.69
GET: 143813.98
GET: 143842.25
GET: 143827.30
GET: 143837.23
GET: 143846.73
GET: 143958.67
GET: 144054.94
GET: 144159.00
GET: 144285.66
GET: 144374.23
GET: 144389.27
GET: 144438.06
GET: 144442.23
GET: 144432.02
GET: 144413.67
GET: 144407.97
GET: 144410.55
GET: 144458.67
GET: 144732.83
GET: 145045.75
GET: 145332.69
GET: 145610.83
GET: 145808.56
GET: 145929.89
GET: 145984.00
GET: 146051.48
GET: 146120.73
GET: 146190.95
GET: 146265.92
GET: 146327.48
GET: 146309.80
GET: 146294.45
GET: 146286.23
GET: 146384.14
GET: 146622.67
GET: 146864.91
GET: 147063.31
GET: 146987.69
GET: 146934.75
GET: 146960.22
GET: 146904.11
GET: 146812.95
GET: 146721.23
GET: 146664.34
GET: 146615.11
GET: 146556.73
GET: 146489.19
GET: 146424.59
GET: 146362.09
GET: 146349.95
GET: 146528.09
GET: 146596.42
GET: 146645.48
GET: 146696.58
GET: 146755.94
GET: 146819.91
GET: 146886.12
GET: 146951.20
GET: 147028.59
GET: 147223.20
GET: 147392.33
GET: 147527.70
GET: 147663.33
GET: 147817.08
GET: 147958.30
GET: 148108.62
GET: 148365.03
GET: 148623.39
GET: 148887.02
GET: 149126.12
GET: 149319.42
GET: 149517.67
GET: 149714.23
GET: 149900.17
GET: 150084.41
GET: 150284.02
GET: 150494.50
GET: 150648.66
GET: 150758.81
GET: 150853.53
GET: 151029.16
GET: 151235.92
GET: 151294.73
GET: 151333.28
GET: 151375.05
GET: 151432.30
GET: 151506.28
GET: 151605.27
GET: 151693.25
GET: 151773.84
GET: 151849.47
GET: 151920.94
GET: 151999.45
GET: 152146.61
GET: 152298.19
GET: 152414.92
GET: 152532.36
GET: 152668.38
GET: 152688.09
GET: 152712.98
GET: 152726.86
GET: 152726.17
GET: 152718.23
GET: 152700.25
GET: 152685.80
GET: 152671.34
GET: 152657.77
GET: 152646.36
GET: 152639.80
GET: 152648.92
GET: 152674.91
GET: 152855.20
GET: 153239.06
GET: 153436.30
GET: 153529.72
GET: 153593.05
GET: 153661.06
GET: 153743.17
GET: 153940.19
GET: 154324.58
GET: 154661.61
GET: 155010.08
GET: 155383.42
GET: 155771.14
GET: 156077.56
GET: 156268.08
GET: 156406.75
GET: 156570.64
GET: 156804.86
GET: 157016.86
GET: 157222.66
GET: 157416.98
GET: 157648.86
GET: 157888.70
GET: 158154.50
GET: 158423.91
GET: 158727.59
GET: 159053.17
GET: 159384.77
GET: 159699.67
GET: 160063.44
GET: 160443.84
GET: 160843.11
GET: 161307.56
GET: 161761.61
GET: 162205.33
GET: 162509.97
GET: 162806.78
GET: 163084.06
GET: 163231.70
GET: 163201.34
GET: 163180.44
GET: 163150.36
GET: 163096.19
GET: 163017.34
GET: 162947.45
GET: 162952.16
GET: 162956.67
GET: 162982.95
GET: 163076.25
GET: 163167.56
GET: 163239.09
GET: 163213.62
GET: 163251.80
GET: 163270.20
GET: 163269.52
GET: 163254.22
GET: 163322.97
GET: 163382.09
GET: 163487.59
GET: 163613.05
GET: 163741.78
GET: 163859.73
GET: 164004.03
GET: 164159.80
GET: 164327.80
GET: 164491.81
GET: 164648.08
GET: 164890.05
GET: 165160.92
GET: 165436.91
GET: 165706.69
GET: 165974.16
GET: 166244.91
GET: 166519.20
GET: 166779.28
GET: 167089.61
GET: 167404.66
GET: 167739.89
GET: 168074.98
GET: 168410.67
GET: 168742.72
GET: 169103.23
GET: 169462.66
GET: 169798.94
GET: 170062.00
GET: 170384.45
GET: 170798.47
GET: 171249.09
GET: 171753.16
GET: 172336.58
GET: 172918.38
GET: 173305.73
====== GET ======
  20000000 requests completed in 115.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.15% <= 0.3 milliseconds
4.45% <= 0.4 milliseconds
18.47% <= 0.5 milliseconds
31.40% <= 0.6 milliseconds
45.65% <= 0.7 milliseconds
57.88% <= 0.8 milliseconds
71.00% <= 0.9 milliseconds
83.31% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
97.68% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
173415.41 requests per second


