2023-11-24 14:47:02
GET: -nan
GET: 364064.00
GET: 304144.00
GET: 279424.00
GET: 258280.00
GET: 227078.41
GET: 206448.00
GET: 191785.14
GET: 181036.00
GET: 172598.84
GET: 166544.59
GET: 161415.69
GET: 157241.83
GET: 156246.00
GET: 159862.94
GET: 162720.67
GET: 165423.30
GET: 168602.08
GET: 171152.38
GET: 172501.69
GET: 173901.64
GET: 175760.86
GET: 177451.11
GET: 178955.50
GET: 180326.56
GET: 180404.36
GET: 180358.05
GET: 179654.03
GET: 179176.23
GET: 179638.17
GET: 179617.17
GET: 179462.33
GET: 178887.28
GET: 178324.77
GET: 177939.31
GET: 177459.78
GET: 177132.20
GET: 177574.58
GET: 177894.34
GET: 178045.12
GET: 178030.00
GET: 177659.00
GET: 177164.73
GET: 176706.84
GET: 176461.02
GET: 176116.61
GET: 175641.80
GET: 174828.45
GET: 174430.27
GET: 174191.31
GET: 173963.84
GET: 173743.42
GET: 174539.30
GET: 176812.56
GET: 176600.80
GET: 175436.30
GET: 174241.97
GET: 173097.03
GET: 171962.22
GET: 170977.02
GET: 169976.55
GET: 169204.14
GET: 168296.67
GET: 167442.47
GET: 166607.44
GET: 165902.44
GET: 165048.66
GET: 164218.92
GET: 163560.84
GET: 162863.88
GET: 162290.09
GET: 161706.34
GET: 161172.50
GET: 160691.50
GET: 160206.20
GET: 159735.12
GET: 159251.17
GET: 158802.23
GET: 158371.38
GET: 157961.12
GET: 157561.12
GET: 157404.16
GET: 156857.66
GET: 156521.06
GET: 156204.67
GET: 155728.86
GET: 155166.67
GET: 154644.23
GET: 154183.47
GET: 153734.48
GET: 153248.52
GET: 152760.59
GET: 152314.98
GET: 151866.56
GET: 151416.78
GET: 150970.12
GET: 150534.41
GET: 150106.34
GET: 149692.89
GET: 149539.78
GET: 149375.34
GET: 149138.47
GET: 148842.59
GET: 148620.45
GET: 148589.58
GET: 148537.66
GET: 148463.50
GET: 148393.41
GET: 148291.73
GET: 148368.58
GET: 148475.44
GET: 148554.72
GET: 148627.45
GET: 148703.70
GET: 148701.75
GET: 148624.16
GET: 148512.62
GET: 148214.89
GET: 147924.11
GET: 147650.56
GET: 147377.05
GET: 147098.55
GET: 146828.80
GET: 146563.42
GET: 146309.30
GET: 146301.33
GET: 146425.50
GET: 146535.11
GET: 146629.77
GET: 146581.11
GET: 146508.86
GET: 146422.31
GET: 146259.78
GET: 146007.09
GET: 145749.09
GET: 145480.23
GET: 145206.86
GET: 144924.38
GET: 144623.77
GET: 144313.44
GET: 144020.80
