2023-11-24 14:56:02
GET: -nan
GET: 369408.00
GET: 325184.00
GET: 310506.66
GET: 289232.00
GET: 261529.59
GET: 249104.00
GET: 240036.58
GET: 234768.00
GET: 230787.56
GET: 227116.80
GET: 224497.45
GET: 222645.33
GET: 220935.39
GET: 219545.14
GET: 218308.27
GET: 214176.00
GET: 210748.23
GET: 207500.44
GET: 204698.95
GET: 204315.20
GET: 204463.23
GET: 204557.09
GET: 204929.39
GET: 204988.00
GET: 205035.52
GET: 204445.53
GET: 203157.33
GET: 201692.58
GET: 200017.66
GET: 198475.73
GET: 197018.84
GET: 194759.00
GET: 192185.22
GET: 189872.94
GET: 187838.17
GET: 186375.11
GET: 185719.34
GET: 184430.31
GET: 183205.75
GET: 181979.20
GET: 180807.81
GET: 179932.95
GET: 179070.52
GET: 178215.27
GET: 177346.84
GET: 176481.39
GET: 176103.48
GET: 175692.67
GET: 174932.25
GET: 173825.92
GET: 172821.33
GET: 172319.39
GET: 172062.80
GET: 171796.73
GET: 171465.89
GET: 170909.14
GET: 170371.94
GET: 169974.06
GET: 169439.45
GET: 168885.86
GET: 168381.91
GET: 167879.73
GET: 167357.45
GET: 166853.50
GET: 166369.97
GET: 165835.16
GET: 165194.03
GET: 164652.23
GET: 164115.94
GET: 163576.23
GET: 163047.66
GET: 162520.89
GET: 162024.77
GET: 161589.19
GET: 161078.61
GET: 160560.42
GET: 160230.66
GET: 159738.67
GET: 159248.61
GET: 158774.41
GET: 158386.56
GET: 158115.52
GET: 157869.11
GET: 158181.33
GET: 159491.02
GET: 160872.56
GET: 162233.38
GET: 161847.27
GET: 161674.42
GET: 161539.20
GET: 161395.69
GET: 161249.39
GET: 161114.50
GET: 160964.77
GET: 160833.02
GET: 160702.67
GET: 160596.12
GET: 160544.33
GET: 160493.58
GET: 160885.12
GET: 161642.14
GET: 161530.98
GET: 161480.08
GET: 161371.39
GET: 161217.22
GET: 161074.72
GET: 160875.06
GET: 160550.52
GET: 160277.14
GET: 160210.62
GET: 160251.97
GET: 160274.86
GET: 160379.75
GET: 160471.86
GET: 160387.89
GET: 160654.62
GET: 161096.48
GET: 161519.19
GET: 161952.53
GET: 162349.86
GET: 162662.08
GET: 163148.59
GET: 163612.36
GET: 164058.84
GET: 164362.75
GET: 164556.70
GET: 164730.95
GET: 164745.00
GET: 164769.98
GET: 164882.70
GET: 164994.69
GET: 165021.09
GET: 165191.22
GET: 165354.75
GET: 165517.75
GET: 165618.83
GET: 165792.47
GET: 166092.52
GET: 166412.44
GET: 166757.25
GET: 167134.86
GET: 167516.84
GET: 167888.11
GET: 168239.33
GET: 168588.36
GET: 168901.48
GET: 169185.95
GET: 169393.52
GET: 169452.03
GET: 169510.19
GET: 169554.02
GET: 169593.05
GET: 169647.48
GET: 169721.97
GET: 169809.34
GET: 169908.92
GET: 169797.70
GET: 169557.27
GET: 169253.84
GET: 168944.20
GET: 168626.48
GET: 168293.33
GET: 167970.75
GET: 167714.53
GET: 167417.98
GET: 167126.55
GET: 166973.89
GET: 166884.77
GET: 166800.09
GET: 166716.42
GET: 166636.91
GET: 166552.00
GET: 166361.72
GET: 166108.33
GET: 165902.62
GET: 165690.73
GET: 165483.75
GET: 165281.98
GET: 165078.53
GET: 164933.16
GET: 164770.47
GET: 164576.00
GET: 164383.83
GET: 164196.34
GET: 163996.89
GET: 163796.12
GET: 163605.56
GET: 163368.44
GET: 163139.48
GET: 162974.59
GET: 162809.58
GET: 162607.45
GET: 162462.30
GET: 162326.88
GET: 162181.20
GET: 162106.25
GET: 162163.78
GET: 162208.44
GET: 162240.28
GET: 162160.59
GET: 162086.92
GET: 162017.50
GET: 161945.78
GET: 161870.05
GET: 161799.42
GET: 161730.58
GET: 161691.61
GET: 161645.48
GET: 161534.72
GET: 161413.89
GET: 161313.78
GET: 161496.86
GET: 161761.44
GET: 161930.84
GET: 162086.47
GET: 162236.81
GET: 162405.52
GET: 162488.72
GET: 162563.12
GET: 162703.91
GET: 162884.97
GET: 163100.72
GET: 163338.80
GET: 163491.73
GET: 163540.50
GET: 163595.91
GET: 163692.28
GET: 163840.70
GET: 163967.72
GET: 164033.53
GET: 164133.27
GET: 164224.69
GET: 164326.45
GET: 164430.89
GET: 164532.00
GET: 164586.28
GET: 164553.03
GET: 164529.33
GET: 164508.38
GET: 164473.86
GET: 164438.16
GET: 164451.83
GET: 164504.08
GET: 164702.80
GET: 164975.78
GET: 165254.72
GET: 165531.67
GET: 165797.62
GET: 166053.33
GET: 166329.14
GET: 166601.48
GET: 166868.36
GET: 167138.05
GET: 167420.62
GET: 167686.66
GET: 167959.62
GET: 168201.09
GET: 168341.33
GET: 168432.92
GET: 168525.16
GET: 168569.73
GET: 168606.03
GET: 168605.19
GET: 168526.05
GET: 168440.02
GET: 168349.22
GET: 168252.28
GET: 168144.12
GET: 168048.06
GET: 167904.25
GET: 167718.39
GET: 167535.66
GET: 167356.03
GET: 167208.31
GET: 167132.77
GET: 167140.44
GET: 167251.89
GET: 167370.72
GET: 167492.27
GET: 167610.53
GET: 167723.86
GET: 167815.50
GET: 167877.66
GET: 167913.12
GET: 167876.39
GET: 167831.39
GET: 167778.58
GET: 167718.34
GET: 167669.50
GET: 167663.69
GET: 167701.56
GET: 167738.09
GET: 167777.53
GET: 167929.80
GET: 168059.02
GET: 168186.70
GET: 168333.78
GET: 168497.17
GET: 168636.34
GET: 168760.41
GET: 168875.03
GET: 168991.97
GET: 169142.89
GET: 169306.28
GET: 169446.16
GET: 169571.72
GET: 169703.16
GET: 169601.11
GET: 169424.12
GET: 169250.03
GET: 169071.52
GET: 168903.56
GET: 168746.72
GET: 168593.00
GET: 168470.64
GET: 168358.38
GET: 168258.02
GET: 168192.70
GET: 168137.33
GET: 168046.91
GET: 167991.12
GET: 167921.09
GET: 167877.25
GET: 167856.50
GET: 167781.81
GET: 167712.59
GET: 167637.83
GET: 167558.36
GET: 167450.48
GET: 167324.53
GET: 167194.81
GET: 167062.20
GET: 166930.11
GET: 166793.25
GET: 166640.19
GET: 166507.39
GET: 166404.81
GET: 166462.06
GET: 166524.47
GET: 166525.70
GET: 166536.78
GET: 166554.44
GET: 166635.06
GET: 166722.75
GET: 166779.88
GET: 166813.36
GET: 166854.41
