2023-11-24 14:47:02
GET: 0.00
GET: 343426.31
GET: 293077.84
GET: 270125.16
GET: 251396.59
GET: 224185.31
GET: 206940.08
GET: 198027.41
GET: 202549.44
GET: 206021.31
GET: 209512.38
GET: 212421.50
GET: 214766.16
GET: 216565.80
GET: 218055.97
GET: 219658.84
GET: 221093.47
GET: 222733.78
GET: 223930.70
GET: 224924.25
GET: 225348.27
GET: 224676.31
GET: 224037.81
GET: 223262.88
GET: 222536.50
GET: 221846.45
GET: 221301.77
GET: 221149.30
GET: 221436.17
GET: 221922.78
GET: 222380.17
GET: 222627.45
GET: 222523.38
GET: 222793.03
GET: 223087.28
GET: 223105.12
GET: 223259.72
GET: 223612.62
GET: 224032.00
GET: 224407.72
GET: 224763.84
GET: 225030.83
GET: 225314.03
GET: 225574.41
GET: 225643.34
GET: 225510.14
GET: 225387.59
GET: 225236.91
GET: 225358.44
GET: 225571.02
GET: 225821.16
GET: 226144.30
GET: 226432.25
GET: 226842.75
GET: 227162.80
GET: 227516.58
GET: 227881.16
GET: 228209.38
GET: 228483.80
GET: 228784.70
GET: 229115.05
GET: 229398.38
GET: 229649.34
GET: 229963.44
GET: 230222.20
GET: 230461.22
GET: 230643.06
GET: 230808.48
GET: 230998.22
GET: 231329.92
GET: 231622.44
GET: 231907.16
GET: 232051.55
GET: 232216.95
GET: 232397.78
GET: 232602.81
GET: 232750.64
GET: 232878.03
GET: 233011.98
GET: 233211.00
GET: 233813.41
GET: 234324.30
GET: 234621.00
GET: 234977.62
GET: 235515.47
GET: 236065.48
GET: 236540.59
GET: 237125.77
GET: 237648.56
GET: 238174.72
GET: 238671.05
GET: 239109.73
GET: 239571.19
GET: 240036.81
GET: 240491.84
GET: 240941.36
GET: 241389.83
GET: 241989.03
GET: 242607.36
GET: 243188.30
GET: 243381.36
GET: 242885.67
GET: 242369.28
GET: 242278.56
GET: 242283.42
GET: 242286.36
GET: 242318.53
GET: 242313.91
GET: 242303.45
GET: 242281.73
GET: 242293.86
GET: 242324.80
GET: 242373.75
GET: 242400.59
GET: 242431.47
GET: 242519.67
GET: 242599.17
GET: 242612.25
GET: 242595.80
GET: 242486.88
GET: 242506.95
GET: 242533.56
GET: 242560.02
GET: 242577.95
GET: 242595.62
GET: 242563.33
GET: 242587.69
GET: 242583.94
GET: 242584.77
GET: 242588.30
GET: 242607.77
GET: 242626.70
GET: 242215.56
GET: 241411.50
GET: 240599.36
GET: 239746.64
GET: 239369.25
GET: 239348.62
GET: 239369.11
GET: 239368.81
GET: 239441.20
GET: 239503.27
GET: 239629.11
GET: 239737.55
GET: 239859.14
GET: 239941.75
GET: 240071.02
GET: 240200.48
GET: 239896.23
GET: 239431.58
GET: 239466.94
GET: 239455.42
GET: 239458.38
GET: 239483.03
GET: 239515.06
GET: 239528.09
GET: 239579.73
GET: 239648.64
GET: 239741.19
GET: 239816.67
GET: 239882.62
GET: 239940.98
GET: 240003.95
GET: 240063.81
GET: 240149.66
GET: 240245.12
GET: 240337.91
GET: 240439.55
GET: 240554.25
GET: 240664.58
GET: 240779.62
GET: 240862.64
GET: 240981.16
GET: 241033.38
GET: 240978.70
GET: 241015.16
GET: 241059.94
GET: 241205.08
GET: 241415.11
GET: 241649.78
GET: 241861.58
GET: 242018.17
GET: 242205.22
GET: 242412.44
GET: 242666.44
GET: 243049.50
GET: 243514.11
GET: 243940.38
GET: 244339.47
GET: 244763.14
GET: 245211.12
GET: 245669.02
GET: 246147.62
GET: 246632.05
GET: 247123.20
GET: 247608.31
GET: 247947.94
GET: 248142.78
GET: 248222.55
GET: 248373.53
GET: 248517.09
GET: 248642.83
GET: 248704.44
GET: 248775.06
GET: 248895.33
GET: 249043.92
GET: 249282.22
GET: 249527.69
GET: 249749.70
GET: 250149.19
GET: 250557.81
GET: 250942.86
GET: 251261.78
GET: 250616.89
GET: 249974.28
GET: 249311.16
GET: 248656.98
GET: 248010.75
GET: 247838.83
GET: 247766.66
GET: 247703.14
GET: 247677.12
GET: 247676.98
GET: 247682.03
GET: 247641.45
GET: 247209.16
GET: 246759.44
GET: 246309.05
GET: 245874.67
GET: 245346.55
GET: 244835.28
GET: 244312.77
GET: 243800.14
GET: 243293.30
GET: 242808.55
GET: 242326.17
GET: 241845.16
GET: 241382.52
GET: 240935.73
GET: 240496.03
GET: 240058.52
GET: 239657.70
GET: 239315.73
GET: 238957.89
GET: 238541.86
GET: 238006.84
GET: 237487.64
GET: 236964.34
GET: 236694.66
GET: 236706.64
GET: 236714.31
GET: 236752.78
GET: 236839.69
GET: 236926.30
GET: 237011.83
GET: 237131.97
GET: 237179.69
GET: 237214.69
GET: 237263.69
GET: 237308.72
GET: 237346.02
GET: 237343.92
GET: 237322.55
GET: 237318.86
GET: 237389.25
GET: 237467.45
GET: 237551.67
GET: 237648.09
GET: 237395.62
GET: 236939.73
GET: 236482.94
GET: 236082.66
GET: 235650.50
GET: 235202.52
GET: 234753.36
GET: 234305.84
GET: 233889.41
GET: 233482.89
GET: 233073.09
GET: 232638.70
GET: 232204.45
GET: 231770.78
GET: 231333.50
GET: 230898.52
GET: 230470.66
GET: 230049.16
GET: 229626.69
GET: 229208.73
GET: 228809.23
GET: 228412.72
GET: 228015.84
GET: 227610.05
GET: 227203.19
GET: 226797.36
GET: 226393.86
GET: 226011.20
GET: 225656.55
GET: 225346.94
GET: 225022.11
GET: 224673.25
GET: 224297.69
GET: 223936.23
GET: 223569.20
GET: 223232.28
GET: 222911.89
GET: 222578.30
GET: 222205.25
GET: 221824.84
GET: 221473.61
GET: 221137.17
GET: 220765.23
GET: 220384.47
GET: 220006.14
GET: 219631.62
GET: 219261.17
GET: 218934.20
GET: 218760.19
GET: 218580.39
GET: 218356.95
GET: 218138.23
GET: 218229.14
GET: 218423.45
GET: 218288.53
GET: 218037.36
GET: 217756.33
GET: 217447.89
GET: 217174.53
GET: 216902.64
GET: 216578.17
