2023-11-24 14:47:02
GET: -nan
GET: 364864.00
GET: 315936.00
GET: 291637.34
GET: 276368.00
GET: 244492.80
GET: 223530.97
GET: 208022.84
GET: 196473.77
GET: 187745.89
GET: 187390.66
GET: 191712.11
GET: 194796.41
GET: 198097.83
GET: 201478.44
GET: 203691.81
GET: 205864.53
GET: 208653.03
GET: 208910.02
GET: 203916.66
GET: 200135.97
GET: 199256.53
GET: 196844.22
GET: 193424.45
GET: 189757.70
GET: 186093.75
GET: 182740.08
GET: 179555.69
GET: 177468.16
GET: 178649.75
GET: 179540.39
GET: 180657.38
GET: 181681.58
GET: 182695.11
GET: 183702.66
GET: 184626.14
GET: 185457.45
GET: 184942.50
GET: 184849.52
GET: 184890.89
GET: 185008.59
GET: 185327.36
GET: 185619.50
GET: 185946.44
GET: 186306.48
GET: 186601.50
GET: 186862.11
GET: 187072.84
GET: 187314.78
GET: 187544.23
GET: 187703.73
GET: 187381.44
GET: 186769.42
GET: 185387.27
GET: 184296.25
GET: 183282.14
GET: 182198.55
GET: 181037.33
GET: 179939.88
GET: 178930.59
GET: 178013.06
GET: 176939.94
GET: 175936.02
GET: 174929.41
GET: 173937.75
GET: 172960.36
GET: 172225.42
GET: 171503.33
GET: 171436.77
GET: 172692.31
GET: 174011.64
GET: 175372.23
GET: 176567.92
GET: 177539.33
GET: 178444.70
GET: 178221.41
GET: 177423.84
GET: 176971.11
GET: 176998.05
GET: 177020.25
GET: 176989.89
GET: 176501.28
GET: 175908.69
GET: 175331.53
GET: 174771.53
GET: 174142.66
GET: 173502.00
GET: 172849.58
GET: 172220.34
GET: 171657.73
GET: 171157.62
GET: 170769.56
GET: 170352.73
GET: 169934.55
GET: 169517.08
GET: 169098.97
GET: 168690.58
GET: 168512.59
GET: 168217.77
GET: 167801.56
GET: 167393.34
GET: 166894.06
GET: 166416.81
GET: 166163.47
GET: 165793.17
GET: 165398.23
GET: 165083.80
GET: 164784.52
GET: 164457.28
GET: 164148.97
GET: 163856.45
GET: 163451.02
GET: 163072.23
GET: 162696.48
GET: 162356.80
GET: 162065.03
GET: 161811.12
GET: 161761.19
GET: 161696.91
GET: 161637.22
GET: 161571.05
GET: 161550.66
GET: 161698.19
GET: 161824.59
GET: 161931.69
GET: 162111.03
GET: 162485.34
GET: 162854.28
GET: 163166.72
GET: 163481.73
GET: 163641.27
GET: 163715.83
GET: 163940.25
GET: 164548.66
GET: 165177.81
GET: 165765.19
GET: 166285.09
GET: 166796.72
GET: 167304.19
GET: 167775.11
GET: 168272.91
GET: 168772.70
GET: 169276.97
GET: 169776.19
GET: 170266.48
GET: 170763.25
GET: 171209.83
GET: 171686.23
GET: 172244.86
GET: 172450.88
GET: 172008.73
GET: 171570.27
GET: 171120.92
GET: 170660.11
GET: 170202.16
GET: 169763.73
GET: 169396.56
GET: 169025.11
GET: 168647.62
GET: 168266.64
GET: 167880.41
GET: 167513.69
GET: 167208.95
GET: 166896.98
GET: 166565.98
GET: 166355.73
GET: 166103.50
GET: 165859.64
GET: 165549.56
GET: 165229.89
GET: 164921.89
GET: 164639.27
GET: 164344.61
GET: 164040.78
GET: 163868.06
GET: 163616.50
GET: 163383.61
GET: 163144.50
GET: 162889.02
GET: 162657.31
GET: 162501.77
GET: 162511.81
GET: 162395.34
GET: 162309.52
GET: 162163.94
GET: 162013.19
GET: 161848.06
GET: 161705.73
GET: 161584.67
GET: 161435.44
GET: 161252.92
GET: 161058.56
GET: 160865.08
GET: 160678.89
GET: 160485.06
GET: 160301.75
GET: 160134.19
GET: 160235.83
GET: 160259.84
GET: 160221.08
GET: 160170.22
GET: 160124.48
GET: 160092.50
GET: 159955.55
GET: 159750.14
GET: 159542.05
GET: 159532.78
GET: 159908.64
GET: 160302.73
GET: 160736.84
GET: 161186.33
GET: 161631.84
GET: 162095.95
GET: 162584.09
GET: 163069.17
GET: 163497.64
GET: 163928.67
GET: 164357.20
GET: 164844.03
GET: 165333.28
GET: 165826.52
GET: 166288.95
GET: 166732.36
GET: 167146.83
GET: 167599.31
GET: 168017.20
GET: 168431.81
GET: 168837.00
GET: 169225.58
GET: 169560.17
GET: 169925.11
GET: 170315.02
GET: 170693.56
GET: 171084.09
GET: 171050.95
GET: 170735.16
GET: 170433.92
GET: 170146.08
GET: 169882.56
GET: 169626.22
GET: 169384.53
GET: 169242.70
GET: 169618.22
GET: 169611.42
GET: 169596.17
GET: 169799.66
GET: 169982.25
GET: 170139.52
GET: 170296.03
GET: 170384.98
GET: 170389.27
GET: 170339.98
GET: 170296.03
GET: 170248.27
GET: 170214.84
GET: 170181.81
GET: 170144.00
GET: 170049.52
GET: 169868.06
GET: 169689.50
GET: 169549.61
GET: 169824.89
GET: 170103.09
GET: 170373.45
GET: 170683.22
GET: 171001.27
GET: 171331.84
GET: 171668.34
GET: 172000.28
GET: 172348.20
GET: 172708.25
GET: 173075.78
GET: 173428.84
GET: 173789.17
GET: 174045.73
GET: 173833.06
GET: 173671.77
GET: 173657.98
GET: 173606.22
GET: 173507.45
GET: 173394.77
GET: 173313.62
GET: 173247.02
GET: 173174.89
GET: 173062.59
GET: 172922.34
GET: 172787.44
GET: 172666.41
GET: 172528.33
GET: 172407.81
GET: 172290.33
GET: 172177.08
GET: 172049.36
GET: 171905.03
GET: 171731.66
GET: 171556.86
GET: 171390.05
GET: 171610.16
GET: 171824.39
GET: 172024.77
GET: 172240.12
GET: 172325.97
GET: 172253.05
GET: 172122.64
GET: 171970.89
GET: 171810.06
GET: 171633.64
GET: 171454.53
GET: 171296.83
GET: 171169.47
GET: 171044.36
GET: 170922.42
GET: 170800.77
GET: 170687.34
GET: 170577.30
GET: 170473.73
GET: 170366.97
GET: 170261.59
GET: 170148.03
GET: 170023.53
GET: 169900.62
GET: 169792.73
GET: 169712.73
GET: 169634.03
GET: 169585.73
GET: 169641.50
GET: 169675.92
GET: 169714.53
GET: 169756.81
GET: 169800.30
GET: 169839.55
GET: 169881.94
GET: 169864.03
GET: 169821.92
GET: 169792.52
GET: 169780.47
GET: 169771.17
GET: 169728.98
GET: 169648.70
GET: 169611.28
GET: 169620.28
GET: 169551.62
GET: 169472.34
GET: 169385.39
GET: 169303.52
GET: 169252.53
GET: 169288.39
GET: 169317.05
GET: 169486.58
GET: 169787.17
GET: 170097.02
GET: 170404.72
GET: 170741.31
GET: 171113.08
GET: 171505.16
GET: 171891.88
GET: 172281.36
GET: 172557.44
GET: 172822.50
GET: 173094.19
GET: 173341.98
GET: 173581.39
GET: 173843.08
GET: 174094.52
GET: 174351.42
GET: 174603.14
GET: 174875.27
GET: 175147.05
GET: 175100.33
GET: 175054.64
GET: 175096.70
GET: 175213.86
GET: 175313.59
GET: 175631.89
GET: 175936.94
GET: 176248.72
GET: 176561.14
GET: 176892.78
GET: 177240.70
GET: 177582.91
GET: 177957.23
GET: 178363.45
GET: 178798.03
GET: 179214.80
GET: 179622.23
GET: 180031.28
GET: 180321.50
GET: 180308.36
GET: 180305.50
GET: 180236.36
GET: 180158.55
GET: 180085.22
GET: 179998.81
GET: 179897.77
GET: 179777.03
GET: 179648.70
GET: 179534.45
GET: 179440.36
GET: 179334.92
GET: 179240.11
GET: 179166.66
GET: 179118.70
GET: 179167.38
GET: 179251.06
GET: 179301.55
GET: 179431.03
GET: 179563.97
GET: 179676.20
GET: 179735.19
GET: 179797.02
GET: 179809.14
GET: 179810.06
GET: 179811.08
GET: 179855.92
GET: 179968.34
GET: 180093.41
GET: 180197.64
GET: 180285.70
GET: 180385.53
GET: 180433.48
GET: 180513.59
GET: 180687.03
GET: 180933.12
GET: 181147.95
GET: 181353.75
GET: 181530.44
GET: 181726.34
GET: 181981.80
GET: 182301.94
GET: 182606.48
GET: 182604.36
GET: 182602.70
GET: 182617.94
GET: 182639.89
GET: 182669.72
GET: 182715.89
GET: 182802.34
GET: 182954.02
