2023-11-24 14:52:01
GET: -nan
GET: 430272.00
GET: 376544.00
GET: 357738.66
GET: 342584.00
GET: 327872.00
GET: 310848.00
GET: 299899.44
GET: 290496.00
GET: 282688.00
GET: 276115.19
GET: 271074.91
GET: 266690.66
GET: 262931.69
GET: 258973.72
GET: 257412.27
GET: 256924.00
GET: 256067.77
GET: 255315.56
GET: 254511.16
GET: 253134.41
GET: 251931.42
GET: 250955.64
GET: 250291.48
GET: 249380.00
GET: 248807.69
GET: 247985.23
GET: 247497.48
GET: 246117.72
GET: 244126.89
GET: 242485.33
GET: 241392.52
GET: 239889.00
GET: 238964.36
GET: 238096.94
GET: 237310.17
GET: 236580.44
GET: 235848.66
GET: 235189.89
GET: 234867.69
GET: 234353.59
GET: 233724.09
GET: 233083.42
GET: 232555.16
GET: 232034.91
GET: 231635.20
GET: 231145.73
GET: 230568.17
GET: 230030.00
GET: 229514.45
GET: 229005.44
GET: 228541.48
GET: 228102.16
GET: 227943.25
GET: 227809.78
GET: 227694.55
GET: 227431.42
GET: 226952.98
GET: 226470.06
GET: 225990.52
GET: 225544.00
GET: 225116.86
GET: 224730.33
GET: 224349.45
GET: 224014.00
GET: 223671.62
GET: 223411.39
GET: 223086.81
GET: 222770.83
GET: 222434.78
GET: 222109.72
GET: 222082.25
GET: 222032.89
GET: 221909.92
GET: 221753.52
GET: 221590.61
GET: 221428.20
GET: 221249.66
GET: 221130.67
GET: 220999.30
GET: 220929.20
GET: 220984.89
GET: 220995.91
GET: 220911.81
GET: 220816.38
GET: 220643.77
GET: 220564.84
GET: 220519.36
GET: 220352.73
GET: 220202.06
GET: 219991.83
GET: 219820.31
GET: 219719.66
GET: 219617.38
GET: 219609.53
GET: 219668.55
GET: 219780.33
GET: 219914.89
GET: 219996.08
GET: 220101.50
GET: 220103.69
GET: 219990.81
GET: 219882.36
GET: 219771.34
GET: 219658.47
GET: 219516.34
GET: 219341.58
GET: 219148.27
GET: 218958.52
GET: 218886.17
GET: 218888.14
GET: 218889.80
GET: 218911.42
GET: 218811.75
GET: 218608.00
GET: 218434.78
GET: 218242.77
GET: 218052.38
GET: 217940.06
GET: 217846.86
GET: 217918.41
GET: 218035.31
GET: 218147.67
GET: 218197.59
GET: 218226.84
GET: 218075.39
GET: 217930.41
GET: 217829.05
GET: 217729.25
GET: 217588.59
GET: 217506.95
GET: 217453.92
GET: 217301.58
GET: 217190.73
GET: 217188.53
GET: 217250.61
GET: 217078.83
GET: 216991.53
GET: 216890.67
GET: 216830.84
GET: 216713.59
GET: 216609.59
GET: 216499.16
GET: 216424.50
GET: 216336.22
GET: 216341.84
GET: 216375.02
GET: 216421.66
GET: 216478.92
GET: 216499.55
GET: 216523.95
GET: 216421.09
GET: 216246.95
GET: 216113.36
GET: 215992.31
GET: 215879.22
GET: 215769.64
GET: 215692.84
GET: 215590.69
GET: 215515.97
GET: 215470.00
GET: 215413.86
GET: 215294.03
GET: 215161.92
GET: 215071.81
GET: 215008.97
GET: 214931.47
GET: 214911.42
GET: 214919.05
GET: 214890.03
GET: 214850.83
GET: 214784.94
GET: 214756.47
GET: 214687.27
GET: 214605.98
GET: 214503.69
GET: 214433.27
GET: 214370.53
GET: 214328.27
GET: 214329.92
GET: 214314.92
GET: 214294.19
GET: 214283.52
GET: 214423.86
GET: 214533.45
GET: 214599.50
GET: 214699.59
GET: 214690.45
GET: 214758.19
GET: 214832.81
GET: 214885.61
GET: 214906.36
GET: 214931.38
GET: 214973.06
GET: 215008.20
GET: 215042.34
GET: 215062.73
GET: 215082.11
GET: 215114.06
GET: 214765.89
GET: 214300.72
GET: 213890.48
GET: 213538.31
GET: 213212.48
GET: 213083.25
GET: 212907.67
GET: 212842.69
GET: 212808.78
GET: 212764.59
GET: 212742.86
GET: 212698.80
GET: 212655.45
GET: 212636.20
GET: 212620.59
GET: 212616.80
GET: 212595.48
GET: 212601.61
GET: 212536.61
GET: 212465.02
GET: 212529.23
GET: 212586.59
GET: 212641.42
GET: 212660.31
GET: 212645.86
GET: 212647.27
GET: 212648.80
GET: 212650.89
GET: 212647.03
GET: 212643.91
GET: 212640.81
GET: 212627.45
GET: 212470.02
GET: 212188.41
GET: 211919.39
GET: 211698.06
GET: 211561.83
GET: 211499.69
GET: 211469.25
GET: 211436.53
GET: 211402.73
GET: 211384.16
GET: 211362.42
GET: 211342.58
GET: 211306.69
GET: 211409.98
GET: 211538.30
GET: 211639.56
GET: 211321.16
GET: 210927.66
GET: 210571.61
GET: 210322.88
GET: 210099.56
GET: 210039.30
GET: 210065.77
GET: 210094.30
GET: 210156.98
GET: 210266.06
GET: 210306.55
GET: 210270.69
GET: 210239.31
GET: 210215.44
GET: 210227.55
GET: 210238.83
GET: 210242.48
GET: 210247.81
GET: 210221.34
GET: 210185.08
GET: 210171.14
GET: 210153.25
GET: 210149.89
GET: 210125.92
GET: 210115.02
GET: 210150.88
GET: 210201.72
GET: 210257.81
GET: 210310.45
GET: 210365.84
GET: 210390.47
GET: 210460.14
GET: 210490.42
GET: 210536.39
GET: 210585.78
GET: 210595.91
GET: 210592.50
GET: 210598.80
GET: 210605.73
GET: 210607.59
GET: 210598.84
GET: 210599.81
GET: 210604.33
GET: 210604.06
GET: 210606.00
GET: 210610.89
GET: 210615.30
GET: 210620.02
GET: 210429.88
GET: 210383.50
GET: 210354.36
GET: 210336.48
GET: 210334.77
GET: 210285.59
GET: 210227.94
GET: 210168.11
GET: 210136.34
GET: 210123.31
GET: 210117.92
GET: 210127.73
GET: 210132.17
GET: 210126.19
GET: 210134.00
GET: 210143.73
GET: 210065.64
GET: 209937.39
GET: 209809.84
GET: 209682.52
GET: 209595.70
GET: 209561.17
GET: 209527.48
GET: 209479.72
GET: 209411.78
GET: 209341.77
GET: 209265.22
GET: 209207.83
GET: 209156.62
GET: 209103.19
GET: 209046.12
GET: 209041.34
GET: 209028.88
GET: 208963.88
GET: 208920.11
GET: 208885.89
GET: 208862.53
GET: 208802.88
GET: 208772.78
GET: 208770.58
GET: 208776.11
GET: 208743.31
GET: 208705.88
GET: 208670.84
GET: 208639.03
GET: 208615.42
GET: 208568.58
GET: 208551.66
GET: 208587.92
GET: 208630.03
GET: 208660.84
GET: 208693.72
GET: 208718.36
GET: 208697.27
GET: 208651.27
GET: 208633.41
GET: 208640.98
GET: 208632.89
GET: 208612.25
GET: 208581.41
GET: 208554.89
GET: 208541.47
GET: 208559.77
GET: 208586.00
GET: 208384.44
GET: 208136.27
GET: 207919.88
GET: 207705.39
GET: 207708.48
GET: 207778.83
GET: 207853.95
GET: 207921.75
GET: 207997.83
GET: 208071.92
GET: 208155.06
GET: 208240.08
GET: 208327.41
GET: 208424.67
GET: 208570.06
GET: 208730.23
GET: 208916.53
GET: 209127.45
GET: 209403.36
GET: 209714.39
GET: 210043.61
GET: 210421.62
====== GET ======
  20000040 requests completed in 95.03 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
2.07% <= 0.4 milliseconds
9.14% <= 0.5 milliseconds
45.40% <= 0.6 milliseconds
86.44% <= 0.7 milliseconds
96.44% <= 0.8 milliseconds
97.58% <= 0.9 milliseconds
98.45% <= 1.0 milliseconds
99.22% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210464.70 requests per second


