2023-11-24 14:47:02
GET: 0.00
GET: 267665.34
GET: 272287.44
GET: 269113.19
GET: 260435.55
GET: 255456.42
GET: 252061.28
GET: 249777.27
GET: 246992.52
GET: 244428.27
GET: 243349.06
GET: 242812.08
GET: 241207.61
GET: 239790.84
GET: 238441.59
GET: 237472.67
GET: 236842.80
GET: 236352.86
GET: 235840.92
GET: 235201.02
GET: 231203.36
GET: 226798.70
GET: 222605.34
GET: 218750.14
GET: 215218.80
GET: 211950.73
GET: 208815.88
GET: 205543.48
GET: 202540.20
GET: 199715.36
GET: 197113.98
GET: 195025.16
GET: 193138.84
GET: 191339.70
GET: 189373.47
GET: 187421.77
GET: 185406.06
GET: 183501.02
GET: 181723.17
GET: 180102.14
GET: 179976.39
GET: 181661.88
GET: 183106.36
GET: 184721.05
GET: 186444.14
GET: 188083.55
GET: 189641.94
GET: 191119.73
GET: 192607.91
GET: 193492.00
GET: 191850.91
GET: 190527.61
GET: 189003.55
GET: 187937.83
GET: 186840.47
GET: 185698.66
GET: 184474.80
GET: 183315.19
GET: 182112.81
GET: 180923.20
GET: 179822.70
GET: 178651.28
GET: 177501.12
GET: 176378.84
GET: 175334.62
GET: 174214.73
GET: 173137.00
GET: 172328.30
GET: 171794.62
GET: 171252.30
GET: 170562.30
GET: 169826.84
GET: 169098.92
GET: 168392.70
GET: 167715.94
GET: 167029.91
GET: 166322.38
GET: 165588.33
GET: 164848.08
GET: 164133.84
GET: 163571.86
GET: 162992.14
GET: 162613.08
GET: 162277.45
GET: 161736.52
GET: 161231.27
GET: 160724.73
GET: 160227.64
GET: 159816.02
GET: 159461.83
GET: 159237.08
GET: 158961.72
GET: 158595.31
GET: 158270.16
GET: 157984.59
GET: 157690.23
GET: 157287.34
GET: 156875.59
GET: 156447.12
GET: 156727.98
GET: 157583.02
GET: 158459.42
GET: 159505.94
GET: 160692.42
GET: 161779.80
GET: 162879.97
GET: 163979.33
GET: 164995.33
GET: 166003.78
GET: 166999.30
GET: 167881.33
GET: 168658.09
GET: 169408.42
GET: 170174.64
GET: 170410.41
GET: 170155.73
GET: 169856.36
GET: 169507.95
GET: 169172.48
GET: 168844.02
GET: 168495.42
GET: 168161.05
GET: 167836.34
GET: 167504.70
GET: 167311.30
GET: 167044.95
GET: 166759.98
GET: 166485.56
GET: 166216.67
GET: 165944.27
GET: 165676.03
GET: 165521.33
GET: 165364.12
GET: 165077.20
GET: 164734.88
GET: 164379.36
GET: 164030.00
GET: 163687.86
GET: 163350.67
GET: 163018.11
GET: 162767.55
GET: 162497.39
GET: 162207.38
GET: 161907.77
GET: 161674.98
GET: 161548.67
GET: 161339.95
GET: 161468.62
GET: 162028.17
GET: 162194.94
GET: 162027.80
GET: 161829.38
GET: 161580.52
GET: 161331.56
GET: 161095.19
GET: 160864.97
GET: 160646.94
GET: 160497.50
GET: 160343.67
GET: 160163.22
GET: 159922.22
GET: 159649.22
GET: 159375.45
GET: 159151.97
GET: 159141.73
GET: 159126.56
