2023-11-24 14:47:02
GET: -nan
GET: 372352.00
GET: 324640.00
GET: 304896.00
GET: 295192.00
GET: 289440.00
GET: 284496.00
GET: 280251.44
GET: 277120.00
GET: 275399.12
GET: 274416.00
GET: 274653.09
GET: 274717.34
GET: 274574.78
GET: 274294.84
GET: 274316.81
GET: 274458.00
GET: 274772.72
GET: 274810.66
GET: 274965.91
GET: 274828.81
GET: 273970.28
GET: 273242.19
GET: 272286.59
GET: 271382.66
GET: 270359.03
GET: 269634.47
GET: 269200.59
GET: 269069.72
GET: 269062.62
GET: 268873.59
GET: 268708.12
GET: 268873.00
GET: 269054.06
GET: 269131.28
GET: 269246.16
GET: 269356.44
GET: 269322.38
GET: 269359.16
GET: 269416.22
GET: 269377.59
GET: 269361.16
GET: 269275.44
GET: 269203.34
GET: 269144.00
GET: 269070.94
GET: 269051.12
GET: 268996.78
GET: 268948.00
GET: 268902.53
GET: 268700.16
GET: 268207.06
GET: 267786.47
GET: 267477.75
GET: 267148.44
GET: 266854.41
GET: 266589.16
GET: 266403.38
GET: 266188.12
GET: 265983.47
GET: 265761.06
GET: 265559.09
GET: 265343.47
GET: 265180.44
GET: 264986.50
GET: 264749.28
GET: 264449.94
GET: 264182.44
GET: 263925.19
GET: 263905.41
GET: 263888.47
GET: 263868.84
GET: 263759.56
GET: 263658.97
GET: 263549.41
GET: 263455.56
GET: 263301.91
GET: 263121.47
GET: 262957.53
GET: 262804.66
GET: 262604.81
GET: 262464.78
GET: 262250.53
GET: 262050.70
GET: 261517.72
GET: 260665.59
GET: 259839.62
GET: 259762.02
GET: 259806.19
GET: 259831.73
GET: 259948.09
GET: 260039.39
GET: 260082.78
GET: 260084.64
GET: 258978.72
GET: 257417.77
GET: 255888.00
GET: 254409.56
GET: 253121.31
GET: 251923.08
GET: 250854.41
GET: 249617.75
GET: 248425.41
GET: 247275.19
GET: 246100.08
GET: 244880.89
GET: 243686.50
GET: 242463.31
GET: 241260.64
GET: 240194.62
GET: 239137.80
GET: 238049.28
GET: 236989.92
GET: 235948.73
GET: 235004.69
GET: 234116.02
GET: 233401.55
GET: 233406.53
GET: 233420.09
GET: 233485.61
GET: 233542.03
GET: 233600.95
GET: 233649.72
GET: 233764.05
GET: 233813.81
GET: 233848.70
GET: 233912.00
GET: 233957.92
GET: 233999.89
GET: 234113.36
GET: 234234.70
GET: 234353.20
GET: 234444.95
GET: 234583.91
GET: 234725.81
GET: 234757.92
GET: 234736.23
GET: 234791.47
GET: 234851.02
GET: 234945.59
GET: 235075.86
GET: 235191.34
GET: 235300.92
GET: 235434.23
GET: 235567.05
GET: 235606.89
GET: 234776.67
GET: 233982.25
GET: 233241.38
GET: 232575.72
GET: 231921.92
GET: 231268.52
GET: 230747.48
GET: 230275.09
GET: 229836.47
GET: 229504.66
GET: 229266.94
GET: 229122.94
GET: 229012.95
GET: 228718.61
GET: 228174.77
GET: 227643.66
GET: 227223.58
GET: 226721.09
GET: 226255.97
GET: 225946.56
GET: 225679.06
GET: 225446.72
GET: 225191.09
GET: 224950.03
GET: 224791.62
GET: 224665.73
GET: 224503.19
GET: 224222.48
GET: 223797.34
GET: 223402.12
GET: 222917.94
GET: 222447.36
GET: 221985.84
GET: 221529.83
GET: 221055.44
GET: 220596.53
GET: 220173.78
GET: 219621.72
GET: 219098.44
GET: 218577.14
GET: 218094.17
GET: 217532.20
GET: 216959.70
GET: 216411.55
GET: 215924.05
GET: 215453.22
GET: 214964.95
GET: 214483.25
GET: 214032.73
GET: 213582.45
GET: 213166.77
GET: 212770.89
GET: 212300.97
GET: 211836.89
GET: 211374.09
GET: 210905.39
GET: 210463.66
GET: 210038.27
GET: 209601.03
GET: 209228.02
GET: 209400.36
GET: 209528.53
GET: 209680.84
GET: 209941.17
GET: 210204.97
GET: 210479.91
GET: 210708.62
GET: 210856.78
GET: 211001.78
GET: 211167.89
GET: 211339.27
GET: 211499.20
GET: 211683.20
GET: 211828.55
GET: 211973.89
GET: 212134.58
GET: 212303.17
GET: 212465.81
GET: 212684.27
GET: 212904.78
GET: 213085.81
GET: 213227.34
GET: 213345.17
GET: 213424.39
GET: 213505.42
GET: 213602.78
GET: 213127.66
GET: 212646.50
GET: 212170.52
GET: 211692.84
GET: 211427.20
GET: 211211.98
GET: 210902.47
GET: 210595.14
GET: 210298.62
GET: 210001.12
GET: 209771.00
GET: 209552.00
GET: 209351.17
GET: 209248.48
GET: 209168.11
GET: 209093.56
GET: 208999.88
GET: 208904.38
GET: 208733.86
GET: 208535.14
GET: 208348.53
GET: 208155.56
GET: 207972.55
GET: 207794.59
GET: 207617.53
GET: 207363.80
GET: 207037.02
GET: 207108.92
GET: 207366.09
GET: 207518.70
GET: 207660.48
GET: 207490.84
GET: 207132.45
GET: 206769.05
GET: 206408.97
GET: 206059.25
GET: 205741.19
GET: 205402.91
GET: 205050.27
GET: 204725.84
GET: 204394.28
GET: 204046.94
GET: 203708.36
GET: 203366.78
GET: 203088.78
GET: 203140.58
GET: 203219.52
GET: 203309.00
GET: 203418.66
GET: 203518.19
GET: 203585.81
GET: 203635.11
GET: 203426.50
GET: 203133.48
GET: 202840.28
GET: 202555.36
GET: 202240.44
GET: 201916.27
GET: 201587.17
GET: 201274.86
GET: 200993.48
GET: 201158.81
GET: 201341.41
GET: 201548.34
GET: 201766.97
GET: 202011.50
GET: 202228.83
GET: 202410.67
GET: 202448.70
GET: 202619.67
GET: 202798.00
GET: 202974.08
GET: 203181.02
GET: 203410.39
GET: 203634.92
GET: 203850.70
GET: 203760.70
GET: 203665.80
GET: 203581.73
GET: 203496.34
GET: 203414.39
GET: 203253.42
GET: 203000.44
GET: 202711.89
GET: 202460.72
GET: 202210.02
GET: 201973.45
GET: 201726.23
GET: 201463.88
GET: 201206.34
GET: 200979.03
GET: 200753.12
GET: 200563.38
GET: 200530.03
GET: 200508.48
GET: 200464.47
GET: 200380.72
GET: 200232.52
GET: 199999.91
GET: 199782.02
GET: 199574.81
GET: 199371.14
GET: 199169.84
GET: 198909.86
GET: 198858.92
GET: 198802.78
GET: 198768.55
GET: 198607.67
GET: 198432.22
GET: 198366.25
GET: 198310.69
GET: 198194.25
GET: 198064.08
GET: 197933.45
GET: 197828.92
GET: 197717.98
GET: 197604.19
GET: 197591.06
GET: 197578.02
GET: 197573.98
GET: 197587.52
GET: 197552.56
GET: 197520.78
GET: 197486.48
GET: 197487.56
GET: 197310.95
GET: 197099.42
GET: 197061.42
GET: 197252.31
GET: 197441.25
GET: 197688.64
GET: 197939.86
GET: 198189.27
GET: 198397.77
GET: 198183.42
GET: 197965.11
GET: 197757.27
GET: 197572.16
GET: 197507.20
GET: 197503.66
