2023-11-24 14:47:02
GET: -nan
GET: 333056.00
GET: 301472.00
GET: 281493.34
GET: 270160.00
GET: 259955.20
GET: 253754.67
GET: 248868.58
GET: 244968.00
GET: 242019.56
GET: 239830.41
GET: 237856.00
GET: 235960.00
GET: 234466.47
GET: 233257.14
GET: 232104.53
GET: 230914.00
GET: 230040.47
GET: 229424.00
GET: 228806.73
GET: 228227.20
GET: 227750.09
GET: 227893.81
GET: 227885.91
GET: 227825.33
GET: 227095.05
GET: 226317.53
GET: 225581.03
GET: 224961.14
GET: 224492.14
GET: 224107.73
GET: 223777.03
GET: 223381.00
GET: 223544.25
GET: 223652.70
GET: 223763.20
GET: 223819.56
GET: 223997.41
GET: 223706.95
GET: 223448.61
GET: 223516.80
GET: 223690.14
GET: 223588.58
GET: 223334.70
GET: 223048.00
GET: 222896.36
GET: 222895.30
GET: 223008.69
GET: 223120.00
GET: 223219.59
GET: 223348.48
GET: 223386.98
GET: 223340.31
GET: 223475.33
GET: 223754.08
GET: 223963.92
GET: 224254.28
GET: 224860.06
GET: 225449.38
GET: 226053.42
GET: 226574.41
GET: 227086.69
GET: 227578.33
GET: 228069.59
GET: 228582.00
GET: 229052.55
GET: 229521.45
GET: 230002.16
GET: 230395.77
GET: 229595.36
GET: 228538.06
GET: 227510.98
GET: 226441.33
GET: 225380.83
GET: 224349.84
GET: 223351.89
GET: 222906.53
GET: 222735.80
GET: 222559.59
GET: 222221.36
GET: 221910.00
GET: 221701.53
GET: 221662.83
GET: 221875.28
GET: 222029.72
GET: 222180.14
GET: 221028.84
GET: 219888.92
GET: 218826.55
GET: 217762.16
GET: 216946.84
GET: 216186.72
GET: 215593.39
GET: 214864.52
GET: 214165.11
GET: 213477.05
GET: 212800.00
GET: 212278.44
GET: 211864.48
GET: 211213.25
GET: 210579.52
GET: 210540.98
GET: 210822.91
GET: 210774.38
GET: 210278.47
GET: 209503.69
GET: 208877.89
GET: 208268.27
GET: 207652.14
GET: 207052.03
GET: 206921.02
GET: 207037.11
GET: 207172.58
GET: 207305.62
GET: 207420.06
GET: 207564.80
GET: 207744.00
GET: 207728.69
GET: 207013.69
GET: 206237.05
GET: 205495.55
GET: 204801.70
GET: 204140.20
GET: 203493.88
GET: 202900.05
GET: 202305.20
GET: 201757.92
GET: 201209.92
GET: 200669.98
GET: 200144.12
GET: 199663.03
GET: 199205.41
GET: 198723.92
GET: 198169.08
GET: 197598.17
GET: 197023.38
GET: 196450.22
GET: 195881.94
GET: 195344.83
GET: 194898.34
GET: 194410.67
GET: 193899.75
GET: 193391.28
GET: 192868.67
GET: 192368.66
GET: 191888.78
GET: 191358.72
GET: 190867.88
GET: 190442.69
GET: 190062.28
GET: 189673.30
GET: 189234.23
GET: 188771.00
GET: 188327.61
GET: 187899.34
GET: 187478.34
GET: 187078.86
GET: 186677.33
GET: 186259.61
GET: 185865.88
GET: 185446.25
GET: 185042.97
GET: 184961.08
GET: 185012.91
GET: 185092.95
GET: 185163.33
GET: 185061.09
GET: 185019.67
GET: 185097.61
GET: 185176.88
GET: 185227.17
GET: 185268.83
GET: 185326.56
GET: 185380.48
GET: 185444.64
GET: 185492.16
GET: 185344.78
GET: 185216.25
GET: 185119.17
GET: 185022.30
GET: 184992.80
GET: 185243.81
GET: 184878.69
GET: 184500.77
GET: 184120.50
GET: 183750.42
GET: 183401.67
GET: 183069.67
GET: 182733.20
GET: 182403.89
GET: 182072.45
GET: 181865.94
GET: 181651.91
GET: 181417.22
GET: 181212.48
GET: 180973.92
GET: 180708.73
GET: 180577.81
GET: 180389.05
GET: 180179.84
GET: 179967.12
GET: 179762.41
GET: 179531.20
GET: 179237.36
GET: 179221.64
GET: 179512.00
GET: 179601.83
GET: 179262.30
GET: 178926.80
GET: 178609.50
GET: 178279.86
GET: 177955.14
GET: 177633.50
GET: 177537.05
GET: 177451.83
GET: 177379.30
GET: 177382.69
GET: 177314.97
GET: 177221.02
GET: 177104.27
GET: 176977.50
GET: 176861.31
GET: 176726.42
GET: 176533.19
GET: 176349.83
GET: 176157.00
GET: 175968.84
GET: 175777.70
GET: 175577.02
GET: 175405.88
GET: 175226.22
GET: 175054.91
GET: 174932.92
GET: 174826.39
GET: 174716.42
GET: 174600.83
GET: 174498.97
GET: 174359.50
GET: 174186.23
GET: 174014.42
GET: 173834.17
GET: 173669.23
GET: 173540.95
GET: 173370.42
GET: 173195.77
GET: 173173.25
GET: 173079.91
GET: 172987.70
GET: 172891.47
GET: 172793.44
GET: 172675.47
GET: 172501.44
GET: 172324.36
GET: 172152.58
GET: 172060.53
GET: 171956.02
GET: 171860.33
GET: 171699.89
GET: 171511.92
GET: 171323.06
GET: 171165.42
GET: 171064.53
GET: 170909.83
GET: 170782.83
GET: 170644.53
GET: 170526.00
GET: 170424.73
GET: 170311.14
GET: 170160.08
GET: 169980.05
GET: 169802.30
GET: 169630.47
GET: 169456.38
GET: 169279.20
GET: 169116.77
GET: 168994.50
GET: 168906.48
GET: 168799.14
GET: 168642.14
GET: 168456.12
GET: 168306.84
GET: 168164.55
GET: 168065.70
GET: 167968.23
GET: 167848.12
GET: 167745.70
GET: 167630.12
GET: 167530.52
GET: 167410.05
GET: 167256.86
GET: 167118.08
GET: 166973.00
GET: 166824.42
GET: 166735.59
GET: 166641.30
GET: 166619.77
GET: 166615.23
GET: 166571.62
GET: 166541.31
GET: 166563.64
GET: 166509.22
GET: 166369.92
GET: 166231.44
GET: 166099.45
GET: 165967.83
GET: 165841.78
GET: 165744.27
GET: 165621.33
GET: 165481.58
GET: 165360.28
GET: 165249.69
GET: 165120.14
GET: 164989.80
GET: 164865.09
GET: 164749.62
GET: 164629.73
GET: 164517.06
GET: 164409.55
GET: 164301.50
GET: 164204.27
GET: 164104.44
