2023-11-24 14:47:02
GET: 0.00
GET: 316749.03
GET: 293077.84
GET: 284292.94
GET: 270289.69
GET: 258724.22
GET: 251064.61
GET: 246812.09
GET: 243574.22
GET: 241314.98
GET: 239529.80
GET: 238106.88
GET: 235241.59
GET: 232189.48
GET: 230469.02
GET: 228858.44
GET: 227245.19
GET: 225863.09
GET: 224620.31
GET: 223422.44
GET: 220973.41
GET: 217992.77
GET: 215854.58
GET: 213806.30
GET: 211302.12
GET: 208579.75
GET: 205773.89
GET: 203002.81
GET: 200478.72
GET: 197714.30
GET: 195102.11
GET: 193121.78
GET: 194513.38
GET: 195867.19
GET: 197224.19
GET: 198524.69
GET: 198757.61
GET: 196330.70
GET: 195206.56
GET: 194791.34
GET: 194379.28
GET: 193472.34
GET: 192658.86
GET: 192014.88
GET: 191257.66
GET: 190470.09
GET: 189608.27
GET: 188719.12
GET: 188164.28
GET: 187666.03
GET: 187039.91
GET: 186455.89
GET: 186667.08
GET: 186969.89
GET: 186961.11
GET: 186373.88
GET: 185840.17
GET: 185328.56
GET: 184789.91
GET: 184285.23
GET: 183500.36
GET: 182651.02
GET: 181575.17
GET: 180548.20
GET: 179586.33
GET: 178570.84
GET: 177603.09
GET: 176651.83
GET: 176142.09
GET: 175680.98
GET: 174894.81
GET: 174043.83
GET: 174152.75
GET: 174282.80
GET: 174463.81
GET: 174553.83
GET: 174515.59
GET: 174669.92
GET: 174822.75
GET: 174848.98
GET: 174588.20
GET: 174395.09
GET: 174221.53
GET: 173997.78
GET: 173993.05
GET: 174160.06
GET: 174308.33
GET: 174391.03
GET: 174486.39
GET: 174684.58
GET: 174611.03
GET: 174491.28
GET: 174379.34
GET: 174263.62
GET: 174164.66
GET: 174068.45
GET: 173947.92
GET: 174033.06
GET: 174078.59
GET: 173703.39
GET: 173246.41
GET: 172646.42
GET: 172226.33
GET: 171887.70
GET: 171411.30
GET: 171042.39
GET: 170714.56
GET: 170361.16
GET: 170025.84
GET: 169701.69
GET: 169277.53
GET: 168815.77
GET: 168359.95
GET: 167919.86
GET: 167563.83
GET: 167191.45
GET: 167029.34
GET: 166919.77
GET: 166845.95
GET: 166769.06
GET: 166667.59
GET: 166708.22
GET: 166862.80
GET: 167007.58
GET: 167139.95
GET: 167572.52
GET: 168176.23
GET: 168750.03
GET: 169347.38
GET: 169948.36
GET: 170535.66
GET: 171096.89
GET: 171125.55
GET: 171005.81
GET: 170890.73
GET: 170762.19
GET: 170653.19
GET: 170572.62
GET: 170471.91
GET: 170365.73
GET: 170352.03
GET: 170555.94
GET: 170797.06
GET: 171056.09
GET: 171333.06
GET: 171595.62
GET: 171798.48
GET: 172230.84
GET: 172851.08
GET: 173453.53
GET: 174042.41
GET: 174606.95
GET: 175193.55
GET: 175792.12
GET: 176356.14
GET: 176915.97
GET: 177502.86
GET: 178092.69
GET: 178567.11
GET: 178487.17
GET: 178255.44
GET: 178089.59
GET: 177952.45
GET: 177682.34
GET: 177516.58
GET: 177150.33
GET: 176799.53
GET: 176404.45
GET: 176027.03
GET: 175673.39
GET: 175295.88
GET: 174908.73
GET: 174525.16
GET: 174208.91
GET: 173922.77
GET: 173621.11
GET: 173280.67
GET: 172955.45
GET: 172635.88
GET: 172315.77
GET: 172296.77
GET: 172386.34
GET: 172415.16
GET: 172460.62
GET: 172458.12
GET: 172430.56
GET: 172446.83
GET: 172479.52
GET: 172541.64
GET: 172739.39
GET: 172938.09
GET: 173058.98
GET: 173129.97
GET: 173085.31
GET: 172963.77
GET: 172755.86
GET: 172822.03
GET: 173163.50
GET: 173490.34
GET: 173799.45
GET: 174118.42
GET: 174443.94
GET: 174784.28
GET: 175115.28
GET: 174823.48
GET: 174599.47
GET: 174400.62
GET: 174198.12
GET: 174129.41
GET: 174041.14
GET: 174029.28
GET: 174105.05
GET: 174164.09
GET: 174240.61
GET: 174308.34
GET: 174376.03
GET: 174465.62
GET: 174541.55
GET: 174620.02
GET: 174683.88
GET: 174742.80
GET: 174771.36
GET: 174750.23
GET: 174599.88
GET: 174427.70
GET: 174189.95
GET: 173992.67
GET: 173742.16
GET: 173505.91
GET: 173289.31
GET: 173064.66
GET: 172849.92
GET: 172636.62
GET: 172422.14
GET: 172207.02
GET: 171988.02
GET: 171727.75
GET: 171483.06
GET: 171243.91
GET: 171003.41
GET: 170786.12
GET: 170586.56
GET: 170356.12
GET: 170080.31
GET: 170151.66
GET: 170304.03
GET: 170460.50
GET: 170583.33
GET: 170627.23
GET: 170741.58
GET: 170890.09
GET: 171045.44
GET: 171213.41
GET: 171401.67
GET: 171583.41
GET: 171771.50
GET: 171927.39
GET: 172029.27
GET: 172112.75
GET: 172256.48
GET: 172229.89
GET: 172074.17
GET: 171922.34
GET: 171848.42
GET: 171837.11
GET: 171826.02
GET: 171803.81
GET: 171776.27
GET: 171666.67
GET: 171584.64
GET: 171466.12
GET: 171347.55
GET: 171235.14
GET: 171129.05
GET: 171027.95
GET: 170942.36
GET: 171008.09
GET: 171162.19
GET: 171293.19
GET: 171191.25
GET: 171042.03
GET: 170845.94
GET: 170667.70
GET: 170473.52
GET: 170341.89
GET: 170193.67
GET: 170086.55
GET: 169963.55
GET: 169816.08
GET: 169648.70
GET: 169479.17
GET: 169426.03
GET: 169478.02
GET: 169540.47
GET: 169568.64
GET: 169522.77
GET: 169498.48
GET: 169436.12
GET: 169303.64
GET: 169204.14
GET: 169085.58
GET: 168968.97
GET: 168812.66
GET: 168645.03
GET: 168470.61
GET: 168315.16
GET: 168162.30
GET: 168006.05
GET: 168030.86
GET: 168066.48
GET: 168099.09
GET: 168131.50
GET: 168101.23
GET: 168065.33
GET: 168032.31
GET: 168001.42
GET: 167995.25
GET: 168085.61
GET: 168172.47
GET: 168272.44
GET: 168355.88
GET: 168491.53
GET: 168648.41
GET: 168789.75
GET: 168883.11
GET: 168962.98
GET: 169007.14
GET: 169042.92
GET: 169066.38
GET: 169105.34
GET: 169133.69
GET: 169083.88
GET: 169026.05
GET: 168969.36
GET: 168928.61
GET: 168904.34
GET: 168878.42
GET: 168851.22
GET: 168836.88
GET: 168818.64
GET: 168750.08
GET: 168604.39
GET: 168536.77
GET: 168483.33
GET: 168386.86
GET: 168395.02
GET: 168449.08
GET: 168418.56
GET: 168361.45
GET: 168358.67
GET: 168376.03
GET: 168401.58
GET: 168394.44
GET: 168372.83
GET: 168351.53
GET: 168329.91
GET: 168277.73
GET: 168211.89
GET: 168146.41
GET: 168066.77
GET: 167980.28
GET: 167893.91
GET: 167801.83
GET: 167706.30
GET: 167619.72
GET: 167575.70
GET: 167565.50
GET: 167546.98
GET: 167525.00
GET: 167435.92
GET: 167575.98
GET: 167688.39
GET: 167919.75
GET: 168206.48
GET: 168493.83
GET: 168820.61
GET: 169177.30
GET: 169559.08
GET: 169839.89
GET: 170009.72
GET: 170197.52
GET: 170410.27
GET: 170581.03
GET: 170686.00
GET: 170729.50
GET: 170772.11
GET: 170836.97
GET: 170890.08
GET: 171190.73
GET: 171509.17
GET: 171806.30
GET: 172107.30
GET: 172424.22
GET: 172722.28
GET: 172610.73
GET: 172508.81
GET: 172425.03
GET: 172382.86
GET: 172373.12
GET: 172339.80
GET: 172381.19
GET: 172435.94
GET: 172597.55
GET: 172741.12
GET: 172880.03
GET: 173040.45
GET: 173313.66
GET: 173740.56
GET: 174165.38
GET: 174185.27
GET: 174085.27
GET: 174001.80
GET: 173890.77
GET: 173765.33
GET: 173681.30
GET: 173775.78
GET: 173796.59
GET: 173814.53
GET: 173862.33
GET: 173904.23
GET: 174059.84
GET: 174250.97
GET: 174479.64
GET: 174701.62
GET: 174931.92
GET: 175167.75
GET: 175424.11
GET: 175615.05
GET: 175638.61
GET: 175666.00
GET: 175675.33
GET: 175693.69
GET: 175726.25
GET: 175788.50
GET: 175866.11
GET: 175957.34
GET: 176050.80
GET: 176140.08
GET: 176212.38
GET: 176282.89
GET: 176328.20
GET: 176314.11
GET: 176327.73
GET: 176345.34
GET: 176416.34
GET: 176533.05
GET: 176695.08
GET: 176876.98
GET: 177023.09
GET: 177156.36
GET: 177307.23
====== GET ======
  20000080 requests completed in 112.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.75% <= 0.4 milliseconds
12.59% <= 0.5 milliseconds
31.09% <= 0.6 milliseconds
49.86% <= 0.7 milliseconds
66.81% <= 0.8 milliseconds
79.69% <= 0.9 milliseconds
87.75% <= 1.0 milliseconds
94.45% <= 1.1 milliseconds
98.49% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
177448.83 requests per second


