2023-11-24 14:56:02
GET: 0.00
GET: 327203.22
GET: 294738.53
GET: 284452.75
GET: 280311.69
GET: 279680.25
GET: 278342.44
GET: 276472.88
GET: 275042.50
GET: 273908.50
GET: 272898.84
GET: 272209.38
GET: 271618.81
GET: 270904.97
GET: 270302.22
GET: 269752.06
GET: 268518.88
GET: 267577.53
GET: 267497.91
GET: 267423.28
GET: 266805.84
GET: 266350.78
GET: 266523.19
GET: 266598.50
GET: 266766.22
GET: 266929.47
GET: 266757.72
GET: 266595.19
GET: 266096.84
GET: 265685.84
GET: 265331.03
GET: 264696.69
GET: 264647.91
GET: 264689.34
GET: 264682.25
GET: 264656.38
GET: 261850.00
GET: 258923.78
GET: 255674.12
GET: 252696.12
GET: 249492.64
GET: 246575.73
GET: 243995.03
GET: 241592.41
GET: 239305.52
GET: 237064.08
GET: 235029.30
GET: 233756.44
GET: 232562.61
GET: 231350.25
GET: 230105.75
GET: 228960.23
GET: 227434.19
GET: 225740.55
GET: 224351.38
GET: 223421.70
GET: 222417.25
GET: 221965.05
GET: 221733.11
GET: 221433.11
GET: 221222.58
GET: 220750.89
GET: 220065.28
GET: 219107.86
GET: 218235.88
GET: 217328.66
GET: 216440.70
GET: 215518.12
GET: 215065.47
GET: 214476.61
GET: 213937.03
GET: 213579.41
GET: 213209.50
GET: 212865.06
GET: 212523.88
GET: 212185.81
GET: 211535.41
GET: 210861.58
GET: 210201.33
GET: 209539.58
GET: 208846.36
GET: 207921.78
GET: 206980.34
GET: 206047.72
GET: 205521.64
GET: 205265.08
GET: 205158.09
GET: 205032.23
GET: 204827.06
GET: 204604.92
GET: 204413.31
GET: 204229.09
GET: 204044.00
GET: 203854.98
GET: 203592.02
GET: 203189.09
GET: 202663.56
GET: 202124.45
GET: 201451.70
GET: 200800.62
GET: 200166.72
GET: 199727.22
GET: 199294.16
GET: 198828.48
GET: 198369.61
GET: 197923.73
GET: 197527.95
GET: 197359.06
GET: 197174.03
GET: 197059.05
GET: 196907.17
GET: 196793.78
GET: 196685.55
GET: 196564.80
GET: 196317.05
GET: 195933.08
GET: 195591.05
GET: 195316.12
GET: 195075.70
GET: 194973.48
GET: 194876.17
GET: 194815.91
GET: 194769.22
GET: 194711.33
GET: 194724.56
GET: 194736.81
GET: 194795.59
GET: 194897.80
GET: 194981.41
GET: 194845.44
GET: 194316.98
GET: 194113.89
GET: 193937.64
GET: 193842.00
GET: 193731.53
GET: 193682.44
GET: 193628.66
GET: 193585.23
GET: 193620.36
GET: 193672.25
GET: 193763.61
GET: 193939.47
GET: 194121.41
GET: 194259.86
GET: 194391.48
GET: 194476.95
GET: 194611.44
GET: 194777.39
GET: 194756.25
GET: 194707.05
GET: 194617.11
GET: 194517.97
GET: 194410.67
GET: 194334.69
GET: 194236.41
GET: 194153.44
GET: 194085.69
GET: 194123.16
GET: 194202.02
GET: 194164.62
GET: 194133.09
GET: 194053.47
GET: 193841.09
GET: 193634.88
GET: 193552.31
GET: 193558.42
GET: 193528.22
GET: 193459.48
GET: 193396.12
GET: 193302.09
GET: 193256.23
GET: 193200.42
GET: 193169.06
GET: 193218.36
GET: 193320.77
GET: 193377.03
GET: 193124.14
GET: 192874.45
GET: 192632.97
GET: 192399.89
GET: 192343.28
GET: 192226.83
GET: 192064.88
GET: 191860.64
GET: 191704.02
GET: 191545.11
GET: 191390.14
GET: 191311.09
GET: 191276.80
GET: 191261.83
GET: 191230.52
GET: 191156.81
GET: 191098.20
GET: 191052.81
GET: 190973.08
GET: 190912.55
GET: 190853.77
GET: 190828.23
GET: 190796.50
GET: 190753.34
GET: 190721.17
GET: 190653.67
GET: 190446.95
GET: 190233.14
GET: 190027.22
GET: 189839.55
GET: 189654.94
GET: 189480.77
GET: 189333.19
GET: 189331.70
GET: 189325.81
GET: 189310.44
GET: 189275.88
GET: 189276.80
GET: 189229.86
GET: 189191.70
GET: 189075.67
GET: 188933.58
GET: 188786.17
GET: 188638.67
GET: 188489.44
GET: 188335.05
GET: 188157.83
GET: 187965.86
GET: 187781.02
GET: 187589.56
GET: 187423.17
GET: 187260.22
GET: 187120.17
GET: 186938.45
GET: 186769.16
GET: 186611.17
GET: 186638.53
GET: 186661.00
GET: 186729.62
GET: 186807.88
GET: 186874.75
GET: 186927.30
GET: 187019.06
GET: 187113.27
GET: 187255.62
GET: 187392.42
GET: 187463.16
GET: 187524.09
GET: 187479.36
GET: 187364.08
GET: 187178.95
GET: 187030.19
GET: 186878.88
GET: 186692.28
GET: 186528.17
GET: 186368.81
GET: 186215.05
GET: 186063.38
GET: 185929.52
GET: 185778.64
GET: 185612.95
GET: 185432.48
GET: 185200.83
GET: 184930.19
GET: 184660.28
GET: 184398.58
GET: 184120.19
GET: 183842.20
GET: 183567.08
GET: 183297.52
GET: 183027.69
GET: 183048.47
GET: 183114.58
GET: 183169.02
GET: 183191.53
GET: 183192.03
GET: 183188.53
GET: 183189.17
GET: 183178.58
GET: 183080.80
GET: 183040.19
GET: 182952.17
GET: 182853.95
GET: 182756.45
GET: 182665.94
GET: 182633.33
GET: 182570.89
GET: 182478.02
GET: 182380.41
GET: 182283.02
GET: 182219.88
GET: 182237.34
