2023-11-24 14:52:02
GET: -nan
GET: 245600.00
GET: 243936.00
GET: 242741.33
GET: 239416.00
GET: 236416.00
GET: 223402.67
GET: 211401.14
GET: 203780.00
GET: 196839.11
GET: 189753.59
GET: 183712.00
GET: 178562.67
GET: 174382.77
GET: 170978.28
GET: 167948.80
GET: 165376.00
GET: 162900.70
GET: 160631.11
GET: 158669.47
GET: 156819.20
GET: 155134.47
GET: 154734.55
GET: 154210.78
GET: 153504.00
GET: 152558.08
GET: 152361.84
GET: 152993.19
GET: 154532.58
GET: 156018.77
GET: 157369.59
GET: 158595.09
GET: 159690.00
GET: 160750.55
GET: 161722.36
GET: 163304.23
GET: 164808.89
GET: 166138.81
GET: 165701.05
GET: 164749.12
GET: 163691.20
GET: 163096.19
GET: 162544.00
GET: 162110.52
GET: 162176.73
GET: 162747.73
GET: 163953.39
GET: 165074.39
GET: 166231.33
GET: 167336.48
GET: 168387.84
GET: 169379.77
GET: 170324.31
GET: 171242.88
GET: 170899.56
GET: 170189.38
GET: 169753.14
GET: 169679.16
GET: 169741.80
GET: 170698.84
GET: 171756.80
GET: 172745.44
GET: 173672.27
GET: 174369.53
GET: 174969.00
GET: 175710.03
GET: 176259.39
GET: 176795.70
GET: 177292.70
GET: 177644.52
GET: 178065.38
GET: 178570.36
GET: 179024.89
GET: 179402.52
GET: 179923.45
GET: 180455.25
GET: 180942.73
GET: 181505.66
GET: 181908.52
GET: 182274.83
GET: 182748.80
GET: 183096.50
GET: 183436.09
GET: 183762.12
GET: 184091.81
GET: 184443.11
GET: 184845.77
GET: 185298.77
GET: 185757.45
GET: 186188.58
GET: 186635.02
GET: 187199.64
GET: 187777.39
GET: 188280.44
GET: 188825.53
GET: 189296.50
GET: 189652.00
GET: 189927.92
GET: 190240.98
GET: 190572.61
GET: 190853.44
GET: 191120.16
GET: 191408.94
GET: 191601.09
GET: 191773.84
GET: 191956.72
GET: 192152.45
GET: 192238.36
GET: 192219.27
GET: 192192.59
GET: 192111.42
GET: 192067.75
GET: 192046.28
GET: 192030.88
GET: 191911.58
GET: 191848.91
GET: 191854.34
GET: 192041.58
GET: 191938.17
GET: 191834.62
GET: 192011.47
GET: 192188.30
GET: 192483.67
GET: 192688.39
GET: 192823.48
GET: 192959.75
GET: 193060.06
GET: 193174.92
GET: 193259.75
GET: 193404.78
GET: 193553.97
GET: 193630.30
GET: 193745.94
GET: 193868.75
GET: 193996.66
GET: 194044.92
GET: 194077.64
GET: 194157.78
GET: 194288.92
GET: 194533.06
GET: 194626.75
GET: 194713.42
GET: 194797.30
GET: 194868.81
GET: 194906.89
GET: 194972.25
GET: 195064.11
GET: 195196.30
GET: 195355.67
GET: 195554.80
GET: 195533.66
GET: 195562.81
GET: 195560.84
GET: 195544.27
GET: 195532.67
GET: 195537.75
GET: 195646.77
GET: 195789.86
GET: 195929.52
GET: 196082.92
GET: 196220.80
GET: 196309.67
GET: 196396.84
GET: 196505.12
GET: 196598.83
GET: 196681.31
GET: 196723.66
GET: 196445.70
GET: 196200.38
GET: 195889.61
GET: 195581.17
GET: 195541.70
GET: 195549.39
GET: 195544.59
GET: 195486.89
GET: 195435.34
GET: 195511.64
GET: 195592.50
GET: 195670.11
GET: 195809.44
GET: 195847.83
GET: 195863.16
GET: 195897.84
GET: 195888.09
GET: 195890.61
GET: 195883.25
GET: 195919.83
GET: 195957.39
GET: 195956.77
GET: 196027.42
GET: 196113.02
GET: 196201.89
GET: 196293.17
GET: 196398.59
GET: 196491.88
GET: 196592.08
GET: 196728.66
GET: 196865.95
GET: 196976.33
GET: 197051.02
GET: 197115.05
GET: 197173.66
GET: 197237.39
GET: 197293.88
GET: 197406.28
GET: 197539.75
GET: 197663.38
GET: 197794.94
GET: 197928.16
GET: 198066.98
GET: 198209.98
GET: 198295.20
GET: 198325.58
GET: 198360.34
GET: 198426.61
GET: 198516.69
GET: 198604.59
GET: 198685.64
GET: 198782.83
GET: 198875.47
GET: 198957.38
GET: 199021.17
GET: 199125.33
GET: 199288.53
GET: 199460.72
GET: 199606.47
GET: 199753.34
GET: 199898.92
GET: 199996.77
GET: 200028.09
GET: 199897.33
GET: 199743.03
GET: 199762.06
GET: 199734.25
GET: 199769.70
GET: 199851.30
GET: 199954.58
GET: 200061.97
GET: 200109.58
GET: 200108.45
GET: 200111.47
GET: 200156.42
GET: 200208.39
GET: 200267.72
GET: 200321.05
GET: 200376.30
GET: 200415.22
GET: 200389.31
GET: 200371.22
GET: 200324.62
GET: 200224.77
GET: 200223.48
GET: 200229.33
GET: 200239.30
GET: 200234.70
GET: 200233.53
GET: 200231.38
GET: 200239.69
GET: 200255.12
GET: 200275.77
GET: 200286.03
GET: 200312.89
GET: 200362.02
GET: 200344.94
GET: 200307.64
GET: 200305.88
GET: 200304.48
GET: 200290.39
GET: 200271.52
GET: 200256.00
GET: 200242.48
GET: 200240.30
GET: 200226.12
GET: 200215.20
GET: 200213.25
GET: 200219.11
GET: 200276.52
GET: 200368.28
GET: 200479.08
GET: 200608.45
GET: 200709.83
GET: 200802.28
GET: 200904.17
GET: 200997.55
GET: 201087.44
GET: 201161.44
GET: 201181.53
GET: 201195.48
GET: 201207.44
GET: 201239.58
GET: 201289.27
GET: 201369.19
GET: 201421.48
GET: 201468.83
GET: 201314.83
GET: 201106.66
GET: 200976.75
GET: 200889.86
GET: 200839.62
GET: 200878.77
GET: 200904.75
GET: 200914.17
GET: 200949.52
GET: 200980.28
GET: 201022.20
GET: 201080.34
GET: 201168.00
GET: 201247.80
GET: 201354.59
GET: 201462.89
GET: 201582.77
GET: 201702.08
GET: 201784.83
GET: 201896.69
GET: 202012.84
GET: 202130.48
GET: 202230.69
GET: 202333.47
GET: 202449.00
GET: 202552.58
GET: 202653.00
GET: 202720.00
GET: 202775.06
GET: 202873.17
GET: 203003.66
GET: 203132.45
GET: 203268.31
GET: 203387.41
GET: 203517.08
GET: 203673.19
GET: 203805.19
GET: 203870.94
GET: 203928.00
GET: 203986.06
GET: 204053.27
GET: 204150.06
GET: 204246.58
GET: 204339.38
