2023-11-24 14:47:02
GET: -nan
GET: 345568.00
GET: 314752.00
GET: 301440.00
GET: 292336.00
GET: 287008.00
GET: 282736.00
GET: 279670.84
GET: 277688.00
GET: 275040.00
GET: 272700.81
GET: 271496.72
GET: 269333.34
GET: 267921.22
GET: 267058.28
GET: 266020.28
GET: 265944.00
GET: 266034.81
GET: 266188.44
GET: 266371.38
GET: 264849.59
GET: 260668.95
GET: 256980.36
GET: 253559.66
GET: 250289.33
GET: 247468.80
GET: 244944.00
GET: 242556.44
GET: 241769.14
GET: 241361.66
GET: 240966.41
GET: 240309.67
GET: 236539.00
GET: 233261.58
GET: 230106.36
GET: 226827.89
GET: 224110.22
GET: 222103.34
GET: 220226.53
GET: 218484.52
GET: 216845.59
GET: 215687.81
GET: 214194.28
GET: 212777.67
GET: 211261.09
GET: 209804.09
GET: 208433.39
GET: 207226.55
GET: 206066.67
GET: 205005.06
GET: 203950.72
GET: 203087.06
GET: 202601.84
GET: 201488.91
GET: 200245.92
GET: 199028.42
GET: 197869.30
GET: 197159.48
GET: 196268.39
GET: 195153.67
GET: 193993.47
GET: 193025.50
GET: 191798.20
GET: 190561.61
GET: 189356.67
GET: 188218.33
GET: 187146.00
GET: 186106.16
GET: 185330.19
GET: 184618.12
GET: 184021.02
GET: 183311.84
GET: 182589.92
GET: 181873.33
GET: 181180.41
GET: 180506.39
GET: 179820.03
GET: 179093.12
GET: 178372.97
GET: 177644.31
GET: 176833.88
GET: 176062.80
GET: 175316.39
GET: 174635.77
GET: 174165.59
GET: 173689.17
GET: 173199.27
GET: 172727.25
GET: 172275.05
GET: 171848.83
GET: 171352.80
GET: 170778.70
GET: 170228.58
GET: 169688.20
GET: 169159.69
GET: 168765.88
GET: 168408.28
GET: 167991.09
GET: 167592.22
GET: 167078.89
GET: 166606.89
GET: 166113.81
GET: 165749.59
GET: 165452.09
GET: 165013.27
GET: 164665.38
GET: 164363.28
GET: 164088.36
GET: 163812.31
GET: 163559.83
GET: 163252.30
GET: 162867.00
GET: 162469.73
GET: 162074.69
GET: 161769.92
GET: 161455.42
GET: 161290.91
GET: 161241.58
GET: 160944.44
GET: 160640.73
GET: 160424.75
GET: 160147.30
GET: 159809.59
GET: 159540.86
GET: 159226.66
GET: 159028.58
GET: 158829.83
GET: 158622.61
GET: 158414.91
GET: 158231.25
GET: 157986.16
GET: 157732.38
GET: 157473.20
GET: 157214.33
