2023-11-24 14:47:02
GET: 0.00
GET: 258549.81
GET: 244598.81
GET: 239723.05
GET: 235596.39
GET: 231475.61
GET: 226083.94
GET: 221998.86
GET: 218019.00
GET: 214269.22
GET: 209455.42
GET: 205603.78
GET: 202393.88
GET: 199308.53
GET: 195555.56
GET: 191886.97
GET: 188948.77
GET: 187255.70
GET: 186280.39
GET: 185491.91
GET: 185060.59
GET: 185890.69
GET: 185554.62
GET: 185111.47
GET: 185351.78
GET: 186545.52
GET: 187310.27
GET: 188728.19
GET: 190652.77
GET: 192477.73
GET: 194280.23
GET: 195958.20
GET: 197654.28
GET: 199150.64
GET: 200241.84
GET: 201256.98
GET: 201269.19
GET: 201586.84
GET: 201548.45
GET: 201517.78
GET: 201254.27
GET: 200412.05
GET: 199154.36
GET: 197882.23
GET: 196690.47
GET: 195528.92
GET: 194463.78
GET: 193431.70
GET: 192433.30
GET: 191485.42
GET: 190562.03
GET: 189637.83
GET: 189311.58
GET: 189927.39
GET: 190151.83
GET: 189890.47
GET: 189439.61
GET: 189139.84
GET: 188869.73
GET: 188553.98
GET: 188245.58
GET: 188086.28
GET: 187898.58
GET: 187990.59
GET: 188035.75
GET: 188135.62
GET: 188310.53
GET: 188470.67
GET: 188380.92
GET: 187788.77
GET: 187291.25
GET: 186659.47
GET: 186013.67
GET: 185353.14
GET: 184735.53
GET: 184110.50
GET: 183395.41
GET: 182697.22
GET: 182038.27
GET: 181315.38
GET: 180524.73
GET: 179933.62
GET: 179404.92
GET: 178878.17
GET: 178389.86
GET: 177888.56
GET: 177435.39
GET: 176997.42
GET: 176554.12
GET: 176137.33
GET: 175717.00
GET: 175410.69
GET: 175045.64
GET: 174671.94
GET: 174262.61
GET: 173872.67
GET: 173437.55
GET: 172937.81
GET: 172461.02
GET: 171996.11
GET: 172064.95
GET: 172073.81
GET: 172071.20
GET: 172133.58
GET: 172164.30
GET: 172029.25
GET: 171798.66
GET: 171571.17
GET: 171324.78
GET: 170936.33
GET: 170560.30
GET: 170188.73
GET: 169833.23
GET: 169493.92
GET: 169132.52
GET: 168792.41
GET: 168976.45
GET: 169625.27
GET: 170226.48
GET: 170764.36
GET: 171298.06
GET: 171836.19
GET: 172370.45
GET: 172907.48
GET: 173436.12
GET: 173376.77
GET: 173051.20
GET: 172685.42
GET: 172269.61
GET: 171783.09
GET: 171316.88
GET: 170869.00
GET: 170558.81
GET: 170186.39
GET: 169804.67
GET: 169419.20
GET: 169031.88
GET: 168650.19
GET: 168304.89
GET: 167941.98
GET: 167568.75
GET: 167185.36
GET: 166813.69
GET: 166438.53
GET: 166143.20
GET: 165886.58
GET: 165675.56
GET: 165469.36
GET: 165306.17
GET: 165167.92
GET: 164979.47
GET: 164714.27
GET: 164461.70
GET: 164223.44
GET: 163982.66
GET: 163828.78
GET: 163730.00
GET: 163619.64
GET: 163503.98
GET: 163320.78
GET: 163130.66
GET: 162933.55
GET: 162741.45
GET: 162551.91
GET: 162419.88
GET: 162286.16
GET: 162191.05
GET: 162076.78
GET: 161956.62
GET: 161832.03
GET: 161643.92
GET: 161422.52
GET: 161207.59
GET: 160998.84
GET: 160806.47
GET: 160616.30
GET: 160436.83
GET: 160253.61
GET: 160076.58
GET: 159910.28
GET: 159721.12
GET: 159517.61
GET: 159321.97
GET: 159120.42
GET: 158955.86
GET: 158781.64
GET: 158584.53
GET: 158387.66
GET: 158192.19
GET: 158020.11
GET: 157860.78
GET: 157721.23
GET: 157589.45
GET: 157520.72
GET: 157517.50
GET: 157502.17
GET: 157669.98
GET: 157935.97
GET: 158177.14
GET: 158442.58
GET: 158792.55
GET: 159108.14
GET: 159449.61
GET: 159844.28
GET: 160225.38
GET: 160606.80
GET: 160965.58
GET: 161311.00
GET: 161659.09
GET: 162061.42
GET: 162378.42
GET: 162699.67
GET: 162908.19
GET: 163109.34
GET: 163314.44
GET: 163515.84
GET: 163709.61
GET: 163900.70
GET: 164050.86
GET: 164218.92
GET: 164388.08
GET: 164534.28
GET: 164660.30
GET: 164634.09
GET: 164518.70
GET: 164367.66
GET: 164224.03
GET: 164149.20
GET: 164284.38
GET: 164500.95
GET: 164700.48
GET: 164933.33
GET: 165197.81
GET: 165498.08
GET: 165807.66
GET: 166061.78
GET: 166189.30
GET: 166150.77
GET: 166068.06
GET: 165999.03
GET: 165924.58
GET: 165823.00
GET: 165676.64
GET: 165526.50
GET: 165478.80
GET: 165512.08
GET: 165523.23
GET: 165562.02
GET: 165699.31
GET: 165628.88
GET: 165534.95
GET: 165441.91
GET: 165303.25
GET: 165179.72
GET: 165050.12
GET: 164923.17
GET: 164842.19
GET: 164805.80
GET: 164705.81
GET: 164600.69
GET: 164499.06
GET: 164385.72
GET: 164312.56
GET: 164262.34
GET: 164257.84
GET: 164271.23
GET: 164244.95
GET: 164209.41
GET: 164129.83
GET: 163998.62
GET: 163851.92
GET: 163705.83
GET: 163566.70
GET: 163460.69
GET: 163354.64
GET: 163235.53
GET: 163332.66
GET: 163476.80
GET: 163626.80
GET: 163789.39
GET: 163948.75
GET: 164127.34
GET: 164347.47
GET: 164647.31
GET: 164946.86
GET: 165216.80
GET: 165509.00
GET: 165800.41
GET: 166058.91
GET: 165884.05
GET: 165709.30
GET: 165550.92
GET: 165434.94
GET: 165286.22
GET: 165138.73
GET: 165025.33
GET: 164931.94
GET: 164819.56
GET: 164676.58
GET: 164511.81
GET: 164355.25
GET: 164185.06
GET: 164017.80
GET: 163863.78
GET: 163705.19
GET: 163559.72
GET: 163427.42
GET: 163338.81
GET: 163419.19
GET: 163529.89
GET: 163686.55
GET: 163808.12
GET: 164002.16
GET: 164236.55
GET: 164480.75
GET: 164505.64
GET: 164374.42
GET: 164253.03
GET: 164134.72
GET: 164079.23
GET: 164096.89
GET: 164159.67
GET: 164118.14
GET: 164048.05
GET: 163944.50
GET: 163852.03
GET: 163773.47
GET: 163682.88
GET: 163539.47
GET: 163396.34
GET: 163262.92
GET: 163126.14
GET: 162992.80
GET: 162867.22
GET: 162745.98
GET: 162636.17
GET: 162515.06
GET: 162389.22
GET: 162312.28
GET: 162292.81
GET: 162424.03
GET: 162628.41
GET: 162830.48
GET: 163048.72
GET: 163319.34
GET: 163635.81
GET: 163968.66
GET: 164283.16
GET: 164550.64
GET: 164849.77
GET: 165150.11
GET: 165440.17
GET: 165772.58
GET: 166110.72
GET: 166438.45
GET: 166696.20
GET: 166844.64
GET: 167080.09
GET: 167313.61
GET: 167560.97
GET: 167821.09
GET: 168056.64
GET: 168318.98
GET: 168585.70
GET: 168833.38
GET: 169088.91
GET: 169354.92
GET: 169613.12
GET: 169835.94
GET: 170099.84
GET: 170237.20
GET: 170327.77
GET: 170453.02
GET: 170620.14
GET: 170770.81
GET: 170935.34
GET: 171110.50
GET: 171376.80
GET: 171645.84
GET: 171908.06
GET: 172200.14
GET: 172564.42
GET: 172894.47
GET: 173224.62
GET: 173559.97
GET: 173899.56
GET: 174262.69
GET: 174647.73
GET: 174951.88
GET: 175191.62
GET: 175402.41
GET: 175605.98
GET: 175817.89
GET: 176026.78
GET: 176255.08
GET: 176515.91
GET: 176738.25
GET: 176980.44
GET: 177231.67
GET: 177520.41
GET: 177806.72
GET: 178058.19
GET: 178403.67
GET: 178711.16
GET: 178876.14
GET: 178996.31
GET: 179120.16
GET: 179226.31
GET: 179336.12
GET: 179452.44
GET: 179495.91
GET: 179473.62
GET: 179459.67
GET: 179427.98
GET: 179633.25
GET: 179838.44
GET: 180062.64
GET: 180284.31
GET: 180414.22
GET: 180496.86
GET: 180628.83
GET: 180848.20
GET: 181115.42
GET: 181374.95
GET: 181616.52
GET: 181809.52
GET: 181977.86
GET: 182117.41
GET: 182253.08
GET: 182310.02
GET: 182329.36
GET: 182374.44
GET: 182483.08
GET: 182586.19
GET: 182709.02
GET: 182800.62
GET: 182982.58
GET: 183029.94
====== GET ======
  20000072 requests completed in 109.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.74% <= 0.4 milliseconds
19.13% <= 0.5 milliseconds
45.22% <= 0.6 milliseconds
58.02% <= 0.7 milliseconds
65.69% <= 0.8 milliseconds
74.69% <= 0.9 milliseconds
87.21% <= 1.0 milliseconds
96.18% <= 1.1 milliseconds
99.19% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
183031.83 requests per second


