2023-11-24 14:47:02
GET: -nan
GET: 317344.00
GET: 290576.00
GET: 274122.66
GET: 263608.00
GET: 254886.41
GET: 249621.33
GET: 245952.00
GET: 242852.00
GET: 240558.22
GET: 238588.80
GET: 236736.00
GET: 235274.67
GET: 234023.39
GET: 232822.86
GET: 231419.73
GET: 230528.00
GET: 229997.17
GET: 229676.44
GET: 229278.31
GET: 228923.20
GET: 228310.86
GET: 227582.55
GET: 227163.83
GET: 226682.67
GET: 225948.16
GET: 225771.08
GET: 225456.59
GET: 225289.14
GET: 225146.48
GET: 225079.47
GET: 225066.33
GET: 225214.00
GET: 225282.91
GET: 225384.47
GET: 225471.08
GET: 225575.11
GET: 225784.22
GET: 225980.62
GET: 226138.25
GET: 226292.00
GET: 226396.09
GET: 226445.72
GET: 226489.30
GET: 226476.36
GET: 226630.41
GET: 226900.88
GET: 227267.41
GET: 227536.00
GET: 227755.11
GET: 228095.36
GET: 228419.77
GET: 228705.23
GET: 227478.94
GET: 225330.38
GET: 223254.69
GET: 221429.72
GET: 219644.06
GET: 217784.28
GET: 215970.17
GET: 214171.84
GET: 212430.92
GET: 210771.25
GET: 209836.47
GET: 209073.86
GET: 207724.33
GET: 206421.52
GET: 205170.95
GET: 203968.00
GET: 203046.12
GET: 202213.69
GET: 201357.81
GET: 200496.83
GET: 199612.97
GET: 198769.86
GET: 197935.58
GET: 197115.25
GET: 196238.92
GET: 195367.44
GET: 194524.50
GET: 193590.64
GET: 192669.56
GET: 192573.59
GET: 192590.59
GET: 192699.36
GET: 192971.58
GET: 193185.38
GET: 193364.83
GET: 193530.03
GET: 193762.34
GET: 194000.17
GET: 194007.38
GET: 193887.14
GET: 193784.95
GET: 193684.28
GET: 193591.78
GET: 193531.86
GET: 193465.94
GET: 193478.41
GET: 193507.42
GET: 193314.77
GET: 192705.20
GET: 192074.03
GET: 191447.34
GET: 190995.14
GET: 190614.66
GET: 190212.36
GET: 189807.41
GET: 189386.86
GET: 189058.56
GET: 188875.86
GET: 188668.78
GET: 188514.25
GET: 188365.28
GET: 188168.12
GET: 187817.47
GET: 187517.83
GET: 187329.95
GET: 187152.33
GET: 186973.64
GET: 186790.20
GET: 186601.08
GET: 186279.98
GET: 185897.77
GET: 185496.94
GET: 185098.42
GET: 184570.12
GET: 184059.20
GET: 183587.78
GET: 183089.45
GET: 182550.55
GET: 181984.19
GET: 181499.14
GET: 181016.81
GET: 180491.06
GET: 179973.34
GET: 179457.11
GET: 178924.59
GET: 178392.38
GET: 177840.58
GET: 177304.03
GET: 176849.34
GET: 176385.75
GET: 175921.45
GET: 175471.41
GET: 175002.61
GET: 174556.08
GET: 174114.97
GET: 173695.36
GET: 173276.64
GET: 172863.73
GET: 172463.28
GET: 172062.41
GET: 171670.33
GET: 171279.20
GET: 170896.81
GET: 170477.50
GET: 170117.94
GET: 169795.53
GET: 169447.56
GET: 169068.77
GET: 168668.88
GET: 168315.39
GET: 167973.11
GET: 167649.64
GET: 167403.58
GET: 167190.55
GET: 166966.27
GET: 166756.47
GET: 166547.62
GET: 166339.17
GET: 166128.48
GET: 165930.86
GET: 165705.73
GET: 165502.69
GET: 165310.55
GET: 165132.95
GET: 164952.31
GET: 164796.16
GET: 164609.05
GET: 164371.58
GET: 164523.66
GET: 164694.11
GET: 164841.38
GET: 164971.55
GET: 165036.17
GET: 165162.36
GET: 165308.42
GET: 165475.38
GET: 165676.47
GET: 165981.19
GET: 166233.30
GET: 166400.47
GET: 166553.14
GET: 166512.61
GET: 166426.55
GET: 166277.88
GET: 166336.62
GET: 166399.16
GET: 166442.09
GET: 166461.23
GET: 166506.45
GET: 166507.20
GET: 166521.80
GET: 166595.55
GET: 166671.38
GET: 166751.91
GET: 166838.00
GET: 166784.98
GET: 166713.80
GET: 166665.69
GET: 166588.61
GET: 166541.53
GET: 166415.89
GET: 166192.31
GET: 165966.78
GET: 165732.12
GET: 165495.17
GET: 165251.00
GET: 165011.41
