2023-11-24 14:56:02
GET: -nan
GET: 280896.00
GET: 247280.00
GET: 237344.00
GET: 228200.00
GET: 211238.41
GET: 200448.00
GET: 192882.28
GET: 187012.00
GET: 182396.44
GET: 182844.80
GET: 185035.64
GET: 187090.67
GET: 189553.23
GET: 192249.14
GET: 194355.20
GET: 196420.00
GET: 198202.36
GET: 199214.22
GET: 198393.27
GET: 198198.41
GET: 197689.91
GET: 197121.45
GET: 196773.56
GET: 195245.33
GET: 193743.36
GET: 192160.00
GET: 190402.38
GET: 188308.58
GET: 187041.11
GET: 185619.20
GET: 184487.22
GET: 183878.00
GET: 183850.67
GET: 183776.00
GET: 183914.97
GET: 183636.44
GET: 183483.67
GET: 183289.27
GET: 182573.95
GET: 181300.80
GET: 180085.08
GET: 178895.23
GET: 177471.25
GET: 176674.19
GET: 176708.98
GET: 176804.88
GET: 176750.98
GET: 176847.33
GET: 176960.66
GET: 177079.05
GET: 177161.41
GET: 177428.31
GET: 177579.47
GET: 177835.27
GET: 178016.00
GET: 177993.72
GET: 176901.05
GET: 175773.23
GET: 174601.22
GET: 173474.14
GET: 172390.30
GET: 171558.98
GET: 170675.12
GET: 170245.86
GET: 170100.06
GET: 170118.67
GET: 170226.98
GET: 170065.30
GET: 170137.39
GET: 170178.17
GET: 170206.98
GET: 170145.66
GET: 170183.34
GET: 170237.30
GET: 170274.88
GET: 170310.62
GET: 170239.47
GET: 170170.56
GET: 170129.31
GET: 169935.52
GET: 169630.73
GET: 169125.02
GET: 168567.88
GET: 168170.28
GET: 167757.94
GET: 167264.41
GET: 166627.06
GET: 165999.45
GET: 165324.45
GET: 164774.69
GET: 164483.11
GET: 164273.02
GET: 163859.28
GET: 163423.02
GET: 162976.75
GET: 162559.11
GET: 162382.97
GET: 162234.27
GET: 162063.67
GET: 162007.52
GET: 162094.72
GET: 162234.80
GET: 162389.56
GET: 162520.11
GET: 162692.36
GET: 162855.03
GET: 162986.53
GET: 163094.58
GET: 163204.45
GET: 163293.72
GET: 163390.89
GET: 163464.03
GET: 163289.25
GET: 163132.41
GET: 162957.70
GET: 163006.69
GET: 163221.38
GET: 163528.16
GET: 163818.22
GET: 164113.06
GET: 164264.70
GET: 164366.66
GET: 164347.30
GET: 164188.62
GET: 164053.75
GET: 163906.80
GET: 163758.62
GET: 163605.78
GET: 163455.55
GET: 163311.31
GET: 163192.00
GET: 163314.23
GET: 163136.78
GET: 162954.81
GET: 162938.86
GET: 162961.95
GET: 163109.20
GET: 163262.42
GET: 163449.83
GET: 163679.34
GET: 163872.69
GET: 164099.83
GET: 164334.53
GET: 164543.97
GET: 164736.84
GET: 164906.03
GET: 165086.86
GET: 164994.77
GET: 164678.41
GET: 164311.03
GET: 163935.80
GET: 163570.55
GET: 163195.66
GET: 162834.69
GET: 162474.75
GET: 162140.77
GET: 161790.84
GET: 161438.83
GET: 161121.69
GET: 160803.31
GET: 160593.22
GET: 160450.52
GET: 160275.41
GET: 160170.12
GET: 160008.53
GET: 159850.22
GET: 159689.03
GET: 159525.94
GET: 159370.28
GET: 159220.77
GET: 159062.72
GET: 158888.09
GET: 158672.39
GET: 158474.44
GET: 158324.62
GET: 158175.06
GET: 158027.02
GET: 157881.72
GET: 157737.31
GET: 157647.31
GET: 157498.20
GET: 157322.95
GET: 157154.52
GET: 156980.08
GET: 156807.36
GET: 156644.58
GET: 156458.56
GET: 156220.06
GET: 156005.92
GET: 156096.66
GET: 156076.89
GET: 156027.66
GET: 156066.97
GET: 156015.00
GET: 155969.47
GET: 156133.53
GET: 156345.80
GET: 156547.02
GET: 156750.41
GET: 156862.33
GET: 156973.12
GET: 157058.45
GET: 157041.41
GET: 157009.48
GET: 156999.72
GET: 156996.27
GET: 157028.09
GET: 157102.53
GET: 157203.66
GET: 157317.98
GET: 157400.77
GET: 157460.11
GET: 157504.48
GET: 157485.80
GET: 157472.92
GET: 157456.48
GET: 157436.34
GET: 157421.98
GET: 157479.34
GET: 157582.72
GET: 157596.84
GET: 157536.89
GET: 157464.72
GET: 157409.75
GET: 157370.20
GET: 157326.62
GET: 157291.61
GET: 157351.06
GET: 157482.09
GET: 157573.03
GET: 157656.81
GET: 157741.81
GET: 157825.52
GET: 157854.23
GET: 157846.34
GET: 157833.91
GET: 157826.03
GET: 157806.94
GET: 157707.84
GET: 157530.88
GET: 157397.33
GET: 157249.81
GET: 157200.03
GET: 157287.83
GET: 157389.02
GET: 157498.48
GET: 157612.11
GET: 157710.64
GET: 157755.81
GET: 157788.33
GET: 157824.05
GET: 157832.30
GET: 157787.23
GET: 157831.09
GET: 157922.05
GET: 157990.16
GET: 158056.62
GET: 158032.78
GET: 158003.81
GET: 158068.47
GET: 158235.23
GET: 158393.91
GET: 158545.16
GET: 158702.53
GET: 158856.91
GET: 159007.48
GET: 159081.78
GET: 159153.03
GET: 159167.00
GET: 159195.92
GET: 159265.72
GET: 159334.88
GET: 159403.42
GET: 159405.12
GET: 159294.66
GET: 159300.00
GET: 159273.30
GET: 159257.50
GET: 159220.25
GET: 159156.30
GET: 159162.59
GET: 159154.11
GET: 159128.05
GET: 159100.47
GET: 159069.72
GET: 159072.75
GET: 159153.12
GET: 159222.06
GET: 159292.62
GET: 159369.98
GET: 159442.19
GET: 159559.48
GET: 159710.39
GET: 159877.67
GET: 160067.47
GET: 160289.06
GET: 160511.97
GET: 160739.39
GET: 160599.62
GET: 160469.52
GET: 160299.05
GET: 160169.22
GET: 160031.69
GET: 159903.91
GET: 159748.22
GET: 159583.00
GET: 159416.23
GET: 159368.78
GET: 159306.94
GET: 159181.48
GET: 159031.95
GET: 158882.45
GET: 158711.83
GET: 158537.39
GET: 158355.14
GET: 158171.72
GET: 157989.75
GET: 157814.25
GET: 157644.38
GET: 157840.41
GET: 158101.42
GET: 158347.48
GET: 158583.42
GET: 158789.25
GET: 159000.02
GET: 159235.70
GET: 159452.53
GET: 159669.20
GET: 159900.70
GET: 160128.08
GET: 160351.28
GET: 160556.19
GET: 160769.66
GET: 160977.53
GET: 161185.12
GET: 161378.25
GET: 161532.14
GET: 161742.69
GET: 161958.14
GET: 162168.73
GET: 162353.14
GET: 162315.00
GET: 162212.08
GET: 162117.66
GET: 162020.53
GET: 161893.64
GET: 161759.44
GET: 161626.58
GET: 161493.11
GET: 161353.27
GET: 161217.33
GET: 161084.52
GET: 160967.42
GET: 160898.34
GET: 160832.36
GET: 160939.67
GET: 161079.02
GET: 161229.38
GET: 161364.36
GET: 161472.20
GET: 161568.98
GET: 161674.80
GET: 161751.97
GET: 161847.64
GET: 161927.78
GET: 162097.97
GET: 162239.42
GET: 162337.67
GET: 162513.27
GET: 162835.09
GET: 163179.33
GET: 163464.27
GET: 163715.33
GET: 163983.78
GET: 164237.23
GET: 164476.16
GET: 164706.61
GET: 164921.69
GET: 165141.80
GET: 165355.28
GET: 165577.89
GET: 165791.78
GET: 166009.33
GET: 166225.66
GET: 166456.25
GET: 166834.02
GET: 167174.19
GET: 167385.53
GET: 167585.77
GET: 167790.30
GET: 168012.36
GET: 168241.53
GET: 168479.47
GET: 168756.39
GET: 169032.00
GET: 169315.52
GET: 169565.67
GET: 169795.05
GET: 170041.08
GET: 170362.66
GET: 170701.80
GET: 171093.12
GET: 171582.48
GET: 172059.83
GET: 172474.47
GET: 172895.95
GET: 173296.19
GET: 173733.06
GET: 174196.03
GET: 174640.89
GET: 175107.27
GET: 175605.70
GET: 176133.41
GET: 176667.45
GET: 177219.97
GET: 177874.91
GET: 178643.64
GET: 179420.41
GET: 180195.38
GET: 180872.19
GET: 181529.97
GET: 182182.14
GET: 182826.84
GET: 183444.42
GET: 184074.16
GET: 184736.91
GET: 185412.08
GET: 186071.00
