2023-11-24 14:47:02
GET: -nan
GET: 271744.00
GET: 250912.00
GET: 241397.33
GET: 231944.00
GET: 220665.59
GET: 216842.67
GET: 210404.58
GET: 203984.00
GET: 199146.67
GET: 195318.41
GET: 192142.55
GET: 189616.00
GET: 187332.92
GET: 185298.28
GET: 183537.06
GET: 182290.00
GET: 181596.23
GET: 181054.22
GET: 180501.89
GET: 180497.59
GET: 181459.81
GET: 182599.27
GET: 184375.66
GET: 181312.45
GET: 178197.41
GET: 175298.58
GET: 172532.00
GET: 171405.89
GET: 173201.33
GET: 174917.62
GET: 176674.92
GET: 174841.30
GET: 172976.61
GET: 171212.98
GET: 169609.50
GET: 169449.30
GET: 169947.91
GET: 170501.09
GET: 171214.59
GET: 171967.61
GET: 172936.70
GET: 173653.47
GET: 173782.41
GET: 173083.25
GET: 172253.06
GET: 171618.92
GET: 171156.03
GET: 170556.48
GET: 170021.22
GET: 170004.48
GET: 170531.61
GET: 170334.67
GET: 169383.44
GET: 168556.28
GET: 167909.84
GET: 167316.20
GET: 166826.44
GET: 166366.25
GET: 166439.48
GET: 166565.72
GET: 166769.11
GET: 166683.19
GET: 166667.52
GET: 166719.33
GET: 166683.89
GET: 166601.06
GET: 166561.30
GET: 166575.39
GET: 166554.77
GET: 166516.45
GET: 166466.16
GET: 166407.02
GET: 166394.22
GET: 166421.09
GET: 166688.28
GET: 167085.67
GET: 167443.66
GET: 167449.55
GET: 167453.28
GET: 167676.86
GET: 168159.97
GET: 168496.30
GET: 168466.80
GET: 168614.75
GET: 168872.88
GET: 169159.59
GET: 169192.25
GET: 169170.33
GET: 169188.11
GET: 169331.33
GET: 169680.23
GET: 170213.19
GET: 170719.19
GET: 171201.50
GET: 171623.47
GET: 172091.66
GET: 172566.67
GET: 173009.47
GET: 173396.47
GET: 173829.47
GET: 174339.11
GET: 174781.06
GET: 174969.95
GET: 174868.17
GET: 174764.08
GET: 174651.38
GET: 174532.11
GET: 174451.78
GET: 174431.06
GET: 174422.92
GET: 174413.48
GET: 174409.09
GET: 174407.59
GET: 174410.05
GET: 174413.02
GET: 174502.55
GET: 174344.16
GET: 174213.67
GET: 174049.08
GET: 173913.08
GET: 173761.09
GET: 173618.16
GET: 173525.14
GET: 173450.66
GET: 173631.53
GET: 174100.56
GET: 174555.14
GET: 175008.36
GET: 175412.41
GET: 175807.28
GET: 176309.45
GET: 176811.28
GET: 177266.36
