2023-11-24 14:47:02
GET: 0.00
GET: 372717.16
GET: 320702.59
GET: 291419.44
GET: 270473.50
GET: 249745.80
GET: 239152.56
GET: 231506.56
GET: 226027.00
GET: 220993.34
GET: 214122.36
GET: 208119.23
GET: 203396.20
GET: 199251.92
GET: 194662.09
GET: 190261.80
GET: 186627.34
GET: 184171.25
GET: 182530.11
GET: 181014.53
GET: 180165.56
GET: 180166.83
GET: 179164.52
GET: 178190.92
GET: 177375.77
GET: 177407.78
GET: 177519.77
GET: 177520.38
GET: 177583.78
GET: 176991.86
GET: 175969.08
GET: 175094.83
GET: 174216.22
GET: 172957.45
GET: 171726.61
GET: 170220.53
GET: 169185.64
GET: 168758.39
GET: 168298.06
GET: 167930.25
GET: 167525.64
GET: 167505.22
GET: 167244.25
GET: 167039.34
GET: 166712.11
GET: 166373.83
GET: 166084.33
GET: 165780.61
GET: 165566.20
GET: 165905.14
GET: 166252.94
GET: 166530.00
GET: 166069.69
GET: 165227.67
GET: 164286.50
GET: 163484.25
GET: 162798.66
GET: 162028.20
GET: 161205.36
GET: 160374.73
GET: 159565.39
GET: 158778.39
GET: 157912.14
GET: 157076.88
GET: 156275.20
GET: 155615.83
GET: 154926.98
GET: 154255.83
GET: 153869.78
GET: 153575.61
GET: 153309.48
GET: 152837.22
GET: 152366.14
GET: 151894.81
GET: 151453.95
GET: 151011.62
GET: 150561.56
GET: 150091.20
GET: 149641.09
GET: 149175.27
GET: 148744.81
GET: 148427.16
GET: 148093.84
GET: 147700.70
GET: 147519.55
GET: 147183.06
GET: 146745.78
GET: 146338.78
GET: 145941.75
GET: 145558.23
GET: 145212.83
GET: 144874.67
GET: 144577.58
GET: 144239.08
GET: 143831.55
GET: 143438.66
GET: 143042.95
GET: 142666.61
GET: 142326.69
GET: 142030.53
GET: 141806.47
GET: 141654.61
GET: 141535.83
GET: 141459.12
GET: 141348.81
GET: 141235.44
GET: 141130.23
GET: 141018.31
GET: 140895.44
GET: 140777.17
GET: 140667.73
GET: 140569.20
GET: 140482.72
GET: 140404.56
GET: 140289.89
GET: 140073.72
GET: 139943.19
GET: 139942.58
GET: 139915.42
GET: 139769.88
GET: 139610.23
GET: 139354.50
GET: 139103.08
GET: 138873.69
GET: 138668.30
GET: 138505.69
GET: 138391.11
GET: 138237.28
GET: 138089.11
GET: 137891.64
GET: 137668.84
GET: 137440.25
GET: 137290.47
GET: 137238.44
GET: 137154.72
GET: 137074.84
GET: 136987.91
GET: 136906.69
GET: 136813.19
GET: 136727.70
GET: 136664.70
GET: 136611.20
GET: 136571.77
GET: 136526.59
GET: 136481.19
GET: 136430.20
GET: 136365.25
GET: 136273.77
GET: 136192.38
GET: 136108.20
GET: 135941.98
GET: 135774.16
GET: 135614.00
GET: 135458.05
GET: 135302.45
GET: 135153.39
GET: 135050.14
GET: 134993.42
GET: 135132.81
GET: 135246.11
GET: 135278.02
GET: 135213.75
GET: 135115.12
GET: 135025.36
GET: 134947.81
GET: 134831.47
GET: 134718.83
GET: 134562.14
GET: 134401.78
GET: 134388.14
GET: 134362.06
